Flood,FloodNew,Aspect,Rainfall,CurvPlan,DEM,NDVI,FlowAccum,FlodDistH,FlodDistV,Hillshade,Slope,SPI,TWI
0,0,35,23,365193568,207,1374,0,0,55,31,81,0,-5
0,0,98,23,1936256128,213,1374,0,0,61,0,68,0,-4
0,0,223,23,95219856,210,1467,0,0,52,0,85,0,-4
0,0,64,23,-1601555584,197,1309,0,0,178,0,79,0,-4
0,0,209,24,1399804928,191,1379,0,0,174,0,69,0,-4
0,0,55,22,1027727744,189,808,0,0,39,0,76,0,-4
0,0,131,22,533951680,187,833,0,0,37,0,78,0,-4
0,0,120,24,938298880,154,1374,0,0,99,0,76,0,-4
0,0,69,24,-1495008768,150,1374,0,0,101,0,52,0,-1
0,0,33,24,-446689920,24,875,0,0,19,37,60,1,1
0,0,12,24,766665152,22,1021,0,0,0,97,74,0,-4
0,0,33,24,-26889034,117,933,0,0,33,37,75,0,-4
0,0,95,21,166807472,229,669,0,0,2,0,43,0,-3
0,0,38,20,-76719744,239,656,0,0,20,21,64,0,-3
0,0,174,24,747481216,18,1097,0,0,15,0,63,0,-3
0,0,45,20,-119644184,251,650,0,0,32,0,37,0,-1
0,0,4,22,431458496,189,800,0,0,25,119,78,0,-4
0,0,34,22,816345408,189,800,0,0,25,34,81,0,-4
0,0,42,21,632766016,251,656,0,0,8,10,68,0,-4
0,0,2,20,346486592,265,731,0,0,0,124,55,0,-3
0,0,350,20,-355778368,264,731,0,0,0,148,51,0,0
0,0,5,20,264857648,268,620,0,0,48,116,31,0,-2
0,0,63,20,49529100,267,634,0,0,47,0,45,0,-3
0,0,359,20,894850880,230,704,0,0,32,129,70,0,-4
0,0,38,20,546243456,232,704,0,0,34,22,44,0,-3
0,0,227,24,2145520000,25,1008,0,0,18,5,72,0,-4
0,0,11,20,109801736,281,608,0,0,61,100,64,0,-3
0,0,8,21,5707749,263,690,0,0,53,108,78,0,-4
0,0,357,20,78401208,293,613,0,0,0,0,63,0,-3
0,0,34,24,31982648,37,886,0,0,0,34,80,0,-4
0,0,26,20,124533928,302,621,0,0,74,58,56,0,-3
0,0,22,20,561551040,301,597,0,0,74,71,67,0,-4
0,0,359,19,199773728,313,815,0,0,40,129,76,0,-3
0,0,4,21,1626546688,279,716,0,0,71,118,84,0,-5
0,0,135,21,1051602176,283,718,0,0,16,0,78,0,-4
0,0,45,18,117946960,352,793,0,0,123,0,75,0,-4
0,0,85,19,1354638848,364,809,0,0,18,0,83,0,-5
0,0,250,18,2536710144,435,807,0,0,148,76,88,0,-6
0,0,310,18,1381481088,477,732,0,0,104,179,89,1,-6
0,0,316,18,-752670080,507,732,0,0,134,180,89,1,-6
0,0,234,19,4476515328,526,808,0,0,154,27,89,0,-6
0,0,221,19,1417276416,553,617,0,0,171,0,88,0,-6
0,0,240,19,4964253696,437,851,0,0,70,47,87,0,-6
0,0,93,19,8394902528,592,847,0,0,223,0,84,0,-5
0,0,175,19,1014049408,562,405,0,0,165,0,88,0,-6
0,0,315,18,4939195904,431,744,0,0,59,180,88,0,-6
0,0,1,18,1510329728,512,794,0,0,151,126,88,0,-6
0,0,17,18,1357090176,454,830,0,0,115,84,85,0,-5
0,0,163,18,4183046400,517,481,0,0,107,0,88,0,-6
0,0,226,19,-3440804608,599,691,0,0,202,3,89,0,-6
0,0,26,19,1631831296,435,826,0,0,68,59,88,0,-6
0,0,41,19,5097335808,477,826,0,0,110,11,88,0,-6
0,0,0,18,124943320,615,393,0,0,190,0,87,0,-5
0,0,10,18,566866496,518,866,0,0,223,103,88,0,-6
0,0,52,18,3111739648,452,584,0,0,55,0,82,0,-5
0,0,103,18,1187708032,452,584,0,0,55,0,85,0,-5
0,0,72,19,1519967872,537,687,0,0,116,0,88,0,-6
0,0,329,19,109802840,679,867,0,0,312,174,89,0,-6
0,0,70,18,7800617472,502,875,0,0,163,0,84,0,-5
0,0,19,21,2063604736,379,644,0,0,60,80,85,0,-5
0,0,332,18,2840909568,556,568,0,0,159,172,88,0,-6
0,0,33,19,-1449079936,444,868,0,0,17,37,88,1,-5
0,0,248,18,3566769152,451,930,0,0,111,69,84,0,-5
0,0,21,18,2807789312,657,644,0,0,231,72,88,0,-6
0,0,96,18,-3517002496,484,862,0,0,95,0,88,0,-6
0,0,334,18,3340264192,464,933,0,0,75,170,83,0,-5
0,0,122,20,2945447936,375,632,0,0,55,0,86,0,-5
0,0,68,18,1996625536,582,605,0,0,186,0,88,0,-6
0,0,28,18,1756451072,652,895,0,0,262,52,86,0,-5
0,0,69,18,-2481168896,588,571,0,0,192,0,88,0,-5
0,0,129,18,2816919040,659,746,0,0,207,0,87,0,-5
0,0,182,20,2638167040,394,810,0,0,63,0,84,0,-5
0,0,129,20,627227776,384,810,0,0,53,0,87,0,-6
0,0,348,18,5348798976,834,574,0,0,408,0,89,0,-6
0,0,22,18,2897718272,822,574,0,0,396,71,89,0,-6
0,0,350,18,3319230208,468,891,0,0,27,147,84,0,-5
0,0,249,18,3340043776,401,931,0,0,50,74,89,0,-6
0,0,55,20,-119830512,358,840,0,0,26,0,86,0,-5
0,0,67,20,1580390784,369,840,0,0,38,0,85,0,-5
0,0,119,18,6621084160,405,879,0,0,55,0,88,0,-6
0,0,0,18,1018701184,929,380,0,0,459,0,88,0,-6
0,0,330,20,-1843064192,404,685,0,0,110,174,88,0,-5
0,0,0,18,1448125440,865,436,0,0,395,0,88,0,-5
0,0,157,18,3919202304,723,872,0,0,271,0,89,0,-6
0,0,150,18,999413056,656,914,0,0,204,0,88,0,-5
0,0,20,18,-732458752,616,754,0,0,227,76,83,0,-5
0,0,342,18,2452470016,522,840,0,0,143,160,85,0,-5
0,0,290,18,1952160384,494,863,0,0,42,163,87,0,-6
0,0,205,18,-250487424,377,899,0,0,17,0,56,1,1
0,0,0,18,3817835008,1002,461,0,0,532,0,89,0,-7
0,0,34,18,1065323648,1056,664,0,0,615,33,89,0,-6
0,0,23,18,31859218,1085,664,0,0,645,68,89,0,-6
0,0,264,18,876218560,540,907,0,0,16,114,76,0,-4
0,0,269,18,3560945920,549,907,0,0,97,125,78,0,-4
0,0,339,18,5385462272,624,701,0,0,171,164,89,0,-6
0,0,86,18,1303668224,743,710,0,0,219,0,89,2,-5
0,0,42,24,198371520,13,1110,0,0,0,9,58,0,-3
0,0,238,21,1879448832,425,553,0,0,92,39,86,0,-5
0,0,125,18,5341931520,581,879,0,0,149,0,85,0,-5
0,0,138,18,7138154496,743,679,0,0,220,0,87,0,-6
0,0,58,18,4434521600,639,818,0,0,122,0,89,0,-6
0,0,163,18,275867936,619,960,0,0,96,0,88,1,-5
0,0,293,18,2957755136,546,884,0,0,85,167,62,0,-3
0,0,62,20,5142501888,397,718,0,0,100,0,87,0,-6
0,0,83,20,3864180224,382,718,0,0,85,0,86,0,-5
0,0,32,18,6201436672,481,795,0,0,58,42,87,0,-6
0,0,342,20,2339272960,370,918,0,0,116,160,70,0,-4
0,0,185,20,-311921888,358,918,0,0,86,0,86,0,-5
0,0,16,19,338104608,965,827,0,0,442,86,89,3,-6
0,0,17,19,6470072320,760,877,0,0,237,84,88,0,-6
0,0,292,19,-1419957760,417,852,0,0,52,165,79,0,-4
0,0,119,19,7231002112,451,750,0,0,56,0,83,0,-5
0,0,118,19,-1445484032,574,901,0,0,209,0,87,0,-6
0,0,128,19,-1738001664,551,901,0,0,186,0,88,0,-5
0,0,106,19,-191606368,430,903,0,0,157,0,85,0,-5
0,0,92,19,-2381882368,409,909,0,0,137,0,87,1,-4
0,0,159,19,-858195776,839,952,0,0,300,0,89,2,-5
0,0,100,19,-1211870976,943,990,0,0,404,0,89,2,-5
0,0,114,19,1051153472,642,888,0,0,151,0,88,0,-6
0,0,113,19,1382500736,617,888,0,0,125,0,88,0,-6
0,0,308,17,9073853440,624,832,0,0,166,179,88,0,-6
0,0,54,17,-1720330624,622,812,0,0,191,0,89,0,-6
0,0,101,17,15947873280,806,926,0,0,367,0,88,0,-6
0,0,0,18,2541175296,999,955,0,0,457,0,88,0,-6
0,0,81,19,-2505166336,550,841,0,0,59,0,86,1,-4
0,0,281,17,3155652608,831,878,0,0,373,150,87,0,-6
0,0,62,17,6038863872,669,923,0,0,230,0,87,0,-6
0,0,160,19,1977551360,642,1021,0,0,91,0,88,0,-6
0,0,349,19,1669281408,384,793,0,0,33,149,85,0,-5
0,0,328,17,5539062784,966,778,0,0,508,175,89,0,-7
0,0,162,19,-840284992,395,789,0,0,87,0,80,0,-4
0,0,355,17,3215352576,1019,778,0,0,580,137,88,0,-6
0,0,342,19,-1255291264,572,844,0,0,21,159,88,0,-5
0,0,105,18,-174385040,769,1059,0,0,218,0,89,1,-6
0,0,321,19,5784561152,623,728,0,0,72,179,88,0,-6
0,0,330,19,-238465776,578,975,0,0,26,173,68,0,-1
0,0,1,19,1420988672,582,891,0,0,31,124,64,0,-3
0,0,79,17,-439314304,599,1002,0,0,100,0,89,0,-6
0,0,291,19,-2961434112,606,853,0,0,137,164,89,5,-4
0,0,4,18,-661521984,810,796,0,0,259,117,88,0,-6
0,0,271,19,193992272,701,819,0,0,150,130,89,1,-5
0,0,29,19,1963939456,868,800,0,0,317,48,88,0,-6
0,0,283,18,1673547776,820,957,0,0,146,152,82,0,-5
0,0,20,18,3720870144,817,836,0,0,143,76,86,0,-5
0,0,72,18,2348939008,799,836,0,0,125,0,87,0,-6
0,0,55,18,2599950080,806,785,0,0,194,0,89,1,-6
0,0,72,18,-418168256,745,773,0,0,134,0,89,2,-5
0,0,82,18,-839013120,687,773,0,0,75,0,89,2,-5
0,0,76,19,1212194304,943,818,0,0,597,0,89,0,-6
0,0,68,19,-1782723072,952,759,0,0,606,0,89,2,-5
0,0,211,18,3044374016,770,934,0,0,159,0,88,0,-6
0,0,140,18,4511622656,770,932,0,0,159,0,87,0,-6
0,0,302,18,-288168832,828,950,0,0,154,175,89,0,-6
0,0,345,18,2563564032,885,861,0,0,211,156,79,0,-4
0,0,217,17,2233670400,886,838,0,0,366,0,89,0,-7
0,0,242,18,3870702592,652,913,0,0,44,51,88,0,-6
0,0,261,17,9671964672,750,834,0,0,231,106,83,0,-5
0,0,319,17,1396559744,740,905,0,0,173,179,84,0,-5
0,0,310,17,125614392,748,905,0,0,181,179,85,0,-5
0,0,50,19,3528315392,685,956,0,0,166,0,89,1,-6
0,0,99,19,8247171584,679,850,0,0,342,0,88,0,-6
0,0,16,21,-334105120,349,621,0,0,84,87,84,0,-5
0,0,160,21,2058203776,373,753,0,0,101,0,86,0,-5
0,0,275,22,3171002112,277,747,0,0,62,138,83,0,-5
0,0,298,22,5271619072,289,747,0,0,75,172,82,0,-5
0,0,34,17,-1662173184,895,860,0,0,385,33,88,0,-6
0,0,42,17,-1732927232,809,830,0,0,300,9,89,1,-6
0,0,9,21,8665178,308,804,0,0,2,105,77,0,-3
0,0,356,21,17759276,291,759,0,0,76,136,81,0,-4
0,0,108,19,12721982464,834,745,0,0,448,0,89,0,-6
0,0,104,19,877190208,679,872,0,0,300,0,88,0,-5
0,0,337,19,9924229120,830,924,0,0,342,166,88,0,-6
0,0,63,19,5283266560,800,924,0,0,281,0,88,0,-6
0,0,177,19,2873998080,834,774,0,0,449,0,88,0,-6
0,0,184,19,5855081984,713,805,0,0,334,0,89,0,-6
0,0,154,19,-244137792,689,872,0,0,310,0,89,0,-7
0,0,183,21,311397632,406,894,0,0,27,0,87,0,-5
0,0,338,17,-388981024,1110,881,0,0,612,165,89,1,-6
0,0,45,18,667263872,1128,941,0,0,438,0,89,3,-5
0,0,53,17,2393206528,894,815,0,0,208,0,89,0,-6
0,0,349,17,3689954816,1193,798,0,0,716,149,89,0,-7
0,0,357,17,1457429376,1207,798,0,0,730,134,89,1,-6
0,0,65,21,870597952,316,652,0,0,18,0,75,0,-4
0,0,344,18,2726466048,971,958,0,0,261,157,89,0,-6
0,0,10,18,598009344,998,958,0,0,288,104,89,0,-6
0,0,351,18,-2031248896,1031,969,0,0,321,145,89,1,-6
0,0,350,18,3444060928,1095,969,0,0,385,147,88,0,-6
0,0,69,17,3480230400,1004,971,0,0,318,0,88,0,-6
0,0,0,18,1045371840,1368,934,0,0,678,0,87,0,-6
0,0,157,20,2680429568,403,1001,0,0,40,0,87,0,-6
0,0,350,20,-594438848,652,906,0,0,153,147,89,1,-6
0,0,340,20,3895870976,713,914,0,0,214,163,88,0,-6
0,0,7,17,-1098023552,854,868,0,0,266,109,88,0,-6
0,0,340,21,-346488960,335,747,0,0,54,163,87,0,-4
0,0,338,21,-898897472,317,762,0,0,30,165,85,0,-4
0,0,74,17,2707227904,822,892,0,0,206,0,86,0,-5
0,0,127,20,7880055296,652,959,0,0,204,0,88,0,-6
0,0,103,20,6459217408,617,959,0,0,223,0,88,0,-6
0,0,27,21,247264192,341,735,0,0,53,54,80,0,-4
0,0,254,17,4212820480,1040,1016,0,0,289,87,88,0,-6
0,0,209,17,3860777472,1022,1016,0,0,271,0,88,0,-6
0,0,302,21,-210877792,377,743,0,0,49,175,86,0,-5
0,0,261,21,1668773504,386,743,0,0,48,106,84,0,-5
0,0,88,0,2066838272,743,0,0,0,288,0,89,1,-6
0,0,252,17,4111102976,980,967,0,0,245,80,88,0,-6
0,0,217,17,1267885952,1085,1066,0,0,356,0,88,0,-5
0,0,351,18,448086176,979,1068,0,0,83,145,88,4,-4
0,0,352,0,-2240668160,979,0,0,0,66,144,88,1,-5
0,0,348,0,-2379731968,1018,0,0,0,122,151,89,3,-4
0,0,9,0,2342852608,1077,0,0,0,232,105,88,0,-6
0,0,328,17,3921924096,1089,1065,0,0,472,175,87,0,-5
0,0,89,17,4929221632,888,964,0,0,272,0,88,0,-6
0,0,93,21,259207024,314,779,0,0,3,0,62,0,-3
0,0,81,22,-205453216,281,760,0,0,3,0,70,0,-3
0,0,86,0,1337227392,504,0,0,0,165,0,87,0,-6
0,0,39,17,790790592,976,966,0,0,221,20,87,0,-5
0,0,9,19,249482432,448,841,0,0,17,105,55,0,-3
0,0,37,19,-128709576,447,841,0,0,75,25,66,0,-3
0,0,93,20,2432378624,390,778,0,0,52,0,78,0,-4
0,0,117,20,143744000,381,730,0,0,13,0,78,0,-4
0,0,141,20,299154592,319,765,0,0,16,0,78,0,-4
0,0,120,22,113929816,239,759,0,0,34,0,63,0,-3
0,0,17,22,264291296,206,809,0,0,20,83,41,0,-3
0,0,350,19,6854068,456,815,0,0,12,148,74,0,-4
0,0,13,19,-29947452,449,841,0,0,18,94,62,0,-1
0,0,46,19,80968160,448,841,0,0,76,0,56,0,-1
0,0,105,21,800503552,276,717,0,0,10,0,57,0,-3
0,0,35,21,475199552,256,774,0,0,44,32,45,0,-3
0,0,42,0,491737632,456,0,0,0,25,10,57,0,-3
0,0,6,0,-641336576,450,0,0,0,78,112,68,0,-1
0,0,250,17,10767322112,1209,1004,0,0,536,77,87,0,-6
0,0,77,17,3513227008,888,1017,0,0,272,0,89,0,-6
0,0,58,19,3306638336,568,694,0,0,99,0,89,0,-6
0,0,139,20,-295201536,420,763,0,0,14,0,82,0,-3
0,0,147,20,-578760320,416,787,0,0,10,0,79,0,-2
0,0,53,22,-187198784,232,773,0,0,27,0,58,0,-2
0,0,52,22,267840080,233,773,0,0,28,0,47,0,-3
0,0,15,19,-6303631,468,835,0,0,25,90,75,0,-4
0,0,2,19,248729952,466,835,0,0,35,123,73,0,-4
0,0,120,22,186962432,235,773,0,0,30,0,50,0,-3
0,0,48,22,23041212,214,770,0,0,9,0,32,0,-2
0,0,85,0,-415057632,233,0,0,0,28,0,55,0,-1
0,0,204,17,7281178112,906,1003,0,0,222,0,89,0,-7
0,0,151,21,-230401744,247,790,0,0,6,0,61,0,-1
0,0,317,17,1170756736,1315,960,0,0,559,180,89,0,-6
0,0,89,19,-35932360,819,898,0,0,354,0,89,1,-6
0,0,57,19,115202920,473,827,0,0,30,0,66,0,-3
0,0,92,21,917648896,302,688,0,0,6,0,79,0,-4
0,0,77,22,658099584,229,750,0,0,24,0,42,0,-3
0,0,158,0,4337096704,919,0,0,0,303,0,88,0,-6
0,0,175,17,890332864,879,977,0,0,263,0,89,1,-6
0,0,344,17,4850603008,1461,1065,0,0,706,158,89,0,-6
0,0,353,19,653475968,484,843,0,0,27,141,72,0,-4
0,0,20,19,162288688,482,843,0,0,25,75,73,0,-4
0,0,78,21,964076992,253,771,0,0,12,0,55,0,-3
0,0,75,22,383230592,247,745,0,0,6,0,55,0,-3
0,0,55,22,4015563,210,801,0,0,14,0,41,0,-1
0,0,21,0,57594728,316,0,0,0,1,74,21,0,-2
0,0,356,20,-428592192,316,675,238,0,0,135,48,30,5
0,0,67,19,-548369216,491,913,0,0,33,0,75,0,-2
0,0,51,19,458216736,491,913,0,0,33,0,71,0,-4
0,0,341,20,756055680,348,770,0,0,9,161,67,0,-4
0,0,335,20,-1155127296,347,791,0,0,8,169,78,0,-4
0,0,281,21,-259198240,307,711,0,0,11,148,80,11,1
0,0,298,21,15245423,319,729,0,0,24,171,84,0,-5
0,0,157,0,1729935872,1170,0,0,0,329,0,89,1,-6
0,0,12,0,117246416,333,0,0,0,14,97,74,11,2
0,0,127,0,-487248384,216,0,0,0,0,0,58,0,-2
0,0,157,17,-484145024,1120,1036,0,0,279,0,89,1,-5
0,0,152,17,379492896,1064,1036,0,0,223,0,89,2,-5
0,0,291,17,12293481472,950,1046,0,0,302,164,89,0,-6
0,0,237,20,550939008,490,808,0,0,68,38,82,0,-5
0,0,240,21,-209010672,344,772,0,0,49,47,85,0,-5
0,0,11,0,-290067040,1654,0,0,0,683,99,89,1,-6
0,0,111,0,88701104,500,0,0,0,25,0,48,0,-3
0,0,74,0,603504000,362,0,0,0,43,0,80,0,-4
0,0,160,0,-822339072,352,0,0,0,33,0,77,0,-3
0,0,313,0,-118934120,269,0,0,0,28,180,84,0,-4
0,0,12,17,3448161536,828,1024,0,0,135,98,89,1,-6
0,0,14,17,4421918208,890,1024,0,0,197,92,89,0,-7
0,0,328,20,255676064,381,831,0,0,15,175,57,0,-3
0,0,11,20,1446332416,392,829,0,0,26,101,85,0,-5
0,0,273,21,-1788107520,401,764,0,0,106,134,88,0,-6
0,0,20,0,317438240,1569,0,0,0,598,77,89,1,-6
