1,-1,1006,0,3,0.22768568,7,1710,0,180,0,0,0
1,71.5650482199999,1006,-0.02469136,3,0.18488453,1446,1064.55847167968,0,179,0.50327915,0.00352822,3.82271743
1,225,1004,-0.02469136,4,0.28899229,167,381.837646484375,0,180,0.1125394,9.111E-05,3.16204143
1,135,1004,0.01851852,5,0.16896784,21,90,0,178,0.45014891,4.583E-05,-0.29642075
1,278.130096439999,1006,0,4,0.27723101,1,397.279235839843,0,181,0.56267959,2.73E-06,-3.53068852
1,329.03625488,1006,-0.00308642,5,0.1996039,2,90,0,181,0.46400225,4.5E-06,-2.66498232
1,270,1006,0,4,0.40181312,130,630,0,181,0.31830662,0.00020061,1.87197268
1,278.130096439999,1006,0.02469136,5,0.25298485,128,810,0,181,0.56267959,0.00034918,1.28687382
1,-1,1006,0,4,0.10061815,10,667.279235839843,0,180,0,0,0
1,90,1006,0,5,0.27034453,3,1297.27917480468,0,179,0.31830662,4.63E-06,-1.89045882
1,258.690063479999,1006,0,6,0.41775641,10,3079.18798828125,1,181,0.40576029,1.967E-05,-0.93333811
1,78.69007111,1006,0,5,0.08520667,1,7666.54052734375,3,179,0.40576029,1.97E-06,-3.21329427
1,225,1006,-0.02469136,6,0.40472889,4,3079.18798828125,1,180,0.22507793,4.36E-06,-1.25931835
1,315,1013,0.00925926,4,0.1408751,0,90,1,180,0.1125394,0,-6.90775537
1,135,1015,-0.0154321,3,0.24933192,3,943.67529296875,0,177,0.78772712,1.146E-05,-2.78692842
1,135,1013,0.0154321,4,0.12901923,0,1775.51281738281,1,179,0.33761472,0,-6.90775537
1,315,994,0.01851852,4,0.1896951,0,1176.39599609375,2,181,0.45014891,0,-6.90775537
1,270,977,0,3,0.13464311,1,487.279235839843,1,181,0.31830662,1.54E-06,-2.97591329
1,149.03623962,970,-0.00308642,3,0.32063398,0,217.279235839843,1,178,0.46400225,0,-6.90775537
1,26.56505203,965,0,3,0.20837179,0,0,0,180,0.35587668,0,-6.90775537
1,56.3099327099999,986,0.01481481,3,0.35897538,19196,0,0,179,0.57382214,0.05340355,6.27741623
1,0,992,0,3,0.29947841,4,90,0,180,0.15915453,3.09E-06,-0.91377711
1,30.96375656,1006,-0.04012346,2,0.26716095,18221,0,0,180,0.46400225,0.04098919,6.43773031
1,45,1017,0,3,0.1366628,70,1477.27917480468,0,180,0.1125394,3.819E-05,2.29260159
1,156.801406859999,1019,0.00740741,3,0.31399113,19,434.558471679687,0,178,0.60602134,5.582E-05,-0.69320154
1,348.690063479999,1021,0.02469136,3,0.27470738,15,794.558471679687,0,181,0.40576029,2.951E-05,-0.52872097
1,63.43494797,1021,0,2,0.17240275,362,1769.11669921875,0,179,0.35587668,0.00062457,2.78441882
1,75.9637527499999,1019,-0.01234568,3,0.18255901,1,1207.27917480468,0,179,0.65618396,3.18E-06,-3.67877197
1,206.565048219999,1019,0,3,0.35007447,14,1747.27917480468,0,179,0.35587668,2.415E-05,-0.46663404
1,341.565063479999,1021,0.00308642,3,0.23898542,358,2129.11669921875,0,181,0.25164443,0.00043676,3.11986351
1,315,1021,0.00925926,2,0.29403937,32,2526.39599609375,0,181,0.33761472,5.238E-05,0.41179156
1,180,1021,0,2,0.33980721,127,2594.55834960937,0,178,0.63659358,0.00039197,1.15563929
1,270,1019,-0.02469136,1,0.30217561,13,1927.27917480468,0,181,0.31830662,2.006E-05,-0.42922893
1,198.43495178,1021,0.00987654,3,0.36022273,110,3081.83740234375,0,179,0.50327915,0.0002684,1.246907
1,18.43494797,1022,0,2,0.39168975,27,2976.39599609375,0,180,0.25164443,3.294E-05,0.53570867
1,135,1024,0,2,0.43978259,21,90,0,179,0.1125394,1.146E-05,1.08886433
1,225,1022,-0.02469136,2,0.25048843,23,360,0,180,0.1125394,1.255E-05,1.17980683
1,45,1026,-0.01481481,1,0.26483932,30,524.558471679687,0,180,0.45014891,6.547E-05,0.0598506
1,180,1026,0.03703704,4,0.36010343,0,921.837646484375,1,179,0.31830662,0,-6.90775537
1,18.43494797,1028,0.00925926,3,0.34938103,11,1027.27917480468,0,180,0.25164443,1.342E-05,-0.36138204
1,180,1022,0,2,0.32644215,305,3659.11669921875,0,179,0.15915453,0.00023534,3.41777635
1,90,1024,-0.02469136,2,0.24195153,12,4326.39599609375,0,179,0.31830662,1.852E-05,-0.50914365
1,180,1022,0,2,0.32467428,6,4866.39599609375,0,179,0.15915453,4.63E-06,-0.50914359
1,0,1026,0,2,0.30913633,8,1440,0,181,0.47745377,1.852E-05,-1.31799614
1,315,1024,-0.00493827,2,0.23958287,5,4956.39599609375,0,181,0.45014891,1.091E-05,-1.7272104
1,296.565063479999,1019,-0.01481481,2,0.27222356,0,5443.67529296875,0,181,0.35587668,0,-6.90775537
1,68.19859314,1021,-0.00617284,5,0.14461283,1,5952.79296875,2,179,0.85701168,4.16E-06,-3.93376541
1,0,1019,0,3,0.22901006,164,5682.79296875,1,181,0.47745377,0.00037962,1.69886875
1,225,1012,-0.01234568,3,0.32012612,0,3575.51318359375,1,180,0.22507793,0,-6.90775537
1,0,1010,-0.01851852,3,0.32627192,161,2960.95458984375,0,181,0.31830662,0.00024845,2.08581305
1,113.19859314,1015,-0.02469136,1,0.44175977,7,2827.279296875,0,178,0.60602134,2.057E-05,-1.6883074
1,161.565048219999,1019,0,3,0.2577213,0,5369.11669921875,0,179,0.25164443,0,-6.90775537
1,288.43493652,1006,-0.01234568,3,0.28670502,9,3268.23388671875,0,181,0.50327915,2.196E-05,-1.25312877
1,35.53767776,999,-0.0154321,5,0.08756058,9,2960.9541015625,2,180,0.68451869,2.987E-05,-1.55946147
1,125.53768158,990,-0.02777778,3,0.32990819,133,1747.27917480468,0,178,0.68451869,0.00044139,1.12921882
1,203.19859314,986,0.04012346,10,0.21464333,0,2091.83764648437,7,179,0.60602134,0,-6.90775537
1,225,1024,0,2,0.41986987,10,1378.23364257812,0,180,0.22507793,1.091E-05,-0.34514365
1,45,1026,0.00617284,2,0.33535749,7,1536.39611816406,0,180,0.45014891,1.528E-05,-1.39234662
1,23.19859123,1028,-0.00246914,2,0.26006177,8,1334.55847167968,0,181,0.60602134,2.351E-05,-1.55545259
1,315,1026,-0.01851852,1,0.2526134,4,1657.27917480468,0,181,0.22507793,4.36E-06,-1.25931835
1,45,1022,0,1,0.35838196,0,2054.55834960937,0,180,0.1125394,0,-6.90775537
1,-1,1017,0.02469136,3,0.44445542,3,2610,0,180,0,0,0
1,120.96375275,1013,0.00740741,2,0.45430818,7,2340,0,178,0.46400225,1.575E-05,-1.42253494
1,-1,1021,0.02469136,3,0.33241037,4,2107.279296875,0,180,0,0,0
1,26.56505203,1021,0.03703704,3,0.15257864,0,2653.67529296875,0,180,0.35587668,0,-6.90775537
1,180,1021,0.02469136,2,0.29712099,3,2271.83764648437,0,178,0.63659358,9.26E-06,-2.57700539
1,45,1024,-0.01481481,2,0.39618865,5,1790.95446777343,0,180,0.45014891,1.091E-05,-1.7272104
1,149.03623962,1019,-0.01728395,1,0.29898745,2,2585.51293945312,0,178,0.46400225,4.5E-06,-2.66498232
1,243.43495178,1019,-0.02469136,1,0.3408471,1,2486.46704101562,0,180,0.35587668,1.73E-06,-3.08517337
1,251.565048219999,1019,0,2,0.43255687,2,2697.35034179687,0,180,0.25164443,2.44E-06,-2.05969191
1,-1,1017,0,2,0.35278201,5,2427.35034179687,0,180,0,0,0
1,146.30993652,1015,0.01481481,2,0.27152166,9,2141.90869140625,0,178,0.57382214,2.504E-05,-1.38382041
1,108.43495178,1013,-0.00493827,2,0.28937155,24,2051.90869140625,0,178,0.50327915,5.856E-05,-0.27449027
1,251.565048219999,1012,0.02469136,4,0.34072503,0,2591.90869140625,1,180,0.25164443,0,-6.90775537
1,180,1012,0,2,0.31176829,948,2914.62963867187,0,179,0.15915453,0.00073147,4.55179691
1,225,1010,0,2,0.27022362,60,2008.23364257812,0,180,0.1125394,3.274E-05,2.13846755
1,90,1010,0,0,0.31472003,46,2001.83776855468,0,179,0.31830662,7.099E-05,0.83336055
1,341.565063479999,1006,0,1,0.30515012,40,1800,0,181,0.25164443,4.88E-05,0.92856103
1,296.565063479999,1004,0.02469136,2,0.31515491,32,1710,0,181,0.35587668,5.521E-05,0.35914716
1,45,1010,0.0154321,2,0.42532548,31,2414.55834960937,0,180,0.33761472,5.074E-05,0.38006422
1,146.30993652,1010,0.01481481,2,0.47628284,36,2901.83764648437,0,178,0.57382214,0.00010015,-0.00052307
1,135,1010,0,1,0.46124235,27,2970,0,179,0.22507793,2.946E-05,0.64721859
1,270,1010,0,2,0.32185146,24,3240,0,180,0.15915453,1.852E-05,0.87590206
1,0,1010,0,1,0.39306971,14,3420,0,180,0.15915453,1.08E-05,0.33720303
1,63.43494797,1008,0,1,0.35445678,30,3150,0,179,0.71172595,0.00010352,-0.39774752
1,258.690063479999,1008,0,1,0.34810773,33,3330,0,181,0.40576029,6.492E-05,0.25881043
1,30.96375656,1012,-0.03395062,1,0.16547996,17,3342.79223632812,0,180,0.46400225,3.824E-05,-0.53767455
1,225,1012,0,2,0.41563985,24,3193.67553710937,0,180,0.1125394,1.309E-05,1.2223537
1,225,1012,0,1,0.25457555,50,2908.2333984375,0,180,0.1125394,2.728E-05,1.95616972
1,168.690063479999,1010,0,1,0.31246763,54,2548.23364257812,0,179,0.40576029,0.00010623,0.7509867
1,56.3099327099999,1008,0.01234568,2,0.31359681,47,3870,0,179,0.57382214,0.00013075,0.26587141
1,45,1010,0.02469136,2,0.42927742,74678,0,0,180,0.33761472,0.12223249,8.16633415
1,270,1004,-0.02469136,0,0.30054072,20,900,0,180,0.15915453,1.543E-05,0.69366384
1,315,1013,0,1,0.24360237,12,1573.67529296875,0,180,0.1125394,6.55E-06,0.52950096
1,198.43495178,1006,0.00987654,1,0.1536988,73,599.116882324218,0,179,0.50327915,0.00017812,0.83703172
1,-1,1001,0,1,0.3265442,34,1260,0,180,0,0,0
1,0,1010,0,1,0.21953869,46,1303.67529296875,0,180,0.15915453,3.549E-05,1.52629042
1,315,1003,0,1,0.01828711,28,2160,0,180,0.1125394,1.528E-05,1.37646222
1,0,995,0.02469136,2,0.10258351,225,1890,0,181,0.31830662,0.00034722,2.42047381
1,0,1004,0,1,-0.00659313,24,2970,0,180,0.15915453,1.852E-05,0.87590206
1,-1,1006,0.00617284,1,0.02983913,16,3690,0,180,0,0,0
1,63.43494797,1008,0.02469136,3,0.39269492,41,3510,0,179,0.35587668,7.074E-05,0.60683006
1,0,1010,0.02469136,2,0.38557321,9,4500,0,181,0.31830662,1.389E-05,-0.79627126
1,225,1004,0,1,0.54779047,55,2250,0,180,0.22507793,6.002E-05,1.35844839
1,71.5650482199999,1003,0,2,0.41128442,64,1440,0,179,0.25164443,7.808E-05,1.3984164
1,90,1006,0.02469136,3,0.35451004,96,2070,0,179,0.31830662,0.00014815,1.56884098
1,63.43494797,1008,0,1,0.45806974,115,2610,0,179,0.35587668,0.00019841,1.63783932
1,18.43494797,1012,0,2,0.47326896,34,4140,0,180,0.25164443,4.148E-05,0.76611179
1,104.03624725,992,0,3,0.34880599,0,720,0,178,0.65618396,0,-6.90775537
1,270,1003,0,1,0.20952258,2551,0,0,180,0.15915453,0.00196833,5.54167652
1,288.43493652,988,-0.02160494,0,0.0751746,49,270,0,181,0.25164443,5.978E-05,1.13142931
1,52.1250152599999,974,-0.0351377,1,0.33753228,1,540,0,179,0.90724695,4.4E-06,-3.98774624
1,81.86989594,976,-0.04012346,3,0.30624604,5,1229.11682128906,1,179,0.56267959,1.364E-05,-1.94894862
1,135,976,0.00925926,1,0.24445075,241,450,0,179,0.33761472,0.00039447,2.43027782
1,-1,983,0,0,0.19996004,236,900,0,180,0,0,0
1,-1,983,0,1,0.24585137,40,270,0,180,0,0,0
1,281.30993652,974,0.03950617,4,0.35040113,0,90,1,182,0.81147993,0,-6.90775537
1,281.30993652,988,0.02469136,2,0.24933514,45,1080,0,181,0.40576029,8.852E-05,0.5687595
1,288.43493652,990,0,1,0.37336072,137,810,0,181,0.25164443,0.00016714,2.15938258
1,135,997,0.0154321,2,0.3728368,130,1440,0,179,0.33761472,0.00021278,1.81309056
1,161.565048219999,1001,0,1,0.07123958,218,2520,0,179,0.25164443,0.00026596,2.62385392
1,71.5650482199999,994,0,1,0.06263061,81,810,0,179,0.25164443,9.882E-05,1.63393068
1,45,986,0.01234568,2,0.17960028,7,90,0,180,0.45014891,1.528E-05,-1.39234662
1,168.690063479999,967,0,2,0.31605539,366,1760.07116699218,0,179,0.40576029,0.00071999,2.66423368
1,45,974,0,2,0.10928949,10,1033.67529296875,0,180,0.22507793,1.091E-05,-0.34514365
1,315,977,0,3,0.24998794,9,1244.55847167968,0,180,0.1125394,4.91E-06,0.24201518
1,135,985,-0.02222222,3,0.05444972,137441,0,0,178,0.56267959,0.37493762,8.26551723
1,225,979,0.02777778,4,0.13360058,0,1530,1,180,0.1125394,0,-6.90775537
1,180,983,0,13,0.3141664,0,720,10,179,0.47745377,0,-6.90775537
1,243.43495178,994,0.01234568,2,0.15701099,18695,0,0,180,0.35587668,0.03225508,6.72872543
1,315,999,0,1,0.28516668,139,450,0,181,0.22507793,0.00015168,2.28543377
1,281.30993652,988,-0.0154321,2,0.43062648,25,270,0,181,0.40576029,4.918E-05,-0.0185743
1,180,992,-0.02469136,2,0.39022335,7,90,0,179,0.47745377,1.62E-05,-1.45099401
1,172.87498474,994,-0.04066812,1,0.32062092,137194,0,0,177,1.28293371,0.8534528,7.43938971
1,0,1003,0.02469136,2,0.03116319,56,990,0,180,0.15915453,4.321E-05,1.7229619
1,341.565063479999,1003,-0.01481481,2,0.26918799,0,630,0,181,0.50327915,0,-6.90775537
1,90,994,0,3,-0.07097967,7,630,0,179,0.15915453,5.4E-06,-0.35523066
1,261.86990356,1010,0,0,0.21948647,359,720,0,181,0.56267959,0.00097935,2.31798816
1,225,1010,0,1,0.33404392,65,270,0,180,0.1125394,3.546E-05,2.21850133
1,11.30993271,1006,0,2,0.12915842,49,720,0,181,0.40576029,9.639E-05,0.65387106
1,149.03623962,1010,0.00308642,0,0.13754769,12,1530,0,178,0.46400225,2.699E-05,-0.88526815
1,198.43495178,1010,0,0,0.23199135,355,1080,0,179,0.25164443,0.0004331,3.11144876
1,45,1012,-0.00308642,0,0.24889559,8,1890,0,180,0.33761472,1.309E-05,-0.97251737
1,71.5650482199999,1012,0.02469136,0,0.14042349,69,1800,0,179,0.25164443,8.418E-05,1.47362196
1,78.69007111,1012,0,0,0.16618432,65,1350,0,179,0.40576029,0.00012787,0.93631005
1,225,1003,-0.00308642,3,0.38651711,14,1800,0,180,0.33761472,2.292E-05,-0.41403565
1,243.43495178,1001,0.02469136,3,0.355997,9,1679.11669921875,0,180,0.35587668,1.553E-05,-0.90758127
1,81.86989594,992,0.04197531,4,0.41314992,0,667.279235839843,1,179,0.56267959,0,-6.90775537
1,315,1006,0,2,0.47375774,2,2383.67529296875,0,181,0.22507793,2.18E-06,-1.94894874
1,78.69007111,997,0,3,0.43595028,1,217.279235839843,0,179,0.40576029,1.97E-06,-3.21329427
1,251.565048219999,1017,0,2,0.44719914,313,3367.279296875,0,180,0.25164443,0.00038186,2.98554015
1,198.43495178,1006,-0.00987654,2,0.44311818,53,307.279235839843,0,179,0.50327915,0.00012932,0.51702756
1,296.565063479999,1015,0,3,0.54428124,307,3907.279296875,0,181,0.35587668,0.00052968,2.61963344
1,288.43493652,1012,0,2,0.60612512,8,3240,0,181,0.25164443,9.76E-06,-0.67929769
1,0,1006,0,3,0.53397107,28,3224.55859375,0,180,0.15915453,2.16E-05,1.0299933
1,45,1012,0,2,0.43927267,14,1170,0,180,0.22507793,1.528E-05,-0.00907499
1,113.19859314,1012,0,1,0.405489,51,360,0,178,0.60602134,0.00014984,0.29292938
1,288.43493652,1012,0,2,0.42951986,20,360,0,181,0.25164443,2.44E-05,0.23580886
1,45,1012,-0.00617284,2,0.54929578,9,1170,0,180,0.22507793,9.82E-06,-0.45034727
1,288.43493652,1012,0,2,0.53617376,2,2340,0,181,0.25164443,2.44E-06,-2.05969191
1,315,1010,0,3,0.41645426,5,1980,0,181,0.22507793,5.46E-06,-1.03687966
1,0,1010,0,3,0.59596014,8,4050,0,180,0.15915453,6.17E-06,-0.22187759
1,71.5650482199999,1008,0,2,0.41710478,10,5347.279296875,0,179,0.25164443,1.22E-05,-0.45654869
1,135,1004,0.0154321,4,0.52626437,5,6216.39697265625,1,179,0.33761472,8.18E-06,-1.44093549
1,225,1003,0.01234568,5,0.41535872,0,3966.39672851562,2,180,0.45014891,0,-6.90775537
1,165.96376038,983,-0.01161946,4,0.36689678,6,1101.83764648437,1,176,1.31219578,3.818E-05,-2.60691285
1,167.00538635,977,0,14,0.2440085,2,1011.83764648437,11,177,1.06157446,1.029E-05,-3.47435641
1,191.30993652,974,-0.00925926,16,0.31092185,10,1191.83752441406,13,179,0.40576029,1.967E-05,-0.93333811
1,198.43495178,977,0,15,0.29154953,7,1154.55834960937,12,179,0.25164443,8.54E-06,-0.81254733
1,167.471191409999,956,-0.01481481,15,0.29566246,9,2293.67504882812,12,176,1.46701539,6.402E-05,-2.31647778
1,45,965,0,14,0.16981831,11,2113.67504882812,11,180,0.22507793,1.2E-05,-0.24996187
1,95.1944274899999,958,-0.00185185,15,0.27788055,0,3417.3505859375,12,178,0.87889296,0,-6.90775537
1,327.528808589999,967,0.03631082,13,0.25642374,0,1806.39587402343,10,183,1.03744984,0,-6.90775537
1,173.659805299999,950,0.00308642,14,0.2400835,0,3200.0712890625,11,178,0.72056669,0,-6.90775537
1,203.19859314,956,0.02469136,17,0.22998601,0,2982.79174804687,14,179,0.60602134,0,-6.90775537
1,225,958,0.00987654,14,0.27299854,0,2945.51293945312,11,180,0.67520601,0,-6.90775537
1,235.30484009,977,-0.02160494,1,0.47872859,5,2383.67504882812,0,180,1.25802815,3.05E-05,-2.74502635
1,275.19442749,986,0.09876543,4,0.06777205,0,937.279174804687,1,182,0.87889296,0,-6.90775537
1,139.08561707,970,-0.00790123,4,0.4225499,15,2960.9541015625,1,175,1.57916772,0.00011487,-1.88295186
1,0,968,0,3,0.50488865,39,3448.2333984375,0,181,0.47745377,9.028E-05,0.26314998
1,315,979,-0.02469136,2,0.17437325,2,3029.11669921875,0,180,0.1125394,1.09E-06,-1.25931835
1,11.30993271,1013,0,3,0.59675843,65,4050,0,181,0.40576029,0.00012787,0.93631005
1,18.43494797,1003,0,4,0.55390292,12,6359.1171875,1,180,0.25164443,1.464E-05,-0.27449027
1,315,1004,0,3,0.37984663,240,5924.55859375,0,180,0.1125394,0.00013094,3.5246737
1,180,995,-0.02469136,1,0.28495073,6,3134.55834960937,0,179,0.15915453,4.63E-06,-0.50914359
1,336.801422119999,999,-0.00740741,3,0.41024983,27,7041.837890625,0,182,0.60602134,7.933E-05,-0.34239644
1,329.03625488,999,0.0154321,4,0.5772422,0,7401.837890625,1,181,0.46400225,0,-6.90775537
1,18.43494797,1001,0,4,0.47852725,0,180,1,180,0.25164443,0,-6.90775537
1,0,994,0,3,0.42969245,25,487.279235839843,0,180,0.15915453,1.929E-05,0.9167074
1,225,985,-0.01234568,4,0.46072295,1,720,1,180,0.22507793,1.09E-06,-2.63509917
1,45,976,-0.0154321,2,0.49942878,11,2880,0,180,0.33761472,1.8E-05,-0.65478516
1,251.565048219999,965,0,3,0.15273133,5182,0,0,180,0.25164443,0.00632201,5.79223585
1,315,985,-0.02469136,2,0.13263111,128963,0,0,181,0.33761472,0.21108584,8.71267414
1,11.30993271,983,0.00925926,3,0.34827286,13,3351.83764648437,0,181,0.40576029,2.557E-05,-0.67156082
1,164.744888309999,961,0.00308642,2,0.3311018,692,704.558471679687,0,177,0.90724695,0.00304394,2.49647999
1,251.565048219999,977,-0.02469136,1,0.34901053,12,4124.55859375,0,180,0.25164443,1.464E-05,-0.27449027
1,156.801406859999,961,-0.01234568,3,0.23019889,486,127.279220581054,0,178,0.60602134,0.00142793,2.54664445
1,315,1003,0.00493827,4,0.55314285,3,3854.55859375,1,181,0.45014891,6.55E-06,-2.23429298
1,33.69006729,1001,0.01975309,4,0.52872735,5,4031.90991210937,1,180,0.57382214,1.391E-05,-1.96842003
1,191.30993652,999,0,4,0.49770382,0,7063.67626953125,1,178,0.81147993,0,-6.90775537
1,0,1003,0,4,0.54836965,2,6486.39697265625,1,181,0.31830662,3.09E-06,-2.29261827
1,11.30993271,997,-0.01234568,4,0.533391,9,7063.67626953125,1,181,0.40576029,1.77E-05,-1.03841603
1,296.565063479999,995,-0.01234568,4,0.50387448,5,7926.39697265625,1,181,0.35587668,8.63E-06,-1.49338722
1,14.03624344,997,-0.01481481,4,0.49248943,2,8069.1171875,1,181,0.65618396,6.36E-06,-3.00562215
1,341.565063479999,995,0.00493827,5,0.51727474,1,8668.234375,2,181,0.50327915,2.44E-06,-3.4227283
1,8.13010216,994,0.04938272,6,0.45503217,0,5748.306640625,3,181,0.56267959,0,-6.90775537
1,315,992,0,5,0.45804182,0,5658.306640625,2,180,0.1125394,0,-6.90775537
1,101.309928889999,986,0,5,0.5561229,0,6033.74755859375,2,179,0.40576029,0,-6.90775537
1,270,990,0,3,0.52968907,8,4497.35107421875,1,180,0.15915453,6.17E-06,-0.22187759
1,293.19857788,992,0.01728395,6,0.49017534,0,4894.630859375,3,182,0.60602134,0,-6.90775537
1,161.565048219999,992,0,4,0.36186466,0,3882.79248046875,1,179,0.25164443,0,-6.90775537
1,315,994,-0.00246914,3,0.50861716,1,3320.95458984375,0,182,0.56267959,2.73E-06,-3.53068852
1,135,1004,0,3,0.48692277,3,2070,0,179,0.1125394,1.64E-06,-0.85502827
1,0,1006,0,2,0.38840902,5,1710,0,180,0.15915453,3.86E-06,-0.69113243
1,315,1003,0,2,0.37779802,5,1620,0,180,0.1125394,2.73E-06,-0.34514365
1,168.690063479999,999,0,4,0.46937144,2,2557.279296875,1,179,0.40576029,3.93E-06,-2.53265548
1,225,997,-0.01728395,2,0.5111084,1,2160,0,180,0.33761472,1.64E-06,-3.03361607
1,296.565063479999,992,0.03703704,5,0.33393937,0,2647.279296875,2,181,0.35587668,0,-6.90775537
1,225,985,-0.00925926,3,0.34541082,3,3277.279296875,0,180,0.33761472,4.91E-06,-1.94894862
1,210.96376038,981,0.00740741,4,0.37113717,0,2790,1,179,0.46400225,0,-6.90775537
1,45,1013,0,1,0.45797741,135,4934.55859375,0,180,0.1125394,7.366E-05,2.94933248
1,135,1015,-0.00308642,2,0.4077979,79,6030,0,179,0.33761472,0.00012931,1.31510925
1,0,1013,0,2,0.43797132,16,1694.55834960937,0,180,0.15915453,1.235E-05,0.47064519
1,90,1015,-0.02469136,1,0.19866559,28,7311.837890625,0,179,0.31830662,4.321E-05,0.337203
1,333.43493652,1013,0,1,0.37446526,516,7020,0,181,0.35587668,0.00089027,3.13886285
1,326.30993652,1013,0.00987654,1,0.31950077,91,6644.55859375,0,182,0.57382214,0.00025316,0.92621261
1,0,1010,0,2,0.39217827,25,8624.55859375,0,181,0.47745377,5.787E-05,-0.18110551
1,71.5650482199999,1012,0,1,0.09376974,76,7777.279296875,0,179,0.50327915,0.00018544,0.87728852
1,341.565063479999,1012,0,2,0.4135333,3,7110,0,181,0.25164443,3.66E-06,-1.65684485
1,90,1013,0,2,0.34790117,8,7041.837890625,0,179,0.15915453,6.17E-06,-0.22187759
1,315,1015,-0.04938272,1,0.18607204,27,5707.279296875,0,180,0.1125394,1.473E-05,1.34010398
1,90,1013,0,5,0.27363682,1,5331.837890625,2,177,1.11394417,5.4E-06,-4.18082094
1,60.94539642,1015,-0.01532567,4,0.37119922,1,4590,1,178,1.63815391,7.94E-06,-4.53629541
1,56.3099327099999,1015,0,0,0.15090159,16,6321.837890625,0,179,0.57382214,4.451E-05,-0.81020343
1,225,1013,0,1,0.40409124,46,4087.279296875,0,180,0.1125394,2.51E-05,1.87280035
1,251.565048219999,1015,-0.04012346,0,0.32853642,6,3780,0,180,0.25164443,7.32E-06,-0.96632248
1,78.69007111,1015,0,2,0.38048482,195,3780,0,179,0.40576029,0.0003836,2.03466082
1,26.56505203,1017,-0.00987654,1,0.4160164,8,4860,0,181,0.71172595,2.761E-05,-1.71541846
1,198.43495178,1012,0.00987654,0,0.2587519,419,2340,0,179,0.50327915,0.00102236,2.58408546
1,251.565048219999,1012,0.00308642,-1,0.20352048,43,1350,0,180,0.25164443,5.246E-05,1.00085413
1,45,1012,0,1,0.14001724,50,540,0,180,0.22507793,5.456E-05,1.26316381
1,281.30993652,1012,-0.01851852,0,0.10493674,36,1980,0,182,0.81147993,0.00014164,-0.34668231
1,168.690063479999,1010,0,1,0.15430768,38,1620,0,179,0.40576029,7.475E-05,0.39978746
