1,-1,1006,0,3,0.22768568,7,1710,0,180,0,0,0
0,15.54159546,997,0.00145243,123,0.36383733,1,4870.14306640625,118,196,13.69224167,6.767E-05,-6.14686489
0,109.35899353,997,0.0096729,37,0.35949042,9,1843.67529296875,25,161,6.21711779,0.00027234,-3.73181129
0,284.18429565,992,-0.0489457,199,0.3718521,4,7005.658203125,194,213,14.61320782,0.00028969,-5.2473073
0,347.735229489999,995,0.06350296,93,0.37332815,1,5627.42333984375,88,209,12.8892946199999,6.356E-05,-6.11299753
0,329.03625488,943,0.02160494,13,0.18765134,0,127.279220581054,2,181,0.46400225,0,-6.90775537
0,180,995,0,8,0.15290135,2,254.558441162109,1,179,0.15915453,1.54E-06,-1.60443366
0,341.565063479999,952,0,11,0.33400875,0,6443.82080078125,6,181,0.25164443,0,-6.90775537
0,355.914398189999,999,0.02469136,22,0.2342048,2,3560.07153320312,16,185,2.23271513,2.166E-05,-4.18319893
0,329.03625488,1001,-0.02659069,21,0.18337578,3,4674.70263671875,16,183,0.92794365,1.35E-05,-2.94788647
0,225,988,-0.00925926,10,0.36563054,5,2802.79174804687,4,180,0.33761472,8.18E-06,-1.44093549
0,45,918,-0.02469136,37,0.40295094,15,741.837707519531,20,180,2.69895101,0.00019642,-2.41474843
0,45,940,0.00925926,12,0.26268858,7,1859.11669921875,5,180,0.33761472,1.146E-05,-1.10567105
0,0,986,0.00726216,33,0.31833884,0,4677.3505859375,27,183,1.27303004,0,-6.90775537
0,358.17202759,990,0.0372878,170,0.4011991,5,2293.67504882812,158,207,14.6409616499999,0.00036283,-5.06458426
0,333.03427124,992,-0.00034175,97,0.38431337,1,900,85,227,19.55987358,9.869E-05,-6.33011055
0,304.019348139999,974,-0.07217474,283,0.41434425,4,8877.5693359375,278,202,7.63525248,0.00014895,-4.67896461
0,304.469085689999,979,-0.07370284,288,0.35176963,2,6151.982421875,282,224,17.3102951,0.00017314,-5.88437414
0,296.565063479999,959,-0.04884711,385,0.36787745,1,6812.865234375,350,214,12.94286537,6.384E-05,-6.11534834
0,6.17017508,972,0.03650992,99,0.44772476,0,1049.11682128906,81,199,11.68149662,0,-6.90775537
0,159.86369324,983,-0.07812088,141,0.40399811,8,1812.7919921875,123,132,14.9105043399999,0.00059171,-4.67283726
0,189.46232605,949,-0.14246914,130,0.34227583,355,1970.95446777343,94,166,6.7453742,0.01166312,-0.18062077
0,219.97093201,965,-0.12178762,409,0.36076227,2,3851.9091796875,373,171,13.84583855,0.00013693,-5.72784853
0,312.61404419,995,-0.05864197,45,0.27608347,152,4795.58544921875,39,188,2.70128918,0.00199207,-0.10991848
0,28.17859077,983,0.0311796,226,0.39787152,0,6055.5859375,220,184,5.04245949,0,-6.90775537
0,2.23117471,967,-0.00015179,222,0.4243989,6,5208.30615234375,187,192,6.10886049,0.00017837,-4.09998846
0,206.896240229999,974,0.10908177,266,0.40292007,0,5621.02685546875,231,154,17.86786079,0,-6.90775537
0,338.085144039999,976,0.01839834,147,0.32257932,0,3619.18872070312,112,216,14.60050011,0,-6.90775537
0,297.89727783,952,-0.25660947,228,0.39705175,347,5680.14404296875,193,193,4.58231497,0.00772519,0.18537101
0,153.43495178,940,-0.04255722,381,0.33319941,8,3305.51318359375,338,137,12.94286537,0.0005107,-4.54035187
0,101.22579956,959,0.02633335,164,0.40609297,1,990,145,116,20.35418701,0.00010305,-6.34884405
0,99.8564681999999,970,-0.10583545,361,0.41290271,4,2330.95458984375,343,118,20.05771446,0.00040567,-5.51070213
0,58.43103027,997,-0.1148267,273,0.39717701,5,9956.4697265625,270,163,15.14170551,0.00037583,-5.09412289
0,102.707115169999,999,0.03061126,265,0.41194439,1,3439.18798828125,250,130,16.1957912399999,8.068E-05,-6.23665094
0,155.2975769,995,-0.09280545,40,0.40729916,13,1229.11682128906,27,152,8.69200801999999,0.00055205,-3.70414925
0,282.99462891,999,-0.01016703,88,0.08281516,7,1992.7919921875,76,203,9.46812725,0.00032427,-4.3693409
0,122.19573212,1008,2.301E-05,53,0.06803102,2,3035.51293945312,38,146,10.05162525,9.847E-05,-5.48844957
0,338.523223879999,1004,0.02043423,86,0.33589026,0,8736.396484375,83,207,10.3197841599999,0,-6.90775537
0,239.931411739999,1013,-0.03213508,13,0.32736319,8,8540.955078125,10,181,1.74654233,6.776E-05,-2.60532355
0,257.79089355,1004,0.05704597,222,0.36459687,1,11480.0732421875,219,198,13.65793324,6.75E-05,-6.14547539
0,288.43493652,1008,0.01067734,13,0.46599731,20,10018.234375,10,185,2.01234055,0.0001952,-1.83811831
0,344.10986328,1008,-0.0321493,84,0.37530267,5,8084.55859375,81,207,11.1907444,0.00027477,-4.82575798
0,332.037780759999,1006,-0.11504944,132,0.36822009,7,9282.7939453125,129,217,14.29151154,0.00049532,-4.75213814
0,0,1010,0,8,0.39868894,0,1424.55834960937,4,180,0.15915453,0,-6.90775537
0,20.0135669699999,1006,0.05584518,89,0.40978009,0,10940.0732421875,86,192,12.58223534,0,-6.90775537
0,296.565063479999,1015,-0.01234568,2,0.36224607,17,757.279174804687,0,181,0.35587668,2.933E-05,-0.27275947
0,270,1012,0,2,0.32165205,15,3854.55834960937,0,181,0.31830662,2.315E-05,-0.28633294
0,225,1010,0,3,0.31721023,21,4140,0,180,0.22507793,2.292E-05,0.3960537
0,30.96375656,1012,0.00740741,3,0.47309405,1,4686.39599609375,0,180,0.46400225,2.25E-06,-3.34386396
0,180,1012,0,4,0.28505787,0,5660.95556640625,1,179,0.31830662,0,-6.90775537
0,0,1010,0,4,0.30312696,6,7147.279296875,1,181,0.31830662,9.26E-06,-1.2006284
0,135,1012,0,3,0.45438007,4,127.279220581054,0,179,0.1125394,2.18E-06,-0.56793422
0,120.96375275,1013,0.02777778,5,0.48809886,0,1229.11694335937,2,178,0.46400225,0,-6.90775537
0,225,994,0,7,0.48045945,0,6977.423828125,4,180,0.1125394,0,-6.90775537
0,243.43495178,990,0,5,0.50008231,4,5338.23486328125,2,180,0.35587668,6.9E-06,-1.71541834
0,63.43494797,997,-0.02469136,4,0.49829185,98,6933.7490234375,3,179,0.35587668,0.00016908,1.47790837
0,206.565048219999,995,-0.04444445,5,0.53521687,11,5270.07275390625,2,179,0.71172595,3.796E-05,-1.39848197
0,315,986,-0.00925926,4,0.4778662,2,4146.39697265625,1,181,0.33761472,3.27E-06,-2.35090923
0,315,983,0.02469136,5,0.27682775,0,4692.79345703125,2,180,0.1125394,0,-6.90775537
0,225,990,0,5,0.51434207,256,5322.79345703125,2,180,0.1125394,0.00013967,3.58921027
0,288.43493652,994,-0.0154321,5,0.54326862,1,6176.4697265625,2,181,0.25164443,1.22E-06,-2.74502611
0,45,997,0.02469136,6,0.47469258,0,5090.07275390625,3,180,0.22507793,0,-6.90775537
0,116.565048219999,992,0.02469136,5,0.46572602,0,4003.67578125,2,179,0.35587668,0,-6.90775537
0,156.801406859999,1004,-0.01234568,5,0.37350515,1,4168.234375,2,178,0.60602134,2.94E-06,-3.60227156
0,123.69007111,988,0,4,0.44137958,2,2864.55834960937,1,178,0.57382214,5.56E-06,-2.87402892
0,315,986,-0.01851852,4,0.47876683,1,4363.67626953125,1,181,0.22507793,1.09E-06,-2.63509917
0,-1,997,0,6,0.59062421,8,6865.58642578125,3,180,0,0,0
0,45,999,0,6,0.55592316,10,7383.7490234375,3,180,0.1125394,5.46E-06,0.34729719
0,288.43493652,997,0,6,0.49378702,71,1520.95446777343,1,181,0.25164443,8.662E-05,1.50218892
0,239.03623962,997,-0.00925926,8,0.52179843,2,3476.4677734375,3,180,0.46400225,4.5E-06,-2.66498232
0,11.30993271,995,0,11,0.57511026,0,1340.95446777343,3,181,0.40576029,0,-6.90775537
0,85.91438293,994,0.06222004,18,0.36405599,1,397.279235839843,8,170,4.45867014,2.166E-05,-5.38990355
0,198.43495178,994,-0.02469136,8,0.43982679,61,8153.8212890625,5,179,0.50327915,0.00014884,0.65753132
0,22.96377373,992,-0.03107705,23,0.26652059,2,1101.83764648437,13,185,5.08577251,4.944E-05,-4.92779016
0,251.565048219999,997,-0.02469136,8,0.4868288,1,487.279235839843,0,180,0.25164443,1.22E-06,-2.74502611
0,198.43495178,999,0,8,0.52908432,14,1499.11694335937,3,179,0.25164443,1.708E-05,-0.1205276
0,53.13010406,997,0.02469136,9,0.53640223,0,180,1,179,0.79572356,0,-6.90775537
0,45,995,0,10,0.43753833,0,254.558441162109,2,180,0.22507793,0,-6.90775537
0,225,995,0.01851852,9,0.53011864,0,8371.1005859375,6,180,0.22507793,0,-6.90775537
0,135,997,0,7,0.54840595,3,8125.5869140625,4,179,0.1125394,1.64E-06,-0.85502827
0,0,992,0.02469136,11,0.32824615,0,344.558441162109,1,180,0.15915453,0,-6.90775537
0,56.8886566199999,941,0.00392157,26,0.06541862,0,2591.90869140625,16,178,2.18406415,0,-6.90775537
0,261.86990356,970,0.02716049,18,0.32335272,0,3327.3505859375,14,181,0.56267959,0,-6.90775537
0,198.43495178,958,0,5,0.19101699,92,1626.39611816406,2,179,0.25164443,0.00011224,1.7612468
0,195.94538879,931,0.04938272,33,0.05099662,0,2532.7919921875,30,178,1.15850759,0,-6.90775537
0,153.43495178,927,-0.01481481,23,0.1037586,2,3011.02563476562,13,178,0.71172595,6.9E-06,-3.08517337
0,315,995,0.01234568,8,0.18222703,0,360,1,181,0.22507793,0,-6.90775537
0,9.46232224,983,-0.01452433,6,0.37384385,0,360,2,182,0.96800959,0,-6.90775537
0,225,925,0.01234568,30,0.08183175,0,3572.86376953125,20,180,0.45014891,0,-6.90775537
0,185.19442749,916,-0.03470137,26,0.04728104,3,3476.4677734375,16,176,1.7573725,2.557E-05,-3.56981087
0,180,950,0.02469136,12,0.18071684,0,1632.7919921875,2,179,0.15915453,0,-6.90775537
0,149.03623962,938,-0.00925926,15,0.20578177,6,2194.62963867187,5,178,0.46400225,1.35E-05,-1.57599461
0,206.565048219999,923,-0.04938272,24,0.20428675,590,3281.02563476562,15,179,0.35587668,0.00101795,3.27287316
0,225,992,-0.02469136,7,0.46742064,2,2250,0,180,0.22507793,2.18E-06,-1.94894874
0,180,952,0,25,0.17220283,2,4385.513671875,15,179,0.15915453,1.54E-06,-1.60443366
0,225,927,0,37,0.31227201,5,2548.23364257812,21,180,0.33761472,8.18E-06,-1.44093549
0,306.86990356,916,0.01975309,38,0.11875392,0,3417.3505859375,22,182,0.79572356,0,-6.90775537
0,135,952,0.01851852,22,0.34153157,0,651.837707519531,7,178,0.67520601,0,-6.90775537
0,255.96376038,970,-0.01975309,9,0.29754761,186,2721.83764648437,0,181,0.65618396,0.00059173,1.50679326
0,180,959,-0.03608737,20,0.22126529,1,1589.11669921875,10,178,0.63659358,3.09E-06,-3.64964271
0,270,961,0,14,0.15698306,0,577.279235839843,4,180,0.15915453,0,-6.90775537
0,45,952,-0.00308642,10,0.3092185,89,3200.07153320312,0,180,0.33761472,0.00014567,1.43426764
0,258.690063479999,970,-0.01452433,10,0.08742155,22,720,0,182,1.21711814,0.00012983,-1.24256873
0,326.30993652,992,0.00987654,7,0.37366623,9,1620,0,182,0.57382214,2.504E-05,-1.38382041
0,225,979,-0.02469136,11,0.41227943,0,3277.279296875,1,180,0.33761472,0,-6.90775537
0,180,956,0.02469136,16,0.18617386,0,90,1,178,0.79572356,0,-6.90775537
0,315,965,-0.02469136,14,0.38802609,66,3643.67553710937,4,181,0.45014891,0.00014404,0.84779406
0,196.69924927,958,0.02469136,22,0.241107,0,3463.67553710937,12,177,1.66116083,0,-6.90775537
0,243.43495178,941,0.00864198,31,0.32797781,0,4798.234375,21,181,0.71172595,0,-6.90775537
0,154.65382385,934,0.02160494,36,0.28195116,0,1610.95446777343,20,175,1.67254531,0,-6.90775537
0,273.81408691,929,-0.01452433,35,0.23371345,20,1213.67517089843,20,183,1.19613791,0.000116,-1.32020509
0,187.12501526,947,-0.02469136,24,0.15761423,1,4040.95483398437,14,177,1.28293371,6.22E-06,-4.31222582
0,18.43494797,992,0,8,0.50467169,12,4379.1171875,0,180,0.25164443,1.464E-05,-0.27449027
0,135,994,0,9,0.48704237,10,1334.55834960937,0,179,0.1125394,5.46E-06,0.34729719
0,315,970,0.02469136,10,0.43791243,4,397.279235839843,0,180,0.1125394,2.18E-06,-0.56793422
0,5.19442892,985,-0.01172839,10,0.35909623,168,307.279235839843,0,182,0.87889296,0.00071589,1.11286104
0,0,994,-0.02469136,7,0.36962941,9,1964.55834960937,0,181,0.31830662,1.389E-05,-0.79627126
0,108.43495178,958,0.0154321,14,0.17930104,0,397.279235839843,4,179,0.25164443,0,-6.90775537
0,329.03625488,970,0.00987654,14,0.35123545,0,1558.23364257812,4,183,0.92794365,0,-6.90775537
0,270,992,0,11,0.51484549,2,3358.2333984375,1,180,0.15915453,1.54E-06,-1.60443366
0,0,972,-0.02469136,10,0.3680141,33,1064.55834960937,0,181,0.31830662,5.093E-05,0.50139791
0,329.03625488,994,0,10,0.27994734,4,1806.39611816406,0,181,0.46400225,9E-06,-1.97904491
0,104.03624725,994,-0.01234568,10,0.12164281,78,434.558471679687,0,178,0.65618396,0.00024815,0.6380623
0,-1,994,0,8,0.22782139,634,937.279174804687,0,180,0,0,0
0,345.068573,992,0.02087118,21,0.43796772,1,1303.67529296875,11,193,4.92930079,2.396E-05,-5.46772194
0,333.43493652,992,0,9,0.50774157,102331,0,0,181,0.35587668,0.17655496,8.42868137
0,-1,992,0,10,0.17864797,10,397.279235839843,1,180,0,0,0
0,152.28149414,994,0.04476435,24,0.34004202,0,1319.11682128906,13,163,5.2886343,0,-6.90775537
0,45,995,0,11,0.4728463,40,3575.51318359375,1,180,0.1125394,2.182E-05,1.73306143
0,315,995,0.00308642,12,0.38559914,0,1821.83752441406,1,182,0.56267959,0,-6.90775537
0,270,979,0,12,0.20662029,2,3410.95458984375,2,181,0.31830662,3.09E-06,-2.29261827
0,108.43495178,950,-0.01851852,14,0.37629828,15,561.837707519531,1,178,0.50327915,3.66E-05,-0.74370468
0,334.74682617,968,0.05565101,36,0.091547,0,4730.07177734375,26,193,4.65301085,0,-6.90775537
0,315,985,0.01851852,15,0.23845148,0,4227.35107421875,5,181,0.45014891,0,-6.90775537
0,333.43493652,988,0.00493827,14,0.43322241,4,4534.630859375,4,184,1.42323232,2.761E-05,-3.08517337
0,135,994,0,8,0.28140143,4,2377.279296875,1,179,0.22507793,4.36E-06,-1.25931835
0,0,994,0,8,0.19391131,8,1980,0,181,0.31830662,1.235E-05,-0.91377717
0,57.5288085899999,959,0,21,0.3773832,0,1738.23364257812,7,178,2.07421994,0,-6.90775537
0,315,995,0,12,0.42348158,0,1117.27917480468,1,180,0.1125394,0,-6.90775537
0,108.43495178,992,0,10,0.43646917,7,180,0,179,0.25164443,8.54E-06,-0.81254733
0,90,1003,0.01234568,12,0.52263564,0,794.558471679687,1,179,0.47745377,0,-6.90775537
0,4.96974087,986,0.01267414,64,0.23028196,2,5621.02734375,54,198,10.8900709199999,0.00010688,-5.54993677
0,45,963,0,19,0.2414901,1,360,2,180,0.1125394,5.5E-07,-1.94894862
0,150.94538879,992,-0.07011925,51,0.35327145,9,1281.83764648437,32,151,8.93906020999999,0.00039323,-4.08079433
0,293.19857788,999,0.02716049,14,0.44714791,0,1716.39611816406,3,182,0.60602134,0,-6.90775537
0,266.467712399999,1015,-0.01099101,27,0.33039871,8,1775.51281738281,16,192,6.430902,0.00025047,-3.87685418
0,45,976,0,20,0.4539277,0,614.558471679687,3,180,0.33761472,0,-6.90775537
0,127.87498474,976,0.05925926,69,0.38964653,1,831.837646484375,50,150,8.99850559,4.399E-05,-5.89464808
0,108.43495178,947,0.02469136,17,0.26858494,41,1499.11669921875,3,179,0.25164443,5.002E-05,0.95324397
0,298.686157229999,1003,0.01861349,36,0.36337918,0,1319.11669921875,25,194,4.79645538,0,-6.90775537
0,252.09555054,992,-0.07737891,28,0.41907525,3,9655.5869140625,25,187,5.41956663,7.906E-05,-4.62701941
0,73.1416015599999,999,0.06657469,45,0.3138001,0,1424.55834960937,34,171,5.47127056,0,-6.90775537
0,243.43495178,992,0.01234568,10,0.43043864,4,720,0,180,0.35587668,6.9E-06,-1.71541834
0,191.30993652,992,0,11,0.41739568,0,344.558441162109,1,179,0.40576029,0,-6.90775537
0,45,1003,-0.01728395,20,0.35832986,1465,1303.67529296875,1,180,0.56267959,0.0039965,3.72420216
0,135,1022,0.07131657,60,0.35090256,0,1393.67529296875,39,155,7.49706745,0,-6.90775537
0,270,994,0.02469136,24,0.41141987,0,90,1,181,0.63659358,0,-6.90775537
0,45,995,0.00925926,22,0.36003232,0,1536.39611816406,3,180,0.33761472,0,-6.90775537
0,57.5288085899999,1039,0.07716049,91,0.33646601,0,3963.7470703125,72,177,3.10963297,0,-6.90775537
0,319.08560181,1022,0.09876543,69,0.19367589,1,1446.39611816406,58,207,9.39236069,4.595E-05,-5.92218542
0,309.752868649999,1049,0.09831228,75,0.33033708,2,3783.7470703125,56,211,10.9403553,0.00010739,-5.55344057
0,114.443954469999,1028,0.01296296,28,0.40050328,3,180,0,177,0.96144801,1.398E-05,-2.98267412
0,3.65222287,1008,0.09413335,94,0.3710025,1,1303.67529296875,71,194,7.45317888,3.634E-05,-5.76884127
0,326.30993652,1012,0.00617284,26,0.5470047,0,1213.67529296875,5,182,0.57382214,0,-6.90775537
0,14.03624344,1033,-0.00997151,29,0.34036696,2,450,1,182,1.31219578,1.273E-05,-3.67877197
0,241.6388092,1057,-0.00246914,98,0.34381559,2,5140.14404296875,79,186,10.11248398,9.908E-05,-5.49311829
0,245.97349548,1048,0.04842486,55,0.33221817,0,1154.55847167968,41,186,7.19345045,0,-6.90775537
0,31.21840286,1062,0.04305729,95,0.32653838,0,5267.42333984375,76,183,6.11804247,0,-6.90775537
0,260.63980103,1057,0.0280426,40,0.30918631,1,4345.5849609375,21,192,7.29951859,3.558E-05,-5.75447273
0,3.93017554,1012,0.00278618,125,0.36308837,6,9826.54296875,122,198,10.33563328,0.00030395,-4.59137392
0,164.744888309999,1013,0.0611649,40,0.35284072,0,5360.07177734375,37,167,4.52716875,0,-6.90775537
0,315.83032227,1028,0.01268805,190,0.35313731,6,6542.865234375,187,202,7.71900225,0.0002259,-4.32026005
0,101.75894928,1042,-0.07751106,168,0.39356485,11,1011.83770751953,152,120,19.1660232499999,0.00106201,-4.62626076
0,119.5114975,1046,0.01744252,196,0.27103493,4,2570.0712890625,172,148,9.60187531,0.00018796,-4.88381481
0,10.03925514,1044,-0.12424931,217,0.41435927,4,6182.8642578125,214,202,16.42506599,0.00032754,-5.34557486
0,292.306213379999,1028,0.02692587,33,0.39243788,0,5000.07177734375,30,198,6.67867947,0,-6.90775537
0,50.9315261799999,1026,-0.04981394,221,0.17516266,8,2666.46704101562,209,175,8.64595985,0.0003379,-4.15954161
0,186.84277344,1046,0.02469136,39,0.37860471,54,884.558349609375,15,176,2.00289321,0.00052456,-0.84413284
0,173.48019409,1048,-0.05482149,195,0.20182751,2,3777.3505859375,163,165,5.5888896,5.436E-05,-5.00902271
0,297.64596558,1049,0.03452865,209,0.3556774,5,5295.6572265625,206,214,12.9788951899999,0.00032011,-4.95811367
0,102.65255737,1046,-0.02360403,105,0.27950057,8,1610.95446777343,81,157,7.94143629,0.00030999,-4.07864857
0,305.78897095,1039,-0.01815809,77,0.37743762,5,4171.9814453125,74,214,12.4551000599999,0.00030676,-4.92148542
0,291.614776609999,1053,0.0345679,72,0.29977158,0,471.837677001953,50,203,8.99850559,0,-6.90775537
0,80.4753341699999,1049,0.07822823,125,0.3610656,1,614.558471679687,91,154,11.8508434299999,5.829E-05,-6.06455135
0,326.99688721,1060,0.08551198,79,0.34644866,1,614.558471679687,62,206,9.12622166,4.462E-05,-5.90375185
0,251.04576111,1013,-0.00740741,148,0.36082736,7,704.558471679687,112,195,16.2126236,0.00056537,-4.8681674
0,290.854461669999,1037,-0.01604037,34,0.13210677,1,270,3,190,3.57192779,1.734E-05,-5.21213675
0,218.345581049999,1012,-0.06005721,72,0.29486501,6,1011.83758544921,32,176,6.76653624,0.00019775,-4.19656992
0,307.05651855,1069,-0.05917603,116,0.38289267,2,7822.0546875,97,207,9.67902946,9.475E-05,-5.45910406
0,319.76364136,1046,-0.05460849,91,0.37834793,18,996.39599609375,66,203,8.07700062,0.00070955,-3.31776261
0,122.90524292,1042,-0.0234102,54,0.42597786,7,1250.95446777343,22,170,3.21924996,0.00010936,-3.33622122
0,103.71734619,1049,0.02904866,312,0.19812916,3,4317.3505859375,288,149,10.29095268,0.0001513,-5.18682337
0,135,1046,-0.05246913,147,0.37997589,24,3116.46728515625,113,154,7.71820116,0.00090351,-2.99192214
0,148.52316284,1042,0.05520876,130,0.08998208,0,524.558471679687,79,150,9.06766987,0,-6.90775537
0,239.03623962,1012,0.02659069,217,0.27630809,0,779.116943359375,153,180,0.92794365,0,-6.90775537
0,96.5089569099999,1058,0.06822803,185,0.42535979,1,921.837707519531,131,147,11.7657461199999,5.786E-05,-6.06032038
0,92.5637664799999,1060,0.00573015,233,0.38819528,3,8998.451171875,214,152,10.5530872299999,0.00015525,-5.20789051
0,12.1442785299999,1060,-0.11511511,117,0.38309458,109,8039.333984375,98,190,6.40373087,0.00339814,-1.3064543
0,329.68878174,1049,0.04177924,272,0.37165728,6,2120.0712890625,244,212,11.81293774,0.00034857,-4.71397781
0,327.907409669999,1037,-0.00592771,104,0.36001384,3,996.39599609375,76,196,5.52474308,8.06E-05,-4.64436388
0,260.98678589,1049,0.02035369,309,0.368678,3,3858.3056640625,266,197,11.52499676,0.00016992,-5.28108501
0,146.496566769999,1062,0.0339972,100,0.38344815,4,1505.51281738281,42,158,6.74445295,0.0001314,-4.56636477
0,70.3128814699999,1030,0.09608768,183,0.2910195,0,599.116882324218,117,165,9.1342659,0,-6.90775537
0,178.36341858,1067,-0.01201253,320,0.2584556,4,3821.02563476562,262,151,11.00792122,0.00021613,-5.00385046
0,320.87738037,1046,0.0106316,194,0.1086731,5,906.396118164062,66,202,7.64739084,0.00018648,-4.47905397
0,147.094757079999,1060,0.00949668,380,0.42032766,2,9277.4951171875,109,170,3.21924996,3.125E-05,-4.52106237
0,110.37643433,1042,-0.00876616,186,0.44082284,50,667.279235839843,79,162,5.92108917,0.00144042,-2.00307202
0,93.17983246,1037,-0.03963438,312,0.43563429,2,1334.55847167968,223,142,14.0570297199999,0.0001391,-5.73873425
0,57.66062164,1058,0.04623885,403,0.43879819,1,2989.18798828125,322,163,15.52595806,7.717E-05,-6.2146616
0,103.64291382,1057,0.14248367,437,0.14644676,0,1970.95434570312,330,155,8.37431526,0,-6.90775537
0,88.55587769,1051,0.06186542,254,0.10968112,12,1191.83752441406,123,157,9.38780689,0.00055109,-3.8555479
0,106.26020813,1051,0.04381235,364,0.09849714,0,1806.39611816406,233,156,7.90716267,0,-6.90775537
0,302.79953003,1064,0.01234568,428,0.06574953,1,7787.423828125,367,192,4.25235796,2.065E-05,-5.35257626
0,270.43078613,1069,0,308,0.36157602,5,5019.2607421875,250,200,10.46611786,0.00025656,-4.76549006
0,115.05761719,1035,-0.02639421,209,0.36640626,5,1229.11694335937,128,136,13.28486633,0.00032793,-4.97877979
0,77.47119141,1046,0.03606603,252,0.42359507,8,1902.7919921875,171,163,8.73569107,0.00034146,-4.16935205
0,77.31961823,1030,0.07069335,274,0.38795906,0,810,185,168,6.49735737,0,-6.90775537
0,120.11373138,1044,0.00694027,330,0.417777,1,1641.83752441406,233,118,17.8028011299999,8.92E-05,-6.28446913
0,334.798889159999,1073,0.04330484,415,0.05987166,0,5559.2607421875,357,188,2.98753953,0,-6.90775537
