Flood,Aspect,Rainfall,CurvPlan,DEM,NDVI,FlowAccum,FlodDistH,FlodDistV,Hillshade,Slope,SPI,TWI
0,274,5394,-1,1262,6764,3,1998,517,225,39,74,5
0,88,6959,0,31,4854,0,664,23,176,2,0,7
0,145,6924,2,63,6376,0,2056,61,89,25,0,4
0,305,6994,0,31,5035,0,4933,21,185,2,0,7
0,211,6970,-3,557,7271,7,30,0,156,19,73,7
0,45,5819,-1,502,7437,2,2477,416,141,38,46,5
0,352,6112,-1,630,8011,2,6497,591,216,18,20,6
0,56,6044,1,890,7796,1,3050,751,149,25,14,5
0,101,6692,-1,1006,8120,6,4725,419,113,21,70,6
0,78,6798,0,728,6665,2,2419,588,159,10,11,6
0,2,6924,0,23,5299,1,3048,20,190,5,3,7
0,197,6813,0,164,4733,1,2976,145,144,18,10,5
0,45,6731,-1,300,8205,1,1461,210,170,19,11,5
0,39,6434,2,1081,6136,1,3112,601,174,22,12,5
0,230,5839,1,1596,4905,3,4488,1082,167,27,46,5
0,34,6411,0,203,7124,0,4025,165,181,2,0,7
0,221,6625,0,650,8147,2,3743,390,153,28,31,5
0,327,5429,0,1301,8235,7,2339,405,245,31,126,6
0,298,6896,-2,158,7827,1,3082,138,245,34,20,4
0,186,7003,0,240,7397,0,1452,200,174,3,0,6
0,353,5539,0,527,6839,21,1404,233,206,12,137,8
0,345,6411,0,121,7259,2,1611,84,213,14,15,6
0,33,7032,1,417,7198,0,1102,402,169,34,0,4
0,333,5750,-1,1003,8327,14,5473,705,229,21,159,7
0,290,6863,0,584,6470,0,3284,575,184,1,0,7
0,209,6785,0,467,7985,0,3743,422,173,6,0,6
0,73,6745,-2,996,7566,2,240,79,119,28,32,5
0,60,6994,2,40,4062,0,3335,31,178,2,0,7
0,1,6510,1,1371,8364,1,1822,552,219,32,19,5
0,53,6994,1,44,4315,0,2828,35,176,6,0,6
0,93,6570,0,550,7797,4,7020,490,95,28,64,6
0,356,6850,1,659,8254,0,3356,401,197,8,0,5
0,89,6924,1,109,6196,0,2542,106,155,10,0,5
0,87,6682,0,70,6735,0,2528,63,167,6,0,6
0,56,6625,0,947,7817,1,4541,591,147,26,14,5
0,57,6807,0,26,4572,0,4274,20,178,2,0,7
0,245,6829,0,16,6098,0,1146,14,181,1,0,7
0,357,7163,-2,867,3465,2,1248,311,221,26,29,5
0,100,6147,-1,947,6508,13,4853,357,123,19,132,7
0,335,6824,-2,583,7779,7,2450,204,240,29,118,6
0,156,6340,1,786,8123,1,2955,446,79,28,16,5
0,181,6564,0,383,4523,1,5232,330,89,31,18,5
0,320,5730,3,500,7786,0,1662,322,221,16,0,5
0,253,6807,0,256,6242,3,2114,250,199,29,51,5
0,348,6829,1,40,5409,0,1149,37,192,5,0,6
0,228,6881,0,696,7878,9,2076,472,163,28,143,6
0,179,6610,0,1470,8394,1,1292,333,145,13,7,6
0,108,6807,0,53,6197,0,5272,47,151,9,0,5
0,314,6375,2,147,7026,1,1413,127,229,19,11,5
0,307,5797,2,1203,7567,0,4092,413,233,22,0,4
0,36,6798,-1,798,7944,58,5694,759,181,15,452,9
0,227,5952,0,677,7252,4,1896,367,167,23,52,6
0,86,6663,2,199,6772,0,4383,179,161,8,0,5
0,18,6994,1,42,4283,0,4286,32,186,5,0,6
0,148,6924,0,38,4096,0,330,35,173,2,0,7
0,196,7040,-1,960,1685,5,2381,782,137,21,58,6
0,360,6391,0,457,7744,7,5270,418,220,35,147,6
0,323,6073,0,463,6657,1,5135,424,227,19,10,5
0,345,7107,-1,276,6965,1,2320,256,235,31,18,5
0,284,6798,-1,704,8426,12,1831,539,227,24,164,7
0,174,6813,0,91,4614,1,1836,72,154,10,5,6
0,120,6896,0,240,6407,1,1364,220,67,30,18,5
0,317,6376,0,339,5506,0,925,184,223,16,0,5
0,201,6924,1,49,4972,0,285,20,171,6,0,6
0,15,6290,1,183,8376,0,1277,144,189,6,0,6
0,262,5691,-1,337,7675,9,8097,236,199,13,61,7
0,320,6671,0,117,6523,2,1928,80,224,17,18,6
0,327,6411,2,171,7244,1,2439,132,237,25,14,5
0,141,6605,0,1128,6264,7,5652,732,6,44,201,6
0,56,6924,3,41,3817,0,819,38,171,10,0,5
0,25,6411,0,181,6321,0,2557,144,187,10,0,5
0,216,6811,0,36,2834,1,9102,34,177,4,2,7
0,205,6822,0,639,8131,20,4289,602,138,25,274,7
0,185,6004,1,875,6601,1,3707,531,124,22,12,5
0,48,5905,-2,1151,7330,12,3109,788,149,31,214,6
0,297,5992,0,1577,7305,0,2762,966,238,27,0,4
0,147,5662,-1,390,7523,0,920,213,99,22,0,4
0,23,6249,0,511,8446,0,3466,442,191,26,0,4
0,164,6896,-1,495,6386,6,2690,460,124,17,57,7
0,89,6906,1,547,7428,2,5596,532,78,34,41,5
0,262,5653,-3,1487,7757,2,7335,1073,209,35,41,5
0,205,6455,1,821,7561,1,4114,657,120,32,19,5
0,231,6833,0,732,8654,0,6643,712,178,17,0,5
0,152,6434,-1,505,8167,4,1181,230,71,30,68,6
0,139,6514,0,729,6159,2,2241,689,75,28,32,5
0,246,5496,1,2164,371,0,3882,924,190,13,0,5
0,162,6073,-1,292,6100,3,3950,253,117,19,31,6
0,270,6932,2,1397,7956,1,8644,720,214,22,12,5
0,88,6688,-1,1140,8155,4,7476,680,103,27,62,6
0,225,5656,0,1318,7623,4,1820,381,174,14,31,6
0,338,6799,2,736,7782,0,4310,708,234,26,0,4
0,326,6789,0,69,717,1,814,40,211,11,6,6
0,118,6871,2,747,7961,1,4995,387,92,24,14,5
0,225,6924,2,106,3727,0,1559,98,176,12,0,5
0,92,6678,0,25,3343,0,4218,19,178,1,0,8
0,114,5755,4,473,8200,1,1224,259,13,44,29,4
0,297,6785,-1,581,8074,17,6116,561,223,18,163,7
0,163,6830,0,209,7114,17,1306,200,142,12,111,8
0,177,5471,0,809,8272,28,1119,196,90,30,482,7
0,159,6787,0,548,8255,6,2981,368,65,32,112,6
0,327,6625,2,345,7834,0,1755,293,220,15,0,5
0,244,5730,0,508,8576,0,1367,298,188,24,0,4
0,289,6690,0,866,8011,0,1716,489,185,2,0,7
0,329,6245,1,1010,8767,0,3779,478,222,16,0,5
0,349,5864,0,857,7309,10,6665,628,232,33,196,6
0,309,6588,1,211,7105,0,1804,80,220,15,0,5
0,186,6671,1,201,7785,1,954,181,140,17,9,5
0,158,5830,-1,460,8555,9,1337,185,134,14,67,7
0,203,5547,0,1360,8614,0,2337,449,156,15,0,5
0,190,6692,-1,695,7992,3,30,2,144,16,26,6
0,32,6872,1,232,7545,6,2853,212,183,19,60,6
0,61,6411,0,135,6959,1,2280,96,171,8,4,6
0,325,7107,0,444,8066,0,5390,423,217,14,0,5
0,19,7107,1,448,6166,11,1626,440,196,18,105,7
0,306,6616,0,664,8420,3,510,183,228,19,31,6
0,356,7145,0,665,7947,1,2243,267,213,18,10,5
0,268,6675,3,303,7108,0,1430,263,211,20,0,4
0,39,6924,0,54,5451,0,2888,51,177,18,0,5
0,342,6508,-1,1318,8292,4,2190,288,199,7,16,7
0,219,5774,1,629,8452,1,1668,414,155,25,14,5
0,72,5674,3,480,9317,8,5521,400,101,35,167,6
0,19,6362,0,612,7953,1,3431,489,196,28,16,5
0,171,6891,0,1038,8674,1,3013,382,165,6,3,6
0,8,6290,1,158,7241,0,1282,120,197,11,0,5
0,16,6924,0,90,5451,0,2427,87,191,9,0,5
0,315,7069,0,618,7752,6,30,0,181,0,1,10
0,287,5394,0,1263,7680,1,3550,518,235,29,17,5
0,62,7010,0,626,3245,7,2476,617,167,10,38,7
0,330,6063,0,181,7678,0,2871,143,188,3,0,6
0,91,6012,-1,1181,-2000,2,2508,464,145,13,14,6
0,199,6792,0,1098,8824,1,3575,861,152,16,8,5
0,179,6700,0,662,7345,4,1813,498,111,24,54,6
0,260,5585,-2,1684,7287,6,4237,753,207,34,119,6
0,82,5768,-1,726,7383,5,1642,514,120,24,68,6
0,25,6342,0,11,3909,0,1146,9,183,3,0,6
0,137,5589,0,1290,7491,2,3189,717,93,24,26,5
0,50,5689,-3,918,7513,3,1629,394,129,39,74,5
0,342,6789,0,90,2431,0,1174,61,203,9,0,5
0,258,6887,1,1685,3860,4,5820,766,204,29,67,6
0,176,7011,0,801,6139,0,3980,766,171,4,0,6
0,170,5429,-1,1090,8395,2,1094,239,87,29,33,5
0,359,6814,1,1183,6861,2,2200,448,221,34,41,5
0,134,7116,-4,852,8193,2,3613,795,0,46,63,4
0,204,6834,-1,559,7962,2,4084,505,150,19,20,6
0,290,6586,0,667,8193,0,855,130,222,18,0,5
0,96,6924,0,98,6017,0,2406,95,136,15,0,5
0,211,6616,2,922,8307,0,852,444,164,14,0,5
0,160,6495,1,996,8215,0,2022,519,38,39,0,4
0,217,7043,0,799,8798,0,2960,381,165,17,0,5
0,201,6964,4,877,6529,0,2864,746,109,33,0,4
0,335,6375,1,153,6592,0,1699,116,219,16,0,5
0,3,6891,-2,837,8339,27,6255,180,214,26,396,7
0,145,7092,0,1106,7017,2,5243,532,123,16,18,6
0,251,6469,2,657,7888,0,5437,543,197,24,0,4
0,324,6924,0,90,6551,1,2528,87,224,17,9,5
0,213,6807,0,37,5357,0,357,31,178,3,0,6
0,59,6540,0,908,7921,0,170,50,120,36,0,4
0,300,6440,0,10,3097,0,1770,8,183,1,0,7
0,265,6824,-1,1120,8238,2,2586,201,214,37,45,5
0,150,6940,-1,366,6519,10,1713,51,137,13,68,7
0,130,6932,0,550,7768,36,5742,512,126,15,298,8
0,205,6845,0,23,3252,0,367,18,174,5,0,6
0,118,6813,0,130,5728,1,3857,111,121,17,9,5
0,296,6924,1,64,6020,0,2228,61,204,9,0,5
0,317,6925,2,1459,7224,3,8947,526,235,23,37,6
0,252,6514,-2,1110,8300,1052,4559,212,196,18,10201,11
0,214,5781,0,890,348,1,6183,679,154,21,12,5
0,209,5738,-1,425,9240,1,7560,345,145,23,13,5
0,258,5549,-1,1163,7839,1,1918,245,200,16,9,5
0,155,6675,0,94,3997,0,1269,59,168,4,0,6
0,314,6924,0,146,6073,2,2750,138,213,12,13,6
0,311,6907,1,368,8519,1,4329,348,247,32,18,5
0,94,6675,0,551,7692,4,6155,511,140,14,31,6
0,360,6290,0,170,7351,1,1614,133,203,12,7,6
0,117,6896,-2,263,6856,3,3632,243,100,23,37,6
0,31,6170,0,444,7962,1,1738,405,182,25,14,5
0,127,6671,0,210,6513,1,996,175,120,17,9,5
0,229,6540,1,840,7806,0,1398,382,176,16,0,5
0,71,6846,-1,861,7160,37,4453,208,112,31,676,8
0,287,7036,4,719,8571,0,6050,522,239,36,0,4
0,22,6290,-1,380,7279,4,3272,342,193,19,42,6
0,120,6990,0,598,7862,0,1157,277,144,11,0,5
0,66,6833,1,342,8101,0,2855,322,149,19,0,4
0,163,6934,0,628,8563,3,3885,368,108,22,36,6
0,338,6391,1,455,7536,2,6509,416,226,20,22,5
0,179,6675,1,264,6884,5,1449,218,106,26,72,6
0,40,6228,-1,506,7827,2,8705,467,165,29,33,5
0,154,6829,1,49,6444,0,1329,46,150,9,0,5
0,161,6924,1,124,5274,0,1816,95,167,4,0,6
0,341,6964,0,523,8419,0,4145,388,232,25,0,4
0,132,6651,0,112,6817,2,4721,72,159,6,7,7
0,268,5730,-2,1709,8306,3,2611,797,216,30,51,5
0,351,6651,1,245,7400,1,1886,193,221,21,12,5
0,95,6690,3,860,7866,1,4932,815,61,37,23,4
0,289,6651,2,309,7642,0,6375,269,225,21,0,4
0,75,6159,3,1101,186,0,6809,502,142,19,0,4
0,235,6904,1,690,8393,1,2898,436,170,31,18,5
0,160,6678,0,24,2511,0,4436,17,179,0,0,8
0,299,6807,1,58,4733,0,535,52,190,3,0,6
0,44,6994,0,32,5495,0,4859,22,180,1,0,7
0,76,6824,-1,1325,8058,60,6711,345,97,34,1222,8
0,85,5731,-1,405,5197,2,1840,307,131,19,21,6
0,160,6964,0,741,8005,1,4501,729,136,14,7,6
0,41,6290,0,341,6061,5,3482,303,151,36,111,5
0,11,6792,-2,698,7910,4,3506,338,195,10,21,7
0,354,6861,-1,400,8167,8,3312,330,227,33,153,6
0,156,7053,0,280,5533,2,1046,268,124,17,18,6
0,231,6907,0,484,8113,3,4631,464,173,23,38,6
0,122,7199,0,1481,-2000,4,5747,1004,127,15,33,6
0,25,6886,2,66,5333,0,1132,60,190,20,0,4
0,292,6924,1,18,4160,0,1107,15,189,3,0,6
0,234,5446,1,1217,8075,1,1096,225,181,14,7,6
0,192,6651,-2,259,9346,7,1259,210,128,23,89,6
0,81,6921,3,760,8836,2,1446,439,49,46,62,4
0,143,6651,-1,247,7736,2,1638,195,91,24,27,5
0,184,5540,-2,1425,6865,2,987,230,101,28,32,5
0,133,6890,1,1001,7896,0,3881,385,99,22,0,4
0,278,5585,1,1358,6918,3,1169,367,222,23,38,6
0,87,6651,-1,272,7811,88,9770,235,162,8,360,10
0,176,6785,-1,735,8272,15,3768,695,155,9,75,8
0,323,6785,1,679,7966,1,4452,658,215,13,7,6
0,87,6498,0,905,8014,1,1182,275,134,18,10,5
0,344,6626,-1,1380,8313,935,5795,244,191,4,2077,13
0,92,7032,1,330,7604,0,3533,310,155,10,0,5
0,35,6829,0,19,5409,0,1394,16,181,1,0,7
0,280,6620,1,1012,8042,4,295,221,216,18,38,6
0,16,7186,-1,1423,-2000,4,3720,866,195,39,97,5
0,92,6964,0,620,5467,3,4582,608,170,4,7,7
0,130,6896,2,360,7203,0,1971,324,100,22,0,4
0,2,5728,-2,1035,8412,2,3417,562,218,34,41,5
0,265,6695,1,861,8628,2,3659,147,214,33,40,5
0,252,6959,1,161,6774,1,510,154,198,27,16,5
0,102,6797,2,796,8780,0,2300,83,137,14,0,5
0,194,6376,0,342,5839,0,1206,186,179,1,0,8
0,323,6785,1,442,7881,1,3484,422,222,16,9,5
0,79,6920,0,584,7820,0,1707,532,169,5,0,6
0,135,7046,0,631,8567,1,1562,456,54,33,19,5
0,282,5781,0,836,8524,0,3019,452,189,4,0,6
0,194,6849,0,1095,5688,23,4457,983,172,4,51,9
0,343,6671,1,170,5864,1,1162,150,232,27,15,5
0,194,6065,0,913,7452,17,3586,695,114,28,277,7
0,205,6626,1,1516,8080,0,3600,419,159,15,0,5
0,127,5998,-2,867,7398,26,5245,257,89,25,356,7
0,96,7085,0,426,8183,2,4084,408,128,18,19,6
0,352,6376,0,321,7101,0,2079,165,196,7,0,6
0,286,7058,1,317,6441,0,806,297,228,23,0,4
0,32,6651,0,281,7873,1,7844,243,181,25,14,5
0,239,6785,-1,559,8174,5,3506,524,184,20,54,6
0,72,6682,0,43,5209,0,3439,37,170,6,0,6
0,271,6375,2,122,6380,0,887,101,193,6,0,6
0,234,6807,1,30,4808,0,3944,25,182,8,0,5
0,262,6312,0,1183,7324,2,2169,541,206,20,21,6
0,180,6924,1,19,4160,0,1252,17,176,2,0,7
0,71,6721,1,659,7503,0,3635,550,148,17,0,5
0,127,6682,0,48,5809,0,2939,42,122,16,0,5
0,162,6688,0,788,8174,1,967,278,118,19,10,5
0,278,7003,-1,432,7653,8,3572,411,207,13,54,7
0,169,6682,0,30,5986,1,2068,24,159,7,4,6
0,243,6290,1,343,7570,2,7273,304,177,38,46,5
0,304,7048,0,387,8392,4,2611,372,217,14,30,6
0,225,6079,0,585,8126,3,1754,235,158,28,49,5
0,87,6896,0,344,6927,2,3229,324,145,14,15,6
0,165,6675,2,385,6988,0,2051,349,130,16,0,5
0,22,6687,0,35,4833,2,844,30,187,7,8,7
0,183,6541,0,1151,8246,0,5857,196,153,11,0,5
0,236,6692,0,1105,8480,4,2650,314,183,12,26,7
0,299,6801,1,1316,8166,0,2563,419,223,17,0,5
0,16,6290,1,189,7000,0,1217,151,185,4,0,6
0,276,6640,0,727,8535,2,2000,569,224,28,31,5
0,164,6675,2,539,7160,0,2642,499,62,34,0,4
0,102,6675,3,621,7627,0,2755,581,95,26,0,4
0,169,6896,0,703,5148,1,5643,682,107,23,13,5
0,141,6952,0,46,3760,0,2526,37,169,3,0,6
0,37,6622,1,480,7736,3,1530,322,177,21,34,6
0,340,6807,1,48,6197,0,902,41,193,5,0,6
0,307,6924,0,100,6320,0,1741,92,188,3,0,6
0,110,6785,0,742,8739,4,10891,702,94,25,56,6
0,282,6564,0,124,6929,0,2387,70,193,5,0,6
0,22,6785,0,366,7421,0,3619,321,185,5,0,6
0,345,6901,-1,957,6425,5,5991,520,233,29,85,6
0,275,6901,0,680,3756,537,6821,243,188,3,956,12
0,308,6924,0,26,4855,0,1909,24,194,5,0,6
0,87,6964,0,751,7553,1,4876,738,140,16,9,5
0,69,6640,1,879,8191,0,8430,166,160,13,0,5
0,283,6692,-2,1119,8352,12,5783,592,212,14,91,7
0,357,5543,0,1063,7750,6,4964,691,220,25,86,6
0,243,6829,0,23,6098,0,1266,20,184,4,0,6
0,110,6011,1,473,7822,0,6306,376,129,16,0,5
0,34,6411,1,236,6841,0,2320,198,182,15,0,5
0,279,6970,0,843,7851,1,1182,265,222,22,12,5
0,293,6789,1,81,5209,0,694,52,213,13,0,5
0,141,6807,0,56,4854,0,954,49,161,6,0,6
0,250,7082,0,902,8586,1,2856,733,194,31,18,5
0,327,6829,1,21,4724,0,1689,18,197,6,0,6
0,316,6886,0,25,4283,0,1773,23,185,2,0,7
0,170,5667,-1,1382,7582,8,3296,764,83,30,136,6
0,89,6678,0,26,4721,0,2513,19,170,4,0,6
0,311,6785,0,341,7950,7,3165,321,249,33,136,6
0,227,6785,1,601,8190,0,4403,556,179,7,0,5
0,37,5967,1,298,6083,0,1979,140,181,14,0,5
0,57,7058,0,847,6544,3,2706,793,160,17,28,6
0,52,7066,1,784,8332,3,3467,447,153,25,43,6
0,255,5854,1,972,6965,4,1538,282,200,32,76,5
0,174,6663,0,176,4801,2,7186,156,141,14,15,6
0,321,6651,0,216,6639,2,5886,176,237,24,27,5
0,150,6013,0,625,7553,1,2447,331,137,13,7,6
0,215,5429,0,1218,7676,11,932,340,124,37,250,6
0,278,6924,2,87,5473,0,2108,84,224,25,0,4
0,108,6682,0,164,7553,1,3177,157,162,6,3,6
0,5,6804,0,371,9024,1,2325,352,208,20,11,5
0,146,6833,0,801,7947,1,7414,781,115,18,10,5
0,269,6663,0,161,6212,0,6819,141,190,5,0,6
0,243,6678,0,26,2503,0,4528,20,181,1,0,7
0,301,6391,0,472,7456,0,3757,412,225,18,0,5
0,347,6924,0,22,5473,0,1968,19,193,5,0,6
0,112,6967,2,74,3739,0,4858,64,157,7,0,5
0,154,5197,-1,1433,1422,281,947,155,150,9,1398,11
0,281,6924,2,46,5761,1,1563,43,228,27,15,5
0,354,6871,2,1165,8753,0,3362,524,223,26,0,4
0,299,6829,1,40,5940,0,1054,37,214,13,0,5
0,20,5877,0,773,7242,673,5246,336,186,5,1852,12
0,343,6625,0,116,6372,2,1117,75,193,5,5,7
0,358,6626,2,262,6276,3,1334,224,223,36,64,5
0,225,7005,2,1055,9066,0,6309,477,168,21,0,4
0,355,6959,2,73,6961,0,999,67,214,18,0,5
0,92,6753,0,464,8361,2,1146,356,143,14,15,6
0,340,6657,0,651,8601,7,4727,532,228,22,84,6
0,184,6065,1,838,7717,1,2144,620,137,17,9,5
0,77,5312,-1,1597,9019,78,745,181,150,14,599,9
0,20,5992,0,1192,6916,3,1721,630,181,45,88,5
0,121,6060,0,665,7487,1,2901,434,89,25,14,5
0,184,6745,-2,1403,7739,1,4161,506,122,22,12,5
0,14,6959,0,41,5768,0,667,35,193,10,0,5
0,301,6290,0,222,6627,1,2528,184,237,25,14,5
0,137,5741,0,653,7556,2,1419,340,61,31,36,5
0,102,6886,0,120,5619,0,454,113,169,4,0,6
0,24,5750,0,574,7483,5,2942,275,190,15,39,7
0,177,6620,1,1056,8178,1,864,355,43,42,27,4
0,7,6807,0,31,4876,0,685,24,188,5,0,6
0,338,6375,1,140,5996,0,1294,102,197,6,0,6
0,45,6807,1,43,5945,0,657,37,175,14,0,5
0,355,6682,2,326,7131,1,2106,288,225,31,18,5
0,320,7107,4,360,6884,0,2565,339,242,27,0,4
0,310,7003,0,486,7497,1,5818,446,227,18,10,5
0,50,6925,1,981,7478,0,3265,401,151,28,0,4
0,48,6769,1,693,8748,3,1914,399,164,21,35,6
0,253,7075,0,807,7634,12,4130,350,197,34,239,6
0,244,5842,-1,563,8258,5,4021,407,181,34,101,6
0,193,5290,2,2187,8408,0,2716,707,119,26,0,4
0,75,6769,-3,1129,4291,63,3996,487,121,27,949,8
0,13,6440,0,8,4139,0,1546,7,181,1,0,8
0,357,6228,1,542,8330,1,4581,504,218,23,13,5
0,253,6108,0,734,7164,5,3814,359,199,25,70,6
0,263,6599,1,355,7665,0,1032,136,208,22,0,4
0,233,6411,0,304,7076,4,5425,265,177,20,44,6
0,198,6015,2,825,7497,0,5587,709,152,15,0,5
0,159,6682,0,43,5986,0,2273,37,154,8,0,5
0,309,6206,-1,1118,8159,2,8019,639,236,23,26,5
0,172,6682,1,398,7357,0,3262,360,154,9,0,5
0,346,6924,0,45,4294,0,672,38,199,8,0,5
0,112,5748,-3,818,7593,19581,187,20,144,11,117853,15
0,61,7046,0,753,6888,4,4215,295,123,33,79,5
0,113,6657,0,760,7851,0,8599,603,176,1,0,7
0,46,7003,0,203,7795,3,2720,163,175,12,19,6
0,230,6825,2,825,8152,2,5786,508,153,37,46,5
0,253,6985,2,1011,8396,1,1157,412,197,29,17,5
0,104,6785,0,458,7812,2,3891,413,64,34,40,5
0,14,6682,1,30,4955,0,2406,24,183,2,0,7
0,118,6789,1,564,7927,0,4055,556,109,20,0,4
0,121,6682,1,47,5976,1,2770,40,128,15,8,5
0,108,6869,0,93,8256,4,1798,73,115,20,43,6
0,29,5839,1,1026,6860,2,4109,589,182,29,34,5
0,74,6700,0,1450,801,0,4485,1286,174,3,0,6
0,140,7118,-1,1102,8393,1,5656,903,144,10,6,6
0,288,7048,2,532,7019,0,1048,517,235,28,0,4
0,281,7046,3,634,7115,0,210,106,224,23,0,4
0,319,6063,2,175,6694,0,1134,136,229,19,0,4
0,275,6785,0,180,5870,0,2785,160,181,1,0,8
0,274,6807,1,57,6013,0,1022,50,186,2,0,7
0,161,5692,-2,1157,7728,3,1723,485,77,29,51,5
0,333,6886,0,26,4283,0,1911,24,188,3,0,6
0,146,6675,2,741,8004,0,6327,701,107,20,0,4
0,307,5525,0,794,8300,1,737,311,245,30,17,5
0,70,6863,0,620,6478,0,4322,600,154,15,0,5
0,180,5689,0,1463,7388,7,2807,447,101,27,109,6
0,78,7045,0,482,6371,30,5799,442,151,14,224,8
0,14,5549,-1,1247,7132,70,1017,335,202,31,1242,8
0,353,6809,0,168,4036,2,1646,153,203,10,11,6
0,101,6469,0,502,7923,16,4059,424,146,12,100,8
0,69,6440,0,10,4580,0,1779,8,179,1,0,8
0,282,6924,1,55,4127,0,1968,52,215,16,0,5
0,44,6807,0,20,3818,0,3480,15,180,4,0,6
0,153,6588,0,235,7490,31,2061,160,132,14,235,8
