Flood,Aspect,Rainfall,CurvPlan,DEM,NDVI,FlowAccum,FlodDistH,FlodDistV,Hillshade,Slope,SPI,TWI
1,245,6440,0,3,4210,0,285,2,181,1,0,7
1,119,6836,0,5,4471,2,1808,3,179,0,0,10
1,191,6414,0,1,3790,7,150,1,178,1,3,10
1,231,6937,0,10,4213,3,1613,5,180,0,0,10
1,109,6937,0,10,3951,23,2942,4,180,0,0,13
1,98,7023,0,23,6233,35,300,11,154,9,174,9
1,68,6811,0,7,4329,0,4863,4,180,0,0,9
1,238,6829,0,3,3899,2,150,0,181,3,3,8
1,78,6937,0,10,4310,0,2860,5,180,0,0,9
1,167,6414,0,2,4901,2,2402,1,177,1,1,9
1,190,6872,0,15,3560,31,60,0,175,2,39,10
1,125,6556,0,1,4612,4,1039,0,178,0,1,10
1,76,6221,0,2,3468,0,1291,2,180,0,0,9
1,86,6546,0,4,4179,0,465,0,179,1,0,8
1,226,6556,0,2,5424,0,2321,1,180,1,0,8
1,-1,6836,0,4,3793,5,1925,0,180,0,0,12
1,146,6952,0,14,3610,244,355,4,180,0,12,15
1,323,6414,0,3,4072,0,1675,1,181,0,0,8
1,50,6414,0,2,2972,0,345,1,180,0,0,9
1,306,6530,0,3,3223,0,1016,1,181,0,0,8
1,198,6229,1,7,4199,0,884,3,177,2,0,7
1,45,6886,-1,6,3432,2,355,1,179,5,5,7
1,111,6366,0,3,4481,0,102,1,179,0,0,8
1,28,6937,0,8,4431,0,1853,5,180,0,0,10
1,220,6886,0,5,4004,4,3754,3,180,0,1,10
1,22,6567,0,1,4196,0,420,0,180,0,0,9
1,-1,6530,0,2,2834,11,242,0,180,0,0,13
1,171,6886,0,6,4146,4,3438,3,179,0,1,10
1,213,6414,0,2,5169,0,1451,1,180,0,0,8
1,236,6884,0,9,4097,0,784,4,181,2,0,7
1,127,7023,0,20,6241,1,222,4,176,1,1,8
1,57,6937,0,8,4847,0,2333,3,180,0,0,8
1,238,6530,0,2,3383,0,1337,1,180,0,0,8
1,56,6845,0,7,3724,0,302,2,180,0,0,10
1,183,6414,0,1,3047,2,42,0,178,1,1,9
1,224,7053,0,24,5494,1,265,11,175,11,6,6
1,172,6776,0,6,5084,5,270,3,179,0,0,11
1,201,7032,0,19,4355,2,1374,6,176,3,3,7
1,225,6530,0,2,3061,16,1053,0,180,0,1,12
1,345,6776,0,6,5357,3,1802,3,180,0,0,10
1,302,6556,0,2,6241,1,3502,1,182,1,0,9
1,44,6845,0,10,4180,221,2508,5,180,0,24,14
1,153,6855,0,9,3531,0,170,6,179,0,0,9
1,24,6556,0,2,5154,0,459,1,180,0,0,9
1,309,6807,0,8,4701,1,180,2,182,1,0,9
1,135,6717,0,3,6089,1,1971,2,175,2,1,8
1,187,6414,0,1,3253,1,325,1,177,1,1,8
1,254,6975,0,19,2579,0,747,4,180,0,0,8
1,302,6855,0,8,4244,1,7199,5,181,0,0,9
1,17,6836,0,4,4314,1,1074,2,180,0,0,10
1,169,6440,0,2,4301,0,582,1,179,0,0,8
1,197,6440,0,6,5538,0,210,5,178,1,0,7
1,-1,6717,0,4,4740,3,2479,0,180,0,0,12
1,68,6855,0,7,4767,11,6687,4,179,1,4,10
1,135,6855,0,9,3688,0,127,6,175,2,0,7
1,313,6872,0,9,2832,0,362,7,183,1,0,7
1,233,6530,0,2,3809,3,285,0,180,0,0,11
1,262,6937,0,7,3508,107,200,3,181,0,27,13
1,91,6414,0,1,3778,15,1898,0,178,1,6,10
1,279,6845,0,11,4240,4,2598,5,181,0,1,10
1,78,6546,0,3,3880,11,1504,1,178,1,5,10
1,175,6556,0,2,4483,0,420,1,179,1,0,8
1,315,6530,0,3,3160,1,342,0,182,1,0,8
1,187,6836,0,3,5015,1,2416,1,179,0,0,10
1,182,7032,0,26,4890,1,380,13,168,5,3,6
1,270,7196,0,20,3865,3,150,7,182,1,2,9
1,55,6839,0,7,4498,1,345,3,180,0,0,9
1,164,6414,0,3,3629,0,2212,1,178,1,0,8
1,275,7023,0,17,4808,180,312,5,185,2,189,12
1,214,6839,0,7,4425,2,1514,5,179,1,1,9
1,-1,6440,0,1,5018,646,654,0,180,0,0,17
1,181,6414,0,1,3047,0,30,1,178,1,0,8
1,319,6414,0,1,4934,87,1059,0,180,0,1,14
1,138,6855,0,8,4607,1,5996,6,176,1,1,8
1,153,6937,0,8,4796,87,1973,5,179,0,5,14
1,157,6886,0,5,4928,0,1612,3,178,1,0,8
1,122,6811,0,7,5124,0,662,2,177,1,0,8
1,160,6573,0,4,4666,3,157,0,180,0,0,11
1,78,6845,0,11,4017,12,2930,5,179,0,2,11
1,205,6556,0,2,4230,0,2679,1,179,0,0,8
1,99,6941,0,18,4005,3,806,3,175,2,3,8
1,-1,6414,0,1,4428,9,720,0,180,0,0,13
1,228,6937,0,10,4762,14,1124,5,180,0,2,11
1,337,6975,0,13,3726,0,540,1,180,0,0,10
1,149,7053,0,21,5127,0,222,8,177,1,0,8
1,303,7053,0,20,5697,1,1074,3,182,1,0,8
1,294,6331,0,2,5057,0,542,1,181,0,0,8
1,208,6414,0,1,3778,46,1748,0,180,0,4,13
1,161,6331,0,2,4680,0,180,1,178,1,0,8
1,166,6414,0,1,3221,3,60,0,177,1,1,9
1,146,6414,0,2,4800,0,514,1,179,0,0,9
1,13,7032,0,20,3578,0,120,5,191,8,0,5
1,315,6221,0,2,4145,3,1429,1,180,0,0,12
1,29,6937,0,7,3508,1,150,3,183,3,2,7
1,211,7053,1,20,6109,1,252,7,177,3,2,7
1,12,7023,0,17,5701,3,1067,5,182,1,2,8
1,200,6414,0,2,4621,0,240,1,179,1,0,8
1,187,6414,0,1,4428,1,465,1,179,0,0,10
1,311,7053,0,19,4892,1,180,2,185,2,1,8
1,221,6414,0,1,3790,1,210,1,180,1,0,8
1,173,6530,0,2,3806,9,1167,0,179,0,1,11
1,303,7053,0,21,5700,0,72,3,184,2,0,7
1,60,6530,0,2,4331,0,1759,0,180,0,0,9
1,45,6530,0,2,4243,0,1086,1,180,0,0,9
1,82,7053,0,16,4906,2,72,2,175,2,3,8
1,351,6414,0,2,2067,0,150,1,181,0,0,8
1,351,6414,0,2,2067,0,150,1,181,0,0,8
1,177,6414,0,2,3286,0,120,1,177,1,0,7
1,60,6530,0,2,4331,0,1759,0,180,0,0,9
1,45,6530,0,2,4243,0,1086,1,180,0,0,9
1,-1,6994,0,9,3625,8,1056,2,180,0,0,13
1,150,6530,0,3,3997,0,72,0,180,0,0,9
1,114,6414,0,2,3096,0,417,2,177,1,0,8
1,202,6414,0,2,2938,0,1014,1,179,1,0,8
1,114,6414,0,2,3096,0,417,2,177,1,0,8
1,200,6836,0,5,4136,0,1141,2,179,1,0,7
1,208,6414,0,2,4477,0,630,1,180,0,0,9
1,185,6414,0,2,3253,1,440,2,178,1,1,8
1,-1,6530,0,2,3691,2,1589,1,180,0,0,11
1,84,7053,0,21,5093,1,410,8,176,2,1,8
1,144,6556,0,2,3482,0,1197,1,180,0,0,9
1,236,6530,0,3,3593,4,1430,1,180,0,0,11
1,331,6556,0,1,5019,0,627,0,182,1,0,8
1,218,6567,0,2,4288,1,1924,0,180,0,0,10
1,162,6530,0,3,4246,2,1891,0,178,1,1,9
1,108,6530,0,3,3184,0,145,0,179,0,0,9
1,171,6567,0,2,4206,3,2017,0,180,0,0,11
1,169,6414,0,2,3468,0,1259,2,179,0,0,9
1,140,6530,0,3,4019,0,90,0,178,1,0,8
1,292,6556,0,3,3988,0,2788,1,180,0,0,9
1,173,7053,0,21,4942,0,192,8,168,5,0,6
1,20,6556,0,2,4676,0,454,1,181,1,0,8
1,-1,6530,0,2,4414,2,150,0,180,0,0,11
1,226,6829,0,3,4183,9,1899,0,180,0,2,11
1,185,6414,0,2,3253,1,440,2,178,1,1,8
1,224,6556,0,3,4497,0,5086,2,180,0,0,9
1,206,6556,0,2,4483,0,420,1,179,1,0,8
1,272,6567,0,2,4368,0,240,0,180,0,0,10
1,291,6567,0,2,5020,0,372,1,180,0,0,9
1,167,6414,0,1,4702,0,30,0,180,0,0,10
1,49,6567,0,1,4196,5,360,0,180,0,1,10
1,350,6414,0,2,4507,0,1197,1,181,0,0,8
1,322,6414,0,1,4373,3,30,0,181,0,1,10
1,226,6829,0,3,4183,9,1899,0,180,0,2,11
1,357,6440,0,5,3925,0,837,4,180,0,0,9
1,186,6836,0,3,4782,0,205,1,179,0,0,9
1,360,6573,0,4,4490,21,255,0,180,0,3,12
1,7,6556,0,3,3954,0,295,2,180,0,0,8
1,71,6556,0,2,4938,5,2850,1,179,0,1,10
1,116,6836,0,2,3712,293,3922,1,179,0,26,15
1,186,6836,0,3,4782,0,205,1,179,0,0,9
1,272,6567,0,2,4368,0,240,0,180,0,0,10
1,159,6567,0,1,3987,7,450,0,180,0,0,12
1,-1,6546,0,2,4372,9,917,0,180,0,0,13
1,244,6546,0,2,4468,3,1017,0,180,0,0,10
1,181,6440,0,3,4210,10,362,1,179,1,3,10
1,311,6836,0,2,3202,0,3617,1,182,1,0,8
1,224,6546,0,2,4443,1,187,0,180,0,0,9
1,15,6836,0,4,4481,0,4032,2,181,1,0,7
1,23,6556,0,1,4670,0,162,0,180,0,0,8
1,196,6414,0,2,3778,0,1670,1,177,2,0,7
1,314,6546,0,3,4372,1,115,1,182,1,0,9
1,139,6546,0,3,3144,5,1296,2,179,0,1,10
1,138,6440,0,1,5584,0,162,0,176,1,0,7
1,194,6440,0,4,4789,2,127,2,177,2,2,8
1,311,6836,0,2,3202,0,3617,1,182,1,0,8
1,336,6546,0,3,3505,2,1086,1,181,0,0,9
1,263,6546,0,2,3910,1,212,0,180,0,0,10
1,89,6836,0,3,4306,0,615,1,178,1,0,7
1,261,6556,0,3,2599,13,5818,2,181,1,6,10
1,79,6836,0,2,5593,3,30,0,178,1,2,9
1,120,6440,0,4,5098,0,454,2,177,1,0,7
1,288,6440,0,5,4927,0,459,3,183,1,0,7
1,10,6546,0,3,5190,1,465,1,182,1,1,8
1,225,6440,0,1,4562,9,675,0,180,0,0,12
1,138,6440,0,1,5584,0,162,0,176,1,0,7
1,97,6530,0,3,3462,2,6013,2,178,1,1,9
1,254,6546,0,3,3818,0,1141,1,181,0,0,8
1,244,6546,0,2,4468,3,1017,0,180,0,0,10
1,301,6717,0,5,3978,0,2370,3,180,0,0,9
1,360,6573,0,4,4490,21,255,0,180,0,3,12
1,29,6836,0,3,4683,2,4339,2,181,1,1,9
1,316,6414,0,2,4541,0,1286,1,181,0,0,9
1,150,6836,0,3,4489,6,367,1,179,0,1,11
1,43,6556,0,3,4219,0,4682,2,180,0,0,10
1,13,6414,0,1,4049,1,2083,0,181,1,0,8
1,331,6836,0,3,4489,0,525,1,180,0,0,9
1,139,6546,0,3,3144,5,1296,2,179,0,1,10
1,36,6556,0,3,3878,49,6745,2,180,0,8,12
1,290,6530,0,2,2984,1,1155,1,180,0,0,11
1,300,6440,0,6,4562,0,772,4,188,3,0,6
1,336,6829,0,4,3236,0,1276,1,180,0,0,9
1,156,6440,0,4,3462,0,1671,2,178,1,0,8
1,182,6414,0,1,4901,5,2385,0,178,1,2,10
1,10,6546,0,3,5190,1,465,1,182,1,1,8
1,261,6546,0,4,3615,0,1275,1,181,0,0,8
1,167,6836,0,3,5479,11,1209,1,179,0,1,12
1,40,6414,0,2,4640,0,1045,1,180,1,0,8
1,173,6829,0,3,4020,87,769,1,180,0,2,14
1,159,6829,0,3,4696,0,1229,1,180,0,0,9
1,170,6414,0,2,5175,0,2947,1,179,0,0,9
1,199,6836,0,5,4035,0,247,3,179,1,0,8
1,43,6556,0,2,4072,0,1845,1,180,0,0,8
1,36,6546,0,5,3394,1,1499,2,181,2,1,7
1,68,6717,0,3,3826,1,2774,1,179,1,0,8
1,69,6836,0,5,4908,0,804,3,180,0,0,9
1,-1,6530,0,3,3878,20,1566,0,180,0,0,13
1,346,6836,0,3,4391,64,699,1,180,0,5,13
1,282,6717,0,3,4260,0,2256,1,182,1,0,8
1,271,6836,0,4,4319,1,1686,1,181,0,0,9
1,73,6717,0,3,4512,1,4947,1,178,1,1,8
1,232,6299,0,3,4155,59,1052,1,180,1,22,12
1,313,6717,0,4,4806,0,4992,3,181,0,0,8
1,36,6546,0,5,3394,1,1499,2,181,2,1,7
1,-1,6836,0,4,4314,4,869,1,180,0,0,12
1,64,6829,0,4,4256,1,230,1,180,0,0,9
1,353,6836,0,3,3659,0,297,1,183,1,0,7
1,124,6717,0,3,5218,0,5759,2,177,1,0,8
1,225,6717,0,4,4740,4,2689,0,180,0,0,11
1,0,6717,0,4,4790,24,2763,0,180,0,0,13
1,241,6836,0,3,4623,1,544,1,181,1,1,8
1,17,6836,0,4,3648,3,1569,0,181,1,1,9
1,123,6836,0,3,3389,2,4052,1,178,1,1,9
1,242,6546,0,4,2441,1,1527,0,180,0,0,9
1,216,6717,0,3,3969,525,5798,2,180,0,18,16
1,228,6836,0,5,4104,0,1604,2,180,1,0,8
1,353,6836,0,3,3659,0,297,1,183,1,0,7
1,197,6299,0,4,3990,0,1583,2,179,0,0,8
1,43,6556,0,2,4072,0,1845,1,180,0,0,8
1,65,6717,0,4,4231,2,3305,0,180,0,0,10
1,-1,6836,0,4,4503,9,2022,0,180,0,0,13
1,281,6770,1,6,3810,0,420,2,181,1,0,8
1,127,6299,0,4,4369,10,1351,2,179,0,1,12
1,228,6829,0,5,3612,0,747,2,180,0,0,9
1,197,6299,0,4,3990,0,1583,2,179,0,0,8
1,51,6530,0,2,3124,0,1621,0,179,1,0,7
1,343,6687,0,6,4632,0,532,2,183,1,0,7
1,54,6836,0,3,4469,0,654,1,179,1,0,8
1,96,6829,0,3,4103,10,127,1,179,0,2,11
1,339,6546,0,4,5077,0,637,0,181,1,0,8
1,178,6546,0,6,5259,1,977,3,179,0,0,9
1,96,6829,0,3,4103,10,127,1,179,0,2,11
1,191,6836,0,5,5057,0,2260,3,179,0,0,8
1,271,6530,0,4,3148,0,30,2,181,1,0,8
1,22,6530,0,2,4311,7,302,0,180,0,0,12
1,45,6717,0,4,4022,119,3303,0,180,0,5,14
1,45,6717,0,4,5713,1,3092,1,180,0,0,9
1,3,6717,0,5,4637,0,2339,2,180,0,0,8
1,51,6530,0,2,3124,0,1621,0,179,1,0,7
1,323,6770,0,4,4414,0,2531,1,182,1,0,8
1,188,6886,0,5,3940,6,999,1,179,0,1,11
1,191,6836,0,5,5057,0,2260,3,179,0,0,8
1,80,6836,0,4,3870,0,2790,2,179,0,0,8
1,152,6836,0,3,6244,4,2403,1,179,0,1,10
1,314,6717,0,4,5441,0,2108,1,181,1,0,8
1,62,6717,0,4,3523,0,2578,1,179,0,0,8
1,96,6546,0,5,4226,10,677,1,179,0,2,11
1,-1,6530,0,2,2874,26,320,0,180,0,0,14
1,138,6530,0,3,3536,0,752,0,180,0,0,10
1,125,6717,0,5,4447,0,2023,2,178,1,0,8
1,282,6530,0,3,3223,21,1331,1,181,0,5,11
1,259,6717,0,3,3062,84,1111,0,181,1,26,12
1,61,6770,0,4,4500,1,1011,1,179,1,0,9
1,69,6530,0,3,3377,7,709,2,180,0,0,11
1,331,6770,0,3,5070,75,1623,0,181,0,11,13
1,62,6717,0,4,3523,0,2578,1,179,0,0,8
1,119,6886,0,4,4587,49301,0,0,179,0,8058,19
1,343,6829,0,5,4306,0,692,2,181,0,0,8
1,10,6717,0,4,4559,0,3692,2,181,1,0,8
1,158,6829,0,5,5778,3,1526,3,180,0,0,11
1,346,6770,0,5,4889,0,2718,2,184,2,0,7
1,43,6836,0,6,5563,0,1943,3,180,0,0,10
1,-1,6687,0,6,4143,7,432,1,180,0,0,12
1,20,6886,0,5,4448,0,1512,3,180,0,0,9
1,-1,6530,0,2,2746,1,477,0,180,0,0,11
1,29,6770,0,4,4355,0,1679,1,180,0,0,9
1,138,6530,0,3,3536,0,752,0,180,0,0,10
1,-1,6530,0,2,2874,26,320,0,180,0,0,14
1,346,6770,0,5,4889,0,2718,2,184,2,0,7
1,43,6836,0,6,5563,0,1943,3,180,0,0,10
1,182,6770,0,5,4478,0,4053,1,178,1,0,8
1,65,6836,0,4,5287,17,1688,2,179,1,5,11
1,5,6886,0,6,3984,1,3171,3,187,4,2,7
1,182,6770,0,5,4478,0,4053,1,178,1,0,8
1,347,6770,0,5,5339,0,3387,2,181,0,0,8
1,64,6770,0,5,4216,0,3152,1,180,0,0,10
1,282,6530,0,3,3223,21,1331,1,181,0,5,11
1,295,6776,0,5,3342,0,1119,2,180,0,0,9
1,345,6776,0,6,5357,3,1802,3,180,0,0,10
1,311,6530,0,2,2494,3,991,0,180,0,0,11
1,69,6530,0,3,3377,7,709,2,180,0,0,11
1,347,6770,0,5,5339,0,3387,2,181,0,0,8
1,357,6770,0,5,2744,1,5966,1,180,0,0,9
1,314,6770,0,3,3239,3,4261,0,186,2,3,8
1,17,6886,0,6,4503,0,2057,3,183,2,0,7
1,55,6717,0,4,4495,0,3045,2,180,0,0,8
1,219,6776,0,6,4971,1,2004,4,180,0,0,10
1,36,6886,-1,5,3820,9,3729,3,181,3,14,9
1,135,6776,0,5,3525,0,6212,2,178,1,0,8
1,70,6811,0,6,4378,0,1966,1,179,0,0,8
1,-1,6886,0,6,3964,10,362,4,180,0,0,13
1,254,6811,0,6,3450,8,5540,4,180,0,1,11
1,281,6776,0,5,5260,0,5690,3,180,0,0,10
1,281,6776,0,5,5260,0,5690,3,180,0,0,10
1,2,6776,0,6,4933,1,6001,3,181,1,0,8
1,60,6839,0,6,3343,0,6247,3,179,1,0,8
1,266,6811,0,6,4590,3,2383,3,181,0,1,10
1,192,6839,0,6,4272,0,889,3,178,1,0,7
1,211,6811,0,7,4258,0,6069,3,180,0,0,9
1,169,6776,0,4,4567,0,2796,1,180,0,0,9
1,282,6776,0,5,4359,0,247,3,181,0,0,8
1,66,6811,0,8,3892,0,1941,4,179,1,0,8
1,122,6811,0,7,5124,0,662,2,177,1,0,8
1,112,6811,0,5,4555,5,3857,3,178,1,2,10
1,63,6839,0,5,4845,0,1074,3,180,0,0,9
1,149,6924,0,7,3364,1,1369,5,175,1,1,8
1,302,6811,0,8,4627,0,822,4,181,0,0,9
1,55,6839,0,7,4498,1,345,3,180,0,0,9
1,112,6839,0,6,4447,0,1094,4,178,1,0,8
1,68,6811,0,7,4329,0,4863,4,180,0,0,9
1,38,6811,0,8,3469,0,4079,5,180,0,0,9
1,249,6839,0,4,3596,4,325,2,183,2,5,8
1,58,6839,0,7,5390,1,482,4,179,1,0,8
1,13,6924,0,9,5346,0,90,6,185,3,0,6
1,242,6845,0,8,3808,0,230,3,180,0,0,8
1,13,6924,0,9,5346,0,90,6,185,3,0,6
1,241,6884,0,9,3254,26,754,7,180,0,2,12
1,357,6839,0,8,4316,3,2532,5,181,1,1,9
1,251,6811,0,8,3933,0,1413,3,180,0,0,9
1,195,6845,0,8,3396,0,2588,3,179,0,0,8
1,56,6845,0,7,3724,0,302,2,180,0,0,10
1,7,6924,0,7,4037,12,2574,5,182,1,8,10
1,230,6855,0,8,4655,0,2343,5,180,1,0,8
1,225,6845,0,7,3920,1,5251,5,180,1,1,8
1,177,6845,0,7,3314,1,5688,4,173,3,1,7
1,191,6884,0,8,3775,1,517,2,179,1,0,8
1,320,6884,0,10,4146,0,567,5,181,0,0,9
1,193,6839,0,8,4109,0,2109,5,180,0,0,9
1,222,6884,0,8,4115,13,1026,2,180,1,9,10
1,352,6845,0,7,2830,0,1554,2,180,0,0,10
1,282,6937,0,10,3781,1,5112,4,180,0,0,10
1,135,6855,0,9,3688,0,127,6,175,2,0,7
1,14,6845,0,9,3977,4,1880,2,181,1,1,9
1,330,6872,0,9,2613,1,472,7,183,1,1,8
1,155,6855,0,9,4288,1,475,6,173,2,1,7
1,171,6855,0,9,4679,2,1174,7,176,2,2,8
1,290,6855,0,8,4624,0,939,5,181,0,0,8
1,346,6855,1,9,1783,0,180,6,195,6,0,6
1,161,6872,0,10,4352,7,1069,7,180,0,0,12
1,176,6855,0,9,4958,1,2079,7,174,2,1,7
1,17,6855,0,8,4337,0,9155,6,180,0,0,8
1,258,6855,0,10,4707,8,6569,7,180,0,2,10
1,42,6855,0,10,4615,0,277,7,180,0,0,8
1,283,7053,0,33,5494,2,200,20,213,15,16,6
1,115,6855,0,10,4489,0,7904,7,179,0,0,9
1,325,6855,0,8,4244,0,6954,5,181,0,0,8
1,20,6937,0,8,3772,0,320,4,180,0,0,9
1,28,6937,0,8,4431,0,1853,5,180,0,0,10
1,329,6872,0,11,1467,0,127,8,187,2,0,7
1,93,6872,0,9,3772,1,1062,6,179,0,0,9
1,96,6872,0,10,1977,1,235,6,178,1,0,8
1,329,6872,0,12,1550,0,115,9,183,1,0,7
1,34,6994,0,10,3834,0,3159,7,180,0,0,9
1,20,6937,0,8,3772,0,320,4,180,0,0,9
1,123,6937,0,8,4706,0,1791,5,178,0,0,8
1,78,6937,0,10,4310,0,2860,5,180,0,0,9
1,279,6937,0,9,3950,4,2025,3,181,0,1,10
1,49,6994,0,11,2558,5,4302,9,180,0,1,10
1,105,6937,0,9,4590,0,527,4,179,0,0,9
1,20,6937,0,8,3772,0,320,4,180,0,0,9
1,333,6994,0,11,2083,1,397,7,192,4,2,7
1,101,6994,0,12,3666,1,535,8,178,1,0,9
1,3,6959,0,12,4589,5,1704,8,181,0,1,10
1,277,6994,0,13,3285,0,375,9,186,2,0,7
1,175,6959,0,11,1828,0,325,6,178,1,0,8
1,28,6959,0,12,3652,4,1239,8,183,4,8,8
1,66,6959,0,16,3386,0,497,12,178,2,0,7
1,104,6959,0,13,3766,3,1007,6,177,1,1,9
1,191,6959,0,12,3386,0,382,7,180,0,0,10
1,133,6872,0,9,4139,1,1040,7,174,2,1,7
1,329,6959,0,10,1624,0,210,5,197,6,0,6
1,29,6937,0,10,3453,0,1392,5,180,0,0,9
1,325,6872,0,11,4625,0,2012,6,181,0,0,8
1,294,6845,0,13,4466,2,942,4,182,1,1,9
1,13,6845,0,10,3521,4,2670,6,180,0,1,10
1,166,6959,0,13,3015,2,240,7,178,1,1,9
1,148,6872,0,10,3803,0,817,7,176,1,0,7
1,344,6994,0,10,3591,5,4175,8,181,0,1,10
1,91,6994,0,12,3986,3,410,8,178,1,2,9
1,190,6845,0,11,4017,4,5404,8,179,0,0,10
1,49,6845,0,11,3696,4,2561,2,180,0,0,11
1,20,6959,0,15,2763,5,432,8,181,1,2,10
1,332,6994,0,12,4126,4,5099,10,181,1,1,10
1,205,6845,0,11,4193,0,2038,1,180,0,0,9
1,334,6845,0,13,4787,2,242,0,181,1,1,9
1,180,6952,0,14,3812,2,539,4,179,0,0,10
1,148,6952,0,14,3587,0,620,4,179,0,0,9
1,185,6950,0,11,3911,3,210,1,178,1,1,9
1,113,6950,1,15,2370,0,659,6,179,0,0,8
1,102,6975,0,15,3844,13,30,0,179,0,3,11
1,114,6941,0,20,3773,4,602,5,176,1,3,9
1,-1,6872,0,15,4895,2773,30,0,180,0,0,18
1,229,7032,0,19,4398,3,385,6,180,1,1,9
1,102,6975,0,15,3844,13,30,0,179,0,3,11
1,10,7010,-2,16,3775,111,454,7,198,12,718,10
1,349,6872,0,19,4484,0,170,2,182,1,0,8
1,42,7053,0,12,3891,3,30,0,180,1,1,9
1,204,7029,0,36,4816,9,382,23,165,10,50,7
1,127,7053,0,19,4046,1,337,7,174,2,1,7
1,133,7029,0,18,5061,1,212,5,172,2,1,7
1,127,7053,0,19,5697,1,170,7,172,2,1,7
1,135,7196,0,20,5073,3,1019,7,178,0,1,9
1,286,7053,0,20,4942,1,252,7,185,2,1,7
1,212,7029,0,26,5620,507,562,12,177,4,1017,12
1,252,7023,0,20,6470,2,527,7,182,1,1,8
1,137,7023,0,19,6241,8,235,3,177,1,4,10
1,207,7023,0,20,4775,0,420,4,179,1,0,8
0,306,6886,-1,98,4526,1,907,91,220,15,8,5
0,212,5662,0,766,6925,6,339,154,157,19,62,6
0,175,6792,-2,921,4166,1,3556,756,138,15,8,5
0,346,6411,1,164,6772,0,3300,127,219,18,0,5
0,335,6290,1,137,6327,0,690,99,218,15,0,5
0,50,6342,0,7,3591,0,2516,6,180,1,0,8
0,297,6833,0,805,8432,0,8354,785,235,25,0,4
0,134,6612,0,964,7979,2,2975,577,115,18,20,6
0,117,5835,-3,1466,7529,9,7316,1103,63,32,167,6
0,235,6402,1,402,6460,2,4437,247,180,20,22,5
0,184,6528,1,1092,3414,0,5306,612,133,18,0,4
0,178,6907,0,219,7803,2,2808,199,152,11,12,6
0,314,6785,3,657,8001,0,4774,637,229,19,0,4
0,307,6813,0,63,5943,2,1379,44,220,15,16,6
0,31,7069,-4,898,2647,32,2023,299,181,25,456,8
0,288,6924,0,100,5313,5,4623,98,213,14,37,7
0,158,7000,0,890,8515,0,1651,234,109,21,0,4
0,181,5748,-1,1788,7170,1,4793,990,112,24,14,5
0,237,6645,1,182,8408,0,1878,141,181,3,0,6
0,312,6884,0,26,3995,0,989,20,188,3,0,6
0,265,7163,1,983,9683,0,3944,605,198,10,0,5
0,288,6748,1,716,5646,0,705,327,221,18,0,4
0,62,6675,0,159,7127,86,3986,124,179,1,58,12
0,124,6845,0,36,4289,0,579,31,178,1,0,8
0,56,5429,0,1044,7453,2,765,185,156,21,23,5
0,89,5539,0,662,7965,4,2121,367,92,30,70,6
0,360,5708,-1,1100,7579,11,1302,472,216,24,150,7
