7.523285865444572451e+00,-5.242308838686536632e+01,1.887850318565627106e+01
3.369524397151815265e+01,2.744146343878002625e+01,-1.069280461894998879e+01
3.951743720781175284e+01,4.156893193897615646e+01,-2.267823686279580198e+00
-1.305722492018370318e+01,-3.553883550749457498e+01,-4.132568645270818131e+00
1.811950201087877854e+00,-5.286016132642424736e+01,1.043879694549681147e+01
-5.457743567781779603e+01,1.402074614759187909e+01,-1.994084893904697120e+00
2.705178312213224956e+01,-1.518653669673245998e+00,4.670190756615013150e+00
2.167851285313552268e+01,3.266449386741355454e+01,2.313422779212075042e+01
-1.952979502179098148e+01,-2.698032038221854734e+01,-2.832638978604325430e+01
-5.978393350977293608e+01,-5.169035832558180665e+00,-1.035220377474623810e+01
-2.650166939855408188e+01,3.385379793982875185e+01,4.273786430420003946e+00
-7.530369258898762297e+00,-3.087018116663513467e+01,-2.588225355431137942e+01
-6.647304784434936664e+01,6.398292169903274207e+00,-1.420570064819294265e+00
-6.686368611645457349e+01,1.172767342014744152e+01,-3.095710312511021911e-01
3.916088629501982155e+01,-2.131839915527733709e+01,2.395248339384426117e+01
-1.088849294595155826e+01,3.886620593675134216e+01,1.188109430400161770e+01
-3.236744374457417450e+01,-4.387432764341971847e+01,-9.336409755305773217e+00
-1.244962087053088595e+01,-1.309235917126276938e+01,-1.196237115587135769e+01
2.267468669723557539e+01,2.934764863171157145e+01,2.797084276299178640e+01
2.967422138589317981e+01,2.944126987231755166e+01,-7.759057808434904224e+00
3.996264750891688777e+01,2.314356509297718389e+01,3.704749179948808813e+00
1.088705588922413625e+01,-3.608841805222747467e+01,2.047268387576238524e+01
-1.023495087194554287e+01,2.113670772255168728e+01,1.115889907500040756e+01
-2.299421611727081682e+01,-4.981931772065522068e+01,-4.523272718608142284e+00
2.153588384724845639e+01,-5.610656031545778966e+00,2.639280005296892995e+01
3.269866635655841947e+01,-1.696942545049142481e+01,2.966697843638376852e+01
-5.449558096316035716e+01,-1.409076121649924751e+01,-1.512277375279889213e+01
-5.167773818353309068e+00,3.416882548314055157e+01,1.151431119973217854e+01
3.223169242997573747e+01,3.071568916848356068e+01,1.630946477858911337e+01
3.946880043433918672e+01,1.549159912347512424e+01,-2.279679607225519433e+01
-3.026802703209518342e+01,1.750074230649373064e+01,1.955288099403243507e+01
-3.086898774737513662e+01,2.753151298461679986e+01,1.588912522583067322e+01
-1.045865299735336684e+01,-4.583686742966267502e+01,5.089232040342367647e+00
-6.695591451398986749e+01,7.128545385942551604e+00,1.626381453840744840e+00
-1.333218465480804227e+01,3.113060529670278598e+01,1.407157193627675795e+01
4.776457384421534869e+01,-3.242522136035334057e+01,1.132296700138660839e+01
-5.372657294104789116e+01,-1.551958759422604217e+01,-1.551973717653596907e+01
-2.065453443448079440e+01,-4.132121246916293700e+01,-2.111613249907217948e+01
-5.931155775838659849e+01,-5.857639894472156605e+00,-8.429570935687165090e+00
3.184016392321982636e+01,4.856101991019521336e+01,1.287011361497011785e+00
-5.980262121555963972e+01,6.621106270450594522e+00,3.690458363364802263e+00
-5.380687319161035731e+01,-2.259013636900164101e+01,-1.183528551977494203e+01
2.606435424504435439e+00,-1.654189990794584020e+01,-2.042034637782902351e+01
-5.737425552571226461e+01,-1.412533671733819141e+01,-8.280790765421970789e+00
1.945653479571790356e+01,2.635846743981373308e+01,-1.543273469696780031e+00
-1.738303600842050045e+01,-4.272090394918430434e+01,-2.609166863128050018e+00
2.346047823953273337e+01,-2.688714757988485005e+01,1.982870252229312413e+01
3.666886338196486150e+01,6.659433308571235166e+00,3.184664606827548283e+01
4.715874830137650520e+01,5.097079867718246504e+00,2.493968656706999099e+01
3.359327090414004857e+01,-7.527560192835261788e+00,2.087340680121116776e+01
2.322515447488326856e+01,1.015164879771012707e+01,-2.827730129449901852e+01
-7.030724745268934761e+00,5.333648502787668377e+01,1.237626617092761450e+01
-5.125362149882346330e+01,-2.211634226790062385e+01,-9.731047808056560999e-01
3.360757470975070760e+01,-9.229011500782473121e+00,2.464450519457533773e+01
-2.387142253149074733e+01,3.819139653287673042e+01,4.345904450510863271e+00
3.622524426578407741e+01,1.731112428968416594e+01,2.851505001877978174e+01
3.292593546047438480e+01,-1.139476957775998933e+01,-2.542095958293749547e+01
-1.147659772065063954e+01,5.266899634947181852e+01,1.399397214861786587e+01
-4.994643867028420203e+01,-1.292034846213815813e+00,3.424373100899537725e+00
-4.811407586858558183e+00,5.193613016010747430e+01,1.090855254752695913e+01
-5.223257362142480531e+01,-2.244653011162399991e+01,-1.194976251800141398e+01
-4.968197767114739349e+01,-2.311896036268408849e+01,-1.583945238809633871e+01
-2.136440094566558301e+01,-4.125188647297451894e+01,-4.963941708064116831e+00
4.115202746864778049e+01,2.266534792420702260e+01,4.380103397770365170e+00
3.229522286481597604e+01,2.689150108334416345e+01,1.176663705115537439e+01
-9.458651314201723892e+00,-3.057026422587520642e+01,-3.203904024509043325e+01
1.056993977891860936e+01,-3.250190542565033525e+01,1.661706456765899276e+01
3.863922423613052359e+01,-2.723165863482004312e+01,2.592347431310988526e+01
4.505690537672892759e+01,1.102484832939984294e+01,-9.797914639084266852e+00
-1.753792156534905189e+01,5.263163581381323297e+01,1.885306507633726980e+01
-1.247362838888162884e+01,-4.803822029181362296e+01,6.991789319937113945e+00
1.243126505499042977e+01,-3.356405038660649609e+01,1.667423392212772271e+01
-3.468388297054056579e+01,-1.980318757506854155e+01,-2.142647158020657372e+01
4.366470138071314011e+00,-3.030487289935669537e+01,-7.026022588444331696e+00
2.304392347999892010e+01,-2.916819649267507231e+01,1.651137553067205488e+01
-2.441888744757050489e+01,2.771107587380391379e+01,1.828308262495359937e+00
-7.557760525450525790e+00,-4.983646146816760591e+01,-3.144969632021402006e+00
-3.211357736185640910e+00,1.465868132530471968e+01,-1.299207676946805057e+00
-6.873678462180919269e+01,4.654432548617846166e+00,-2.822342868708395791e+00
3.609215093528391094e+01,-9.503273185075023832e+00,3.560678505983464959e+01
4.060283179913085405e+01,8.357509142210258091e+00,-1.072768350289654293e+01
3.476905385001899873e+01,4.362220361263116075e+01,-5.059050390179754331e+00
9.839646642218937700e+00,3.851816832869960905e+01,7.620983685889664905e+00
2.703920522040212493e+00,-2.654915954202656891e+01,-2.583165650405989666e+01
-1.540069127896895473e+01,-2.682849946939683150e+01,-3.213323550329062783e+01
3.166137465015496488e+01,-1.773111442821326378e+00,-2.185567534727873351e+01
-1.447699169415942144e+01,5.044021673123575766e+01,1.819688617188793245e+01
2.690157983423264199e+01,8.667376594397035561e+00,-1.883576738725947664e+01
-4.581335843303979694e+00,2.942313761907698577e+01,8.591445355540998641e-01
3.825612314079986032e+00,1.530118949417106045e+01,-1.232754604550251543e+01
4.467550665797768517e+01,9.877477923048731512e+00,1.882252918021492860e+01
2.678500670190504351e+01,3.385424558232320180e+01,-1.934683670734290217e+01
3.550592784877623842e+01,2.101880236985698858e+01,-2.977668226763138648e+01
-4.692026346106607093e+01,-2.263988787986885853e+01,-1.764802873011423756e+01
-5.000532454167679219e+01,-2.356130874044373158e+01,-1.949330080911115104e+01
-4.872406643715029162e+01,-1.920778249023770812e+01,1.458649045601476235e+00
-5.348744170595924885e+01,1.134884621333507404e+01,4.619806183516957709e+00
-5.811741419476598480e+01,1.224530541079167101e+01,-9.182436154976338916e-01
3.714665494497531739e+01,-1.581044185173643335e+01,2.726511468420375195e+01
-6.857826122871519203e+01,1.001394374180750013e+01,-5.439568167664848852e-01
3.844411597970762529e+01,1.387094599551847374e+01,-2.454940599812707802e+01
4.489022800476240249e+00,-4.805514191083598519e+01,2.435346260070983249e+01
3.312056110431289113e+01,2.820725135436784115e+01,-8.740256254569869654e+00
3.662278743687987514e+01,-1.925737070070254120e+01,2.627349217239015999e+01
3.747127869010403600e+01,2.856036342611655598e+01,-1.485394285653118551e+01
4.065626345167144962e+01,9.735424281181847661e+00,2.801690077500676779e+01
-6.927318665949852061e+01,1.065084300954977081e+00,-4.471570183651816244e+00
2.687907893878746890e+01,4.735545021408747779e+00,6.409447230774409476e+00
-1.950557029061593539e+01,5.081193300335149132e+01,1.936052088073222421e+01
-5.899138425741917047e+01,-6.932938299926942882e+00,-1.334909614643121678e+01
-1.417152387516527590e+01,4.361375312848743135e+01,1.778740110932627516e+01
-3.542612117967013141e+00,1.369777475680655954e+01,-1.177599737503723176e+01
3.966293023535316564e+01,-2.878910598675197718e+01,2.177721498326381422e+01
-1.063793250749981389e+01,-2.130461297809722510e+01,-2.405929767654597384e+01
1.320988734221287331e+01,-3.702824817393534307e+00,-1.697136848329291325e+01
-1.755880167259798696e+01,-4.315170670902537609e+01,-5.443982660761763626e+00
-7.709513532570054117e+00,3.626373087291699449e+01,1.156202451004599396e+01
4.345390630165522339e+01,1.831151363067477078e+01,5.575608407984717907e+00
-1.031008990662811442e+01,1.972457634033607832e+01,1.377892545720803597e+01
6.360151708683445371e+00,3.555598289757889319e+01,6.338835008516649161e+00
2.314130025491909137e+01,3.589177419624002141e+01,2.852141806586841355e+01
-2.575895606156539941e+01,-4.433790619442353886e+01,-7.011310523405180462e+00
6.164864096248127368e+00,-5.315164755103915439e+01,9.980516036580311834e+00
-5.874595277491342671e+01,-8.081099872027612818e+00,-1.008910460846844437e+01
-2.016463227331687236e+01,-4.560854540477271257e+01,-1.483967303657175663e+01
-1.904045367798251576e+01,-3.770530532098245402e+01,-6.255854119513617917e+00
3.271215479169890017e+01,1.703305645358610931e+01,-2.944271920702117029e+01
3.853001231025145046e+01,-1.649030961385281913e+01,2.915048931591748982e+01
-8.789963986101760440e+00,-2.715892704305034400e+01,-3.162598183475127556e+01
-2.427113710102614874e+01,2.705556386955361603e+01,1.502294109381702292e+01
3.322390159638696616e+01,-4.798034433344767535e+00,2.491346983189524522e+01
3.438833201005190432e+01,1.687659915864685445e+01,-2.833246179801609443e+01
3.722694134842586156e+00,-1.482924983480902981e+01,-2.113633842502397542e+01
8.087105670863387274e+00,-4.621345845077573955e+01,2.430770413747676528e+01
3.491431671567038109e+01,-9.509419912078731940e+00,-2.614201732185903282e+01
2.942652091676132997e+01,-9.422943182488694447e+00,-2.228443169709654370e+01
5.273182836873481882e+00,2.994389427492045286e+01,4.965790951431132250e+00
-2.305170027108447783e+01,-4.052183968744925124e+01,-1.200114678416152358e+01
3.865415325861059159e+01,2.488689918311492733e+01,2.033865279610515486e+01
-5.872497198742653524e+01,-9.189524008479175166e+00,-5.934618829864284351e+00
-8.590551481655500865e+00,5.159699647828620073e+01,1.410021891531986071e+01
3.706435497690507219e+01,5.570287652086769015e+00,3.555041515563775789e+01
-5.095251112919420677e+01,-1.072568305824062307e+01,3.418575791299562461e+00
3.466171329460055972e+01,-1.260447767530722274e+01,2.429207990678954587e+01
-4.178447956099115856e+01,1.251630997619573726e+01,2.204782605932679473e+01
-2.846170369719161997e+01,-3.505226468930702310e+01,-3.558833578394791086e+00
5.220663659073929708e+00,-5.034205022278486297e+01,1.409977892026013535e+01
1.715277236623850143e+01,3.390501204107651034e+01,2.501514899130056335e+01
-6.656185346345620246e+01,9.902317952286500358e+00,-4.851670519797327330e+00
-5.847492711756861183e+01,3.772162232886067557e+00,-7.334081838647170670e+00
4.723937645272565078e+01,-2.895343750251268844e+01,1.004021201737804425e+01
-4.602283580134792373e+01,4.979927867734963876e+00,1.963594878988794035e+00
-2.995350953409736050e+01,2.868281910098347964e+01,1.454674841513023331e+01
3.838113895395080277e+01,2.458624337894752188e+01,-1.697654038286666989e+01
-1.632133961824645851e+01,5.117340031306307679e+01,1.997755890078198959e+01
-3.846453225408534848e+01,2.756973063185982298e+01,6.661703160331408746e+00
-1.370991655495421924e+01,-2.865959638399102971e+01,-2.817011708744616527e+01
4.101108678312521683e+00,-6.151314639227233982e+01,1.308777162537103855e+01
-3.269765554588193623e+01,-2.940274951018954042e+01,-1.131161575199758751e+01
-4.671925231115580601e+01,8.648028965722554418e+00,4.877569161613394044e+00
1.969195824709231246e+01,2.171104898298471753e+01,-2.305879536130439078e+01
3.432420136646093312e+01,2.047997911868927901e+01,2.036261940086653510e+01
1.333464093534941597e+01,3.030419131470107330e-01,-1.616872130471606894e+01
3.426737504340250950e+01,2.269650115501839238e+01,-2.432002012847209116e+01
-1.742841204540776445e+01,-1.690388847703756747e+00,-9.758475242676249550e+00
4.540271549990631428e+01,2.888698638708479649e+01,1.747546832857475030e+00
2.724252655682711932e+01,2.977461007250413871e+01,-2.403731815143806472e+01
-4.422882487483015268e+00,3.184729886172351954e+01,1.995269178656776221e+00
-6.843447785229025726e+01,-9.656845518318316612e-01,-4.484750212056582086e+00
-1.285200132970586218e+01,2.752438285818312025e+01,1.169329729773462923e+01
4.148630743775821195e+00,1.071784402812744297e+01,-1.917076713568086888e+01
3.625967685228028614e+01,1.698475278880042438e+01,2.573266138565690753e+01
3.020931500511474610e+01,1.621932091428518419e+01,2.829992945112969238e+01
-5.873179618681954395e+01,9.086269730435562408e+00,2.817702112746399035e+00
4.993908256157068593e+01,2.760405059874493716e+01,-4.073447323623724969e+00
1.322292278904902751e+01,1.069665441463019384e+01,-1.606901344881046256e+01
-4.748986739056667972e+01,5.133438827436560103e+00,4.002237583325314318e+00
-1.395680026861489154e+01,-3.061113889548051858e+01,-2.493512267321480991e+01
2.409618381151542366e+01,-2.479453789188476165e+01,2.124581518361705434e+01
-2.097978114447515452e+01,-4.022804865866591939e+01,-1.125047678138243024e+00
3.662653074469675829e+01,1.557163364826908492e+01,2.636267113703087261e+01
-4.805073566855685385e+01,-8.718813678472470130e+00,3.688863940265880270e+00
-1.524813268253176446e+01,-2.925788140042834939e+01,-2.875679600330096619e+01
-5.257249730701182955e+01,1.008338890069406446e+01,5.307191749140159232e+00
-2.221841632106710307e+01,-4.206167192683379596e+01,-2.678049341750504908e+00
3.349793741481306597e+01,1.843534938567019665e+01,-3.186465508572745620e+01
-9.648963594774814245e-01,1.894301820804452419e+01,-1.043959541268750096e-01
-6.359822625153465481e+01,1.003343766291279238e+01,3.836590351870447613e+00
3.671273022607544334e+01,-9.889535776086917807e+00,-2.029352026079243387e+01
4.685795295071394584e+00,-4.468855494704221343e+01,2.444464525895618223e+01
-3.137038968508044690e+01,1.573901848567997774e+01,1.959351829438741532e+01
2.426128536032256378e+01,2.522414274501045739e+01,2.419830361605635005e+01
-8.133253363334054242e+00,-2.886423751949654459e+01,-2.610776438461831717e+01
4.649975602340986569e+01,8.373188540379386424e+00,2.157987169090250745e+01
-5.717484178291882557e+01,-1.741881502357579592e+01,-7.465501318955289456e+00
-1.357409285865996118e+01,-4.939049985337965154e+01,7.162536000899915933e+00
2.482463086760114734e+01,3.141024612283059625e+01,2.858312178177339291e+01
4.279284987320621525e+01,-3.095042143157999703e+01,1.498083355521138671e+01
4.490509459018247185e+01,2.672714914094200012e+01,-1.902019985728075513e+00
-2.428787202960225144e+01,-2.276311724701731620e+01,-2.384599425221935221e+01
3.610312479872412439e+01,7.447454194154913942e+00,3.312311468390054614e+01
3.617011542070309815e+01,-1.341211065091680688e+01,2.581584332392101899e+01
1.819683029999591639e+01,-3.137031374782452531e+01,1.855054549647466544e+01
-2.857040498027861730e+01,3.900347383355884290e+01,7.426602808121089971e+00
-7.365179295320680275e+00,5.474914628958158858e+01,1.462702336158168670e+01
-7.256888823146248058e+00,-3.353522797169421210e+01,-2.465379475982826563e+01
-1.858386540522310115e+00,1.527047314722804217e+01,-3.380490580841424730e+00
3.065738800758319371e+01,3.951719718531122538e+01,3.126461096173561938e+00
-2.928637980344698022e+01,1.962697401015359588e+01,1.791281114819375730e+01
4.019012130013314987e+01,-6.832876864206300027e+00,2.569477799992481337e+01
4.258985053809451671e+01,-3.209301647976698746e+01,1.044114690652621391e+01
-2.711816495759767776e+01,3.546350026128977362e+01,7.972263514750898672e+00
4.857667269436802826e+01,2.946194924136556992e+01,-4.156628654147828783e+00
1.242924977587213320e+01,-4.415505005809073680e+01,2.712342232958170740e+01
-8.226285014574734600e-01,1.605132967926663312e+01,-2.515495905069523808e+00
-1.914224633964506950e+01,5.227549940492095715e+01,2.118254757940653477e+01
-1.230172302595349443e+01,-3.865652663864319294e+01,-4.531623302791056851e+00
2.047940817599979368e+01,-4.860553286931295069e+00,2.599972230905076742e+01
2.645295735260005898e+01,-5.349167315750856133e+00,2.238946732936289408e+01
-2.672176066595349564e+00,9.235687476419688124e+00,-1.034939564596559158e+01
2.961348832916571361e+00,-4.917697571461495443e+01,2.375371013208206250e+01
2.417943387862771942e+01,3.126130160030496086e+01,2.286735916286546555e+01
3.015054763107918845e+01,3.036727986995940753e+01,1.806796160483058244e+01
-3.880191827895684753e+01,2.545344148429304809e+01,5.889077621497603943e+00
-6.706856834687590307e+00,-4.817222508446866414e+01,-2.968228540588903730e+00
4.471689345466511867e+01,4.074920812701215311e+01,1.013231097816454040e+00
3.383220273847410198e+01,-5.040797536278452284e+00,2.157260846711989544e+01
-2.173633397012736523e+01,-4.157158786768626868e+01,-1.108325880318523105e+01
3.149106770270503119e+01,3.422470336168601079e+01,1.179305692345741718e+01
-5.898158904253376988e+01,4.226072169619570218e+00,-4.522765018218155575e+00
2.901037038997150574e+01,1.741686790835930765e+01,2.876990570819410209e+01
5.057532179753979307e+01,2.549326678585056172e+01,-4.741052006000097130e+00
3.592901174375430173e+01,4.215853381799273336e+01,-1.850146889662295679e+00
-2.659770588330396635e+01,-3.300525320229101567e+01,-3.091543385175596903e+00
-1.286854465479203746e+01,-2.548112234832787593e+01,-3.804877935343379036e+00
-6.102625017255388684e+01,1.177170063160146007e+01,-3.022029380078075089e-01
2.834451043085505617e+01,3.424032699729948348e+01,1.494396858789461824e+00
4.351022146743812158e+01,1.700842864738577020e+01,1.475020299937881196e+00
2.248204025965306130e+01,1.069257000712267391e+01,-1.817474180794193472e+01
3.465351215727028489e+01,-1.466156735833944857e+01,2.394277377850267641e+01
-2.469458210392058106e+01,-4.896760187284436938e+01,-6.399526163280451208e+00
-8.198477833000916704e+00,-4.900225235451026151e+01,-5.899081074724474405e+00
1.930099392107080902e+01,3.325043416139649821e+01,2.395296106962821625e+01
4.370113055082535425e+01,3.216159043875864398e+01,-6.965838968583009105e+00
-4.648214045567123698e+00,5.351141011384969914e+01,9.469828061232684391e+00
2.116827197079743073e+01,3.773038091689031859e+01,2.786868277529672966e+01
-1.610905748388902126e+01,-5.190397049950252040e+01,-2.841163621447115872e+00
2.441230186878968667e+01,-1.114222903058968406e+01,-2.394296539834991933e+01
-6.801144593075800771e+00,2.022968064544064148e+01,6.194036637207501528e+00
-5.088395532294767065e+01,-2.485476831522427332e+01,-1.959113777539189272e+01
1.359182424349680574e+01,3.235084852627923002e+00,-1.627552347352130724e+01
-5.411439019665579053e+01,-1.827501074696277072e+01,7.353949603712067740e-01
-1.487295326895994663e+01,5.132127604974735391e+01,1.370899350472299005e+01
3.646513101269384549e+01,-1.093219119386067817e+01,3.327557685248213915e+01
-1.260163793648102981e+01,5.080499877717679169e+01,1.115874963090997873e+01
3.999390438233275091e+01,1.827004010582844273e+01,1.012092910162464143e+01
1.118860772004096171e+00,-4.532838440292859161e+01,2.423489659980833721e+01
-5.451959753442359613e+01,-2.023104310009186690e+01,9.413738274803920003e-01
2.780156910770575962e+01,-6.105972643570795277e+00,2.146830510351406218e+01
1.397388159937954022e+01,1.113302204372256199e+01,-9.724321324756866503e+00
5.857913825654876838e+00,-4.199997969228200390e+01,2.750675642805460086e+01
4.475207156259373420e+01,2.746064303786216954e+01,2.676988792013344831e+00
1.483777947901386174e+00,-4.584590991036562713e+01,2.257804561759100537e+01
9.663738644406635103e+00,3.331782216558293186e+01,1.439162623300628674e+01
-2.908129983359472703e+01,-3.447912013434119416e+01,-4.347034397246233972e+00
3.279208526122799583e+01,1.600133609481190788e+01,-3.062573855331417505e+01
-1.155806680229075845e+01,-1.160534971733903475e+01,-1.214473524089343925e+01
2.876990272485146605e+01,3.204474850092040583e+01,1.073428086038697771e+01
1.245727895017847509e+01,-6.087869770739595232e+00,-1.805327962629293381e+01
3.836147520008967149e+01,1.498307241702725889e+01,-2.214749761716909049e+01
-1.200345553271723276e+01,-4.440399842692648491e+01,4.820264012130061282e+00
-3.803987460755833183e+01,-4.209670848813007638e+01,-8.953205177223214406e+00
1.341714593141931111e+01,-3.230743870190330114e+01,2.604481582407910167e+01
7.403360273823027526e-01,-2.094456579652447203e+01,-2.673897830693050182e+01
5.104135043607548283e+01,9.762854065333383957e+00,1.935183009412753563e+01
2.704130482255553858e+01,3.592538521757612813e+01,1.698857384463662745e+00
2.159032877052761279e+01,-3.145190054446719685e+01,1.840777650197500748e+01
-7.025209866954203619e+01,1.760965815477260676e+01,-1.373306803788179487e+00
-1.019114401905796008e+01,4.746050097602956441e+01,8.434947219608584845e+00
-4.561827867484169730e+01,-2.362782017207274521e+01,-8.902354934978152778e-01
3.574420472960488837e+01,-2.105907223892860447e+00,2.125816681527096463e+01
2.567532456970572241e+01,8.886120484483230442e+00,-1.671712073452653158e+01
-1.028181657082398992e+01,5.468340542476427402e+01,1.222760634961450066e+01
-2.221069464708707031e+01,-4.519627057666635039e+01,-8.566718353256653984e+00
