7.523285865444572451e+00,-5.242308838686536632e+01,1.887850318565627106e+01
1.158695097585652611e+01,-4.429990388641645893e+01,2.167306025434312033e+01
-1.473168447129946479e+01,-3.405685989285558435e+01,-3.163769045251230239e+01
-2.970311269825537792e+01,3.207848251257718886e+01,8.465581198913964656e+00
1.055118330919825986e+00,2.360204030569385480e+01,-5.007376047916127781e+00
-6.759459910552787676e+01,3.437502544829028395e+00,1.589528958309886608e+00
4.026060744099734734e+01,-1.182004239677580593e+01,-2.036994186448128019e+01
2.310631957885299315e+01,3.171370872486014747e+01,2.722536112281269993e+01
3.233088320435923535e+00,-5.362671434350072985e+01,1.130628753737599368e+01
3.895884604580432153e+01,1.321998308202176808e+01,2.516206262414259598e+01
-6.496133513002868121e+00,-1.843693404399521185e+01,-2.889961630543376003e+01
3.926424166396061821e+01,-2.639473712564076635e+01,2.443226060884870066e+01
3.482979666158720278e+01,-7.584012991878590348e+00,-2.936534284781046011e+01
2.472633724361600827e+01,3.064197161603530972e+01,2.564068228372475389e+01
-2.224330401677612912e+01,-4.307711737488223491e+01,-8.072537390176760752e+00
-8.161854870468548739e+00,3.566535684099296777e-01,-1.266715270804797910e+01
1.371932387965855504e+01,-4.025890080796268222e+01,3.060837897943707731e+01
4.058632288790678189e+01,-1.783117655644418065e+01,2.340017765662482319e+01
3.365096569769561086e+01,-4.737663319511289828e+00,-1.054417486666580750e+01
-1.309196365569067311e+01,-2.333117287457241673e+00,-1.260256705357291374e+01
-5.339989809124985776e+00,-3.307048557119239973e+01,-2.401946248883036006e+01
2.715033105926199752e+01,3.952186728623100720e+01,5.062716224247302499e+00
2.590279684227564161e+01,1.559639407354945995e+00,-2.676980405945400321e+01
3.593268228590376623e+01,1.921174449029843601e+01,2.952800587514619224e+01
-6.024018949749782692e+00,1.671195986585752280e+01,-8.633042300420017412e+00
2.861329391629750418e+01,-1.449437402898607008e+00,-2.130968515756311277e+01
1.352628163680820350e+01,-4.408017851324295577e+01,1.781545097744444917e+01
-3.293251724147508952e+01,2.406762174333039894e+01,-3.005314077307996268e+00
-1.076113008026775653e+01,-4.827292338587501774e+01,-9.714254497238158592e+00
-5.368471217962770936e+01,-2.007459555623902503e+01,-1.419349254604066779e+01
-6.445339954482807343e+01,-2.024755558972067604e+00,-8.666592922168748103e+00
1.540903853355389685e+01,-3.418166504171360742e+01,2.476520367064590999e+01
2.253699426590829447e+01,2.473485119003872867e+01,-2.416524612720916210e+01
-4.785536699561690455e+01,-2.000604141168480155e+01,-2.531882598561981279e+00
-4.941637452807746200e+01,-1.688035473589066271e+01,1.409026088525752396e+00
-1.852141002470944997e+01,5.041659736880470177e+01,2.133019078878349006e+01
-1.091450792354708277e+01,-4.760038510805971868e+01,-6.586941169999437129e+00
2.640936371731443444e+01,1.058008390652075903e+01,-2.533377068894903772e+01
4.465135532524890749e+01,-2.242905662492712793e+01,2.219196305837858318e+01
4.014555169269756085e+00,-2.898240502658871165e+01,-7.197683155535651522e+00
4.252834632060459086e+01,-2.946927265891529402e+01,5.157761577811627696e+00
-5.735568438004354341e+00,1.129033827348458452e+01,-9.502663884139726846e+00
-2.130942346148932742e+01,-4.276199532856195873e+01,-1.451301946748054306e+01
-5.683690321774284371e+01,-8.843234807246595608e+00,-3.835639580166755103e+00
4.617894134818925522e+01,1.165285842200900746e+01,-9.059215101707982498e+00
-6.209528571097911964e+01,-7.029704106105143069e+00,5.286097750762567271e-01
1.182263892480429135e+01,8.913079811732547597e+00,-2.455315162958562070e+01
3.946104035555642753e+01,-2.638364955826304481e+01,2.189809834251792253e+01
-4.344039265307703346e+01,1.163852449427024638e+01,7.561444585930195972e-01
-6.668331350961729242e+01,1.129753658845970499e+01,-2.901679841086723943e+00
-1.330055920813150827e+01,-1.718150248482800535e+01,-1.167392803732762374e+01
-4.070002404152542397e+01,-2.484751048192545397e+01,-1.769286616131357093e+01
2.335054430974741990e+01,4.443543781551014860e+01,6.395752320319425088e+00
-2.764503288313262530e+01,3.800383328619575707e+01,6.153003286926161941e+00
3.574600148763212104e+01,9.078074833468377847e+00,3.000890991034229316e+01
3.585640256331591047e+01,-8.055800365206218672e+00,2.505534565794043900e+01
3.967819974951287243e+00,-4.710361676707706380e+01,2.097174015464773689e+01
-2.324500232818586642e+00,-1.819704123422125619e+01,-2.382980519648718598e+01
3.583042563138586445e+01,-5.862715463458863852e+00,-3.106713654605266939e+01
-5.753575996055415231e+01,-9.031358688414819369e+00,-1.247446184657588830e+01
-2.737052923612914057e+01,1.819224320362395630e+01,1.876746392779029193e+01
3.887864513928298038e+01,1.093061159312463992e+01,2.811954986723592498e+01
3.231015719350878612e+01,4.085987912782201903e+01,-5.243641089753622531e+00
1.292323622104562730e+01,8.501374430909985236e+00,-1.428432994012323221e+01
-6.158040958614675181e-02,2.547992810611771830e+01,-2.806273321057982439e+00
-3.230754310645471605e+01,3.170069147201139259e+01,7.617439626106285111e+00
2.545353868852921408e+01,4.229287791661221974e+01,5.067796085926260297e+00
4.254217664708822610e+01,3.045178017793253389e+01,-4.102974809763239250e+00
3.752302439326926020e+01,1.854630052160525011e+01,-2.593612152574203478e+01
2.496565436463955479e+01,9.976222992685023883e+00,-2.595359414990995361e+01
4.523538294854947139e+01,1.923837355696981533e+01,1.561072596748287022e+00
-8.918226896583091312e-01,-4.505940505777100213e+01,2.398404935919257852e+01
3.507773326176371143e+01,4.129493557687262495e+01,2.932452734172234510e-01
3.836421399401103116e+01,1.601631483507923193e+01,2.922860271144476840e+01
-1.385028471116865845e+01,2.876806282215463639e+01,1.206493795679122627e+01
-6.446872121075216455e+01,4.258861249767953439e+00,-8.528885462702985309e-01
-5.135064059024247030e+01,-2.042470498961407799e+01,-8.442922302803323120e+00
4.577366397810737197e+01,3.771417308450619288e+01,-3.160660818454070764e+00
4.143289766078506631e+01,3.151134693506303464e+01,-2.755915739086493677e+00
1.673440940570558766e+01,3.358703644754586293e+01,2.281698666190875358e+01
4.753921590629479610e+00,1.752239470711393921e+01,-4.293832989958711543e+00
-3.227215813643505982e+01,3.162679400919145678e+01,4.082308640073535777e+00
4.869309679612270259e+01,1.043067678081975558e+01,1.730827101281095892e+01
1.298337573846908377e+01,-3.406588065311226643e+01,2.370126667916570895e+01
-4.789734015579335846e+01,7.976526622189100912e+00,1.109263207393509809e+00
3.070699017613066673e+01,2.254464087456454280e+01,-3.184592665113855858e+01
4.070657657628913029e+01,1.132754851986675249e+01,2.647833584117627836e+01
3.343946190897403881e+01,4.164306831590466373e+01,-5.376330557769977148e+00
2.197498473028017152e+00,-2.857661536915560774e+01,-1.800602431453605234e+01
3.058555013534066447e+01,9.573952982623509911e+00,-1.786225496515342215e+01
2.955525207395276155e+01,8.263025415282935882e+00,-1.934994947475301075e+01
-1.881647398755707457e+01,3.796580159897838058e+01,1.709095231827240369e+01
1.945391896387687680e+01,3.643963794641439335e+01,1.934662956402251410e+01
2.304381846793529931e+01,-5.400279638156078477e+00,2.174140357090746889e+01
-2.628931372482630646e+00,-2.466133979451717906e+01,-3.005668537823519415e+01
2.900659327563957390e+01,2.025736608464660549e+01,-2.326776272524537603e+01
2.893910912332466268e+01,1.256884524627754729e+01,-2.956208509598847911e+01
2.994375145827867257e+01,-1.727093712287109506e+00,2.670571747658635076e+01
-3.077382764134668136e+01,1.899938895150880924e+01,2.314362926438807833e+01
1.478138540149491753e+01,-3.414749327108587806e+01,2.219147925173180980e+01
-9.603454456780946558e+00,3.781477848385801366e+01,1.057846177906295182e+01
7.440995374344503421e-01,5.044640864622799370e+01,1.321587413016666446e+01
2.329493862528124026e+01,2.628835813060556248e+01,2.724331951995883472e+01
3.410752002507668124e+01,-6.799981630664961862e+00,-3.053354503873949355e+01
-5.811307313908151428e+01,1.329382372436681514e+01,-3.289557287277068642e+00
-5.329513663654130085e+01,-1.092342286812128549e+01,-1.004398298756507657e+00
2.871614267160389034e+01,3.431571884907423264e+00,-2.276210344506924699e+01
-4.844633412071101125e-02,-5.248219401187972721e+01,8.231282436817357606e+00
1.528821209838836559e+01,4.007921206107646128e+01,1.941079960518931813e+01
-2.246140712335693479e+01,2.801763423165751377e+01,1.499497176276589805e+01
-9.085984728153999157e+00,-3.562876444933201014e+01,-3.301596754495430730e+01
5.395098218887858899e+00,-1.325420522054338868e+01,-2.118063137809975416e+01
2.241115851857618324e+01,3.428500718490946753e+01,1.724330356488476568e+01
4.332045615890790913e+01,1.551319531662581674e+01,-2.192264881589194303e+01
3.322620481486298161e+01,1.993460790044972697e+01,2.435096118522733732e+01
-3.539603864372233488e+01,1.778150406740972400e+01,-2.324408410747685894e-01
-7.873060749436860739e+00,-4.881602803910543997e+01,7.017000451604156197e+00
-4.729099737710480866e+01,-2.222507199313887227e+01,-2.347864411484531733e+00
-1.201674840878641604e+01,-1.725985915095953160e+01,-1.545252415337057528e+01
-4.174710666622644339e+01,1.007083358343954949e+01,2.325486210306977952e+01
3.237871541688300425e+01,-5.387108748116976875e-02,-2.060063037471636349e+01
4.114794779874318209e+01,-2.222771517305059064e+01,2.057413835938774938e+01
-3.309183309890041169e+00,1.820387893669153101e+01,1.096326554701006761e-01
-6.266407487589517444e+01,6.506523765288153571e-01,-9.480847061567931888e+00
3.304740277965498052e+01,1.386216385983203203e+01,2.835870788640076867e+01
-1.475764451686931089e+01,-2.864500849847108555e+01,-3.143411623576835012e+01
2.925669195949278034e+01,-2.500328330483523587e+01,1.900304692422120922e+01
-5.639264609967492703e+01,-7.018035432433271659e+00,-1.211887595236462900e+01
-5.187750648670851206e+01,-1.472923987100493015e+01,-4.113850710092264329e+00
-6.900217288302958707e+01,7.215748606013006494e+00,1.716751038415175595e-02
1.901925298970536859e+00,1.758522594037117415e+01,-9.268220989501674723e+00
-3.418410711213172704e+01,-3.031842910862368967e+01,-1.196124898282103111e+01
-2.148906180934165278e+01,-3.129782357025904815e+01,-1.272857984804744014e+01
2.423283340224789129e+01,-1.410810396868924421e+01,-1.975184359431134240e+01
2.593966579961667307e+01,1.327733803017169301e+01,4.013737797300587218e+00
1.318169439288852907e+01,-2.769997704155584373e+01,2.169462408971183720e+01
3.574515374434646398e-01,-3.786929686546782392e+01,-1.119726025650663637e+01
3.509752607193109952e+01,-2.899756465436174935e+01,1.989434567016678912e+01
2.371632170595634470e+00,-6.138226334566692799e+01,1.120887992772401809e+01
3.393593915792827431e+01,-4.260715950698497956e+00,-8.960825248100361407e+00
3.644536306903138723e+01,-2.467940626439460772e+01,2.531262893221916954e+01
-4.496361205592461552e+00,2.895556545545840166e+01,2.569217454628503372e+00
-5.010564987345426857e+01,2.327577298849955234e+00,3.317952446940627187e+00
-4.435457046308601292e+01,-1.784619388895808711e+01,-2.342917676539098792e+01
2.244959198285113899e+01,-3.787210453988436587e+00,2.481795549479271656e+01
-1.179020925544163312e+01,-2.720125129520870999e+01,-2.641249017805098021e+01
-3.977510497870318318e+01,2.628607291099004328e+01,5.330356289937063785e+00
-6.878629995769178151e+01,1.685113854459524774e+01,-2.200168331186476145e+00
2.724196422402725659e+01,2.520088861690342519e+00,7.193915362929089063e+00
-2.903158580315115600e+01,-1.975991511012451340e+01,-2.108714451038135351e+01
-1.800607317645019378e+01,-2.812489469905148809e+01,-2.977268312188411770e+01
3.256110777632868292e+01,4.766981031461291707e+01,2.711414797074205851e-01
4.870177223337688588e+01,4.614796128878113635e+00,2.649196316146084484e+01
1.352366539130181344e+01,-3.971400094231310618e+01,2.662299070740094820e+01
3.518405123885218444e+01,2.813883718645283594e+01,2.238935328802648073e+01
-8.194527543276283410e+00,1.967074437932195607e+01,6.294732203229636447e+00
2.695272831973873551e+01,3.372895158855043718e+01,9.406078706031838266e+00
4.369914699762568233e+01,-2.058615196497454036e+01,2.124203633986702400e+01
2.876051822827152193e+01,-9.564191259189536609e+00,-1.998258595784767522e+01
-4.356014792487015619e+00,5.519136713240207825e+01,1.329393531489520086e+01
-5.609008199074067846e+01,-1.284751687707352019e+01,-9.753989182078743880e+00
4.374143187303341307e+01,4.085856336494873631e+01,-2.333789722137288858e-01
2.153797318484664380e+00,-2.473188913327101801e+01,-2.644640114261507691e+01
4.243868772499038045e+01,3.491580781759830643e+01,-8.751419569149710753e+00
7.069941245908909488e-01,-1.668156394973916079e+01,-1.760162287817414040e+01
-5.588556475919518363e+01,-1.564721556829040061e+01,-7.084177041362472949e+00
2.896282989544563335e+01,3.220068786510967840e+01,1.348350515526870685e+00
4.075494291633579280e+01,-3.372247129674634891e+01,1.307966387979360157e+01
-8.609627375199403687e+00,5.602466423864604650e+01,1.445768809362018459e+01
4.284182121812904143e+01,-1.073446081714673594e+00,2.225593516882415912e+01
3.116564625157092649e+01,1.976305575439130280e+01,-2.617596084887272312e+01
2.735035842654521687e+01,-1.203599761030809123e+00,3.524210859165907372e+00
3.470882261279591319e+01,2.353797208667615948e+01,1.976213577134882016e+01
1.126903289753862047e+01,-4.622899699522024264e+01,2.050251252543593239e+01
-1.546758036796750702e+01,-4.323417802196048854e+01,-5.236149214465021018e+00
8.865064640291818066e+00,-5.764973362374968957e+01,1.575734437665038890e+01
3.487634785487188793e+01,-7.745776970560059205e+00,-1.570084478215620649e+01
-3.849831204195451306e+01,-4.080501615090253864e+01,-1.202337516606674228e+01
-2.036517045258864300e+01,-5.058594488989192683e+01,-3.629190775662000323e+00
-3.706674313759464923e+01,1.845524679817960845e+01,8.663709287275251913e-01
-1.094415693032692261e+01,4.975660536482535434e+01,1.142827426238631539e+01
2.267778123186019101e+01,7.726668064602519870e+00,-1.734507644085774203e+01
-4.002067200083881460e+01,-2.573809771857940376e+01,-1.742090330174536206e+01
2.148278090893501613e+01,3.012506877203676225e+01,2.446905152558226249e+01
-1.079860345124731724e+00,2.566256569085572536e+01,3.283310531627111395e+00
-3.098372246500794702e+01,2.006286567661990716e+01,1.752398715042217958e+01
-4.165718658376422923e+01,1.593669185003439459e+01,1.964267874340330167e+01
-9.615239091519130810e+00,3.323440320535452486e+01,1.667633296706428458e+00
3.449940005262531884e+01,-2.661128387375200521e+00,-1.926445557006918108e+01
2.153530854435019037e+01,-2.949938117698067686e+01,1.534031687612948147e+01
2.990622205097246322e+01,3.190001043173241158e+01,-1.483011370266354767e+01
4.297481851498832128e+01,1.088154094637142855e+01,1.427270317629934127e+01
4.355982245514208984e+01,-3.128786820722034179e+01,1.345252251875786698e+01
3.798886064086534020e+01,-1.232590674826077404e+01,-1.664267389098665006e+01
-2.128098317078102397e+01,-3.085206590923468184e+01,-7.818443963356052961e+00
4.110865196882883765e+01,-2.400750797754834664e+01,2.202742567749680802e+01
-1.198324087045738473e+01,2.981033324611427560e+01,1.267026803589149075e+01
7.990303721389124370e+00,9.569196441303123635e+00,-2.305699438815953783e+01
5.503800254157765748e-01,-2.949556812190882482e+01,-2.227263745747492862e+01
1.135624910215841687e+01,5.496637144135119613e+00,-1.907204785424189453e+01
-4.048073219597000616e+01,1.706896005223986634e+01,1.743842498297546895e+00
-3.178951375220960074e+01,2.233117581579376676e+01,-8.346534190192017588e-01
4.922614730457072874e+00,-3.212123535579588918e+01,-6.732721176137823171e+00
-6.123154898196958840e+01,2.145294926686809323e+00,-1.584332164872542803e+00
-5.707865057198225678e+00,5.319822378736122204e+01,8.114675396332330592e+00
-6.868855936991741373e+01,8.509641595482676735e+00,1.549538455757592414e+00
-1.259517431933120379e+00,-5.089272489372820729e+01,6.499863038629278833e+00
4.013625102773584530e+01,6.969694120108774982e+00,-1.156688485093473950e+01
-2.215484639604990136e+01,-4.146301159390334590e+01,-6.426949760843001513e+00
-1.329873347059407784e+01,-1.484461764698873587e+01,-1.153013880835617933e+01
-1.979736441991334672e+01,-4.051737423465149845e+01,-7.035106335898944963e+00
-2.540355003549581880e+01,3.567031631123262514e+01,3.857336094929545656e+00
3.109119110935252550e+01,1.716764821885392678e+01,-3.475883245233472252e+01
4.379388767070496158e+01,3.014636701086631732e+01,-5.525614806604580487e+00
6.546936817825400823e+00,-5.523691317607497098e+01,8.541273664002655863e+00
-1.305104486818627230e+00,-6.074554204299124649e+01,1.061981176946588690e+01
-1.976540560391118362e+01,-2.836599289567298143e+01,-6.849316032897419859e+00
-5.795870062487644248e+01,-1.317671429738533462e+01,-1.257478719123340527e+00
-9.358362135441350205e+00,-2.009552175233248761e+01,-2.432888945406911319e+01
-5.610015625583631049e+01,1.315194888014095831e+01,-1.877285980112278485e-01
4.607324417331090416e+01,4.279661877438522311e+01,1.865119490819975745e+00
2.630537228120648408e+01,3.191449197702610974e+01,-3.281696823345116698e+00
2.832392844689392675e+00,-3.618599426869713653e+01,-8.804324546450864375e+00
-6.030965566231753883e+01,1.160198603633969583e+01,-4.031273237685894628e+00
-4.575350267513214675e+01,8.866141709714259633e+00,5.459880786658859453e-01
-2.450363055454209515e+01,-2.031851325276196718e+01,-2.155259507982249190e+01
1.288425934235789860e+01,5.496685444365404294e+00,-1.500663172901905895e+01
-2.834873376933497369e+01,1.308172242937954266e+01,2.736809934081261719e+00
-1.252611748521113455e+01,-1.944709661310580984e+01,-2.411973719558808327e+01
3.306435162936477989e-01,-5.931466066227350353e+01,1.076226701369399841e+01
5.110561893418712742e+01,3.159807092247163141e+01,-3.034517473995607784e+00
-5.684970580876473178e+01,1.529347357878421576e+01,-2.608016574581357716e+00
8.426347199150713507e+00,-5.419375656194532098e+01,7.108894554434724178e+00
-6.333315270387759988e+00,-2.944028019674317065e+01,-2.906623902488742672e+01
-3.851791139811424358e+01,2.127946106191451392e+01,2.815127533482362221e+00
3.865060641867096791e+01,-2.116181928164442994e+01,2.232148784903610661e+01
-2.266289753767218329e+01,-2.586840722872619125e+01,-1.083613186841829013e+01
-6.073490632654079491e+01,-5.771914881185733925e+00,-1.090707554433597348e+00
6.050200200751433499e+00,-4.594409138338752996e+01,2.382947001824042133e+01
5.344811684984098754e+00,1.210302939776306452e+01,-1.345180514669842253e+01
4.731760579046156323e+01,4.250916565232485311e+01,4.913543226943490883e-01
4.619113787634061197e+01,9.773727033468853520e+00,1.750641390916809215e+01
2.780391910871079730e+01,3.551375949529442266e+01,7.502643722969608575e+00
4.299224283064864949e+01,3.487616430803794998e+01,-6.235860883446911807e+00
6.359618882264497230e+00,-5.948909979524796654e+01,8.435155155269020710e+00
-3.268014648359358887e+01,2.076944998015880728e+01,-5.268291899810242374e-01
3.057986095159460760e+01,3.004634625923072377e+01,1.275117796416466653e+01
-2.351914945724158557e+01,-4.247347941597111287e+01,-2.063506031381175987e+01
-4.400977407749734738e+01,-1.785136288128709836e+01,-6.917790016742297432e+00
3.000138995660219976e+01,1.391043818536840782e+01,-3.123670915486925637e+01
-5.894789285648834465e+01,1.768676461361392338e+00,-8.787035235419853763e+00
-6.109017843617855448e+01,-2.608695992646041351e+00,-1.018501727369298315e+01
3.204795175176877819e+01,-7.706515190796276116e+00,2.285089959702834861e+01
2.086493714457452953e+01,2.865477234345546975e+01,-2.600041487403764062e+00
-5.738102832750242044e+01,1.559798074064154072e+01,8.735715488406979867e-01
4.384231388398377049e+01,3.249464076222652409e+01,-4.742351542375091711e+00
-7.736941479655615517e+00,-1.817910957336448519e+01,-2.937809966269187356e+01
-6.306616616052179580e+01,9.558734432613713139e+00,-1.108231698363878692e+00
-3.881257509810243533e+01,1.719568745775558227e+01,1.043493294345049005e+00
9.587222304307321252e+00,4.032024488521923899e+01,8.003588452753090721e+00
2.723985275655765648e+01,3.708544043844769877e+00,-2.801768535434968044e+01
-5.014619419651391041e+01,-1.145386215981566558e+01,8.998971497842841449e-01
-6.221242279346465409e+01,-9.049089070246963962e-01,-1.040914192337769606e+01
2.767130850444851120e+01,3.342256190146321870e+01,-1.712880623453215279e+01
-1.092477478798651624e+01,5.130934116832681724e+01,9.898579139032390728e+00
4.898761053641667473e+01,9.414829529371672834e+00,1.992486177329375963e+01
8.180620190744891218e+00,3.246201417579598569e+01,1.337414446280044800e+01
-6.188737331080078263e+01,7.271038803648981030e+00,-7.272901262055888161e+00
-1.349843569175374824e+01,-3.182439108530956773e+01,-4.139770728097141195e+00
-2.611119100286484596e+01,-2.788833984958973744e+01,-1.007386667746360764e+01
-1.127422501891416573e+01,-2.102011364892852008e+00,-1.298275970329738804e+01
5.407112770461353968e+00,-5.752164273405191608e+01,7.670371656416677730e+00
4.523137931836680536e+01,2.794737009450613385e+01,-3.217663440082010773e+00
-2.315695209880790273e+01,-2.998219634258294874e+01,-1.357380430855023334e+01
3.230295176195181739e+01,-1.866793098936224027e+00,-1.913744113052039353e+01
4.108621128284187307e+01,2.555827802537206139e+01,8.235910403292859172e+00
3.239172829144074228e+01,-2.571234884187708403e+01,2.373676602417165427e+01
-4.167441415386948478e+01,-3.788173562795805793e+01,-1.241801229585974298e+01
-9.220631934684488940e+00,5.157042444852714880e+01,8.239832295000283580e+00
2.581693869959335430e+01,1.162049564888244646e+01,5.713101683589592916e+00
2.433083893482150017e+01,2.988168941411789703e+01,-2.420617276274516527e+01
3.599546337519681316e+01,2.671691799378055521e+01,2.093866523606718033e+01
4.202981809327757645e+01,-4.791290192210277965e+00,2.562156274021893765e+01
3.230308147934181306e+01,9.924220613626353327e+00,-1.747920120963258483e+01
