-1.551793084761577290e+01,1.352832269350664696e+01,1.050257519479310631e+01
1.911564905825791305e+00,1.360637634068954860e+01,1.654278526718184139e+01
1.985293369289437138e+01,4.468082875644847185e+00,9.127119486683259453e+00
9.020301796994407706e-01,1.269154112454136829e+01,1.904023652308549686e+01
-3.407476231025538027e+01,-1.520030981972236184e+01,3.071166454562155579e+01
-3.465348525949141845e+01,-1.425829322795433107e+01,2.251862390816151560e+01
-3.257683616464386489e+01,-1.378593733891510809e+01,2.578094899922675509e+01
2.074905711702587752e+00,1.332904234496811036e+01,1.774034928245414378e+01
-6.684018639321184452e+00,2.952611191127201096e+01,6.375977268177096313e+00
-2.613659179031960988e+01,2.288588404265248855e+01,4.231526978193141275e+00
-4.488713652829245149e+01,5.893286110869552452e+00,-2.180086789456942142e+01
-4.252486286468608512e+01,8.039625290557049553e+00,-3.292988328167906764e-01
-2.302174597923612787e+00,2.434813446024431016e+01,-8.212081462050532465e+00
-1.185475337425562259e+01,1.446404726610315983e+01,1.251763023658520879e+01
1.564356631825136112e+01,1.866721736599176040e+01,8.390576770091785264e+00
-3.184163166172970705e+01,2.581916225730648407e+01,7.468070938181489815e+00
-4.575591171565782389e+01,5.371954834233009457e+00,-1.905266190048529751e+01
-1.530570686609543785e+01,1.325727392049393139e+01,9.991060765226601248e+00
-5.074332426286821907e+00,7.432291418929404259e+00,1.546160444998412409e+01
-4.289763275691019828e+01,1.102767098914637067e+01,-2.043504091939791323e+01
6.784285528741895632e+01,-1.948181042414870490e+01,-1.605428618828346998e+01
-4.194830993695403976e+01,1.774067726063610451e+01,-1.746102039614773460e+01
-3.311123639102764571e+01,2.270873425427961223e+01,7.400917429801614489e+00
5.967538208277681377e+01,-2.775209968662998605e+01,-4.998342607329838039e+00
-3.171493644162229231e+01,2.452639816846194165e+01,5.883572758591208540e+00
2.136182846573716887e+01,6.522932402767303905e+00,8.338488267947486321e+00
-4.261986962129153511e+01,1.232697191400211523e+01,-2.106257525877493819e+00
-4.301588531199186605e+01,1.112234638915430729e+01,-2.634205877349824920e+00
2.353312290246137195e+01,8.310637902332224769e+00,4.857893238987017526e+00
-1.466757367776990506e+01,1.513651929252466033e+01,9.862336927603246650e+00
-4.168901260097035077e+01,1.391093048028805335e+01,7.901377028723179929e-01
-4.215032552300123569e+01,1.301830435992018131e+01,-2.290099221081399461e-01
5.961820257323471139e+01,-2.855861143716171213e+01,-5.155472442321896054e+00
-4.763244570893273533e+01,1.991323650074311447e+00,-1.337133884073706014e+01
-4.866167603440593403e+00,-7.630250210676346789e+00,1.473905017387944660e+01
-4.262032901254985262e+01,1.456281336619105460e+01,5.866917255806193054e+00
-1.201702509344890402e+01,-8.126819608747586798e+00,1.415706966793551835e+01
3.477577416545428690e+01,-2.973529584380716528e+01,2.323189031040759023e+00
5.669768545588498654e+01,-3.944784546724120844e+01,-6.957026130484497806e+00
5.722654548850100298e+01,-3.841296918836348340e+01,-7.205319205093682733e+00
3.056781674074193234e+01,-2.921873535741463712e+01,6.818362994903868213e+00
-9.420855845033992537e+00,-2.368448372342732711e+01,2.198017095377530694e+01
3.174255811802571969e+01,-2.862735638431391649e+01,5.977632863980616662e+00
-1.485559998314954200e+01,-1.969962687608948926e+01,1.488599838078925153e+01
-1.135802480417972760e+01,-2.287933447369257678e+01,2.131517793138317884e+01
5.617570225552083940e+01,-4.105879198382900341e+01,-6.761391611527362677e+00
-4.842806901237117501e+01,-4.591521918470812258e-01,-1.319532847706088852e+01
-4.483115506121631455e+01,-1.192013904917815642e-01,-1.476550477321390709e+01
-8.751264971046236241e+00,-1.679657265231121954e+01,1.745264309774049494e+01
-9.458023652342426146e+00,-2.400428147447917482e+01,2.321617801460196162e+01
-4.297867874889821138e+01,1.314393050030875643e-01,-1.360336081733103697e+01
-2.173037959864380042e+01,-1.619194193201771625e+01,1.399879948173420985e+01
-3.080193248695508146e+01,-2.294595014314777615e+01,1.611583464020017331e+01
-4.758529960522500346e+01,-1.667335343164077388e+00,-1.235789783298364952e+01
-1.511782712244304427e+01,-9.519969619305179265e+00,1.383808934449486649e+01
-1.297110862092505634e+01,-1.090129736332100308e+01,1.547450183551125846e+01
-1.624521225102775901e+01,-1.112547329694291953e+01,1.452540920510219102e+01
5.009025616182845653e+01,-4.208593300612444921e+01,-1.898634761184393005e+00
-2.116033334220685802e+01,-1.833217224785586197e+01,1.418942370413394194e+01
-4.439582762997856236e+01,1.255345473987073524e+00,-1.554460542793751188e+01
5.272807854582968901e+01,-4.026197089175147426e+01,-4.391799357930704417e+00
-1.751672839679937965e+01,-6.403456754817727692e+00,9.818437511828186359e+00
3.402010027711566664e+01,-2.921248669750826110e+01,3.080122073516422088e+00
-4.521114827283187054e+01,-3.450385969866779146e+00,-1.297254943966396645e+01
-2.765489299542867840e+01,-1.823038163755542485e+01,1.963003669621732428e+01
5.470918522218624958e+01,-3.888054768980563836e+01,-5.893724650270334209e+00
-8.954224964882589788e+00,-1.237208282185683217e+01,1.533722169670042490e+01
-3.180482397916657789e+01,-2.185246775297100896e+01,2.242651773885991418e+01
-4.520273820186488223e+01,-5.308265895104584686e+00,-8.348398862441571922e+00
-3.212791811192535363e+01,-2.150532090698155230e+01,2.325439326216825719e+01
-1.609008416421111676e+01,-2.272830475308369103e+01,1.836897845861260947e+01
-6.111715625555279807e+00,-1.413516636228900047e+01,1.755905451894970426e+01
-7.832550375039500246e+00,-1.167797665691035114e+01,1.564716853664075558e+01
-1.863720895750568829e+01,-3.058102273791795866e+01,2.691982672230790286e+01
-4.701982220653296451e+01,-6.293445120031886830e+00,-8.514543004071065013e+00
5.542772477440153267e+01,-3.550226357828348256e+01,-1.023785151747434696e+01
3.372246340605357062e+01,-2.884989504969526308e+01,5.687338151120544971e+00
-1.448446577807448321e+01,-7.564694798984556101e+00,1.334307822210324090e+01
-1.379917255123529252e+01,-8.379210785154549868e+00,1.387754219415895207e+01
-1.076154514412495544e+01,-1.625594282411898917e+01,1.540485183639101230e+01
-2.944424193706002058e+01,-3.063599884323460998e+01,1.031789510852775393e+01
5.701097766015441692e+01,-3.651132457385215702e+01,-6.380273685017434637e+00
-2.960497760972906534e+01,-3.030510095163379347e+01,1.142242047363075663e+01
-2.370030050133448896e+01,-2.627665555051833124e+01,2.532782303020252712e+01
-2.403728701000353496e+01,-2.484115021263874112e+01,2.458025325487509960e+01
-4.514044931595438470e+01,-2.177487032404803902e+00,-1.164538982279812629e+01
5.367313880632499234e+01,-3.903110255553431074e+01,-6.437337820842789604e+00
5.617017385993985101e+01,-3.861597789212286358e+01,-5.100001560061244277e+00
1.362033047010803521e+01,1.022118486273559412e+01,8.645761765702797419e+00
-2.950196242619565368e+01,-3.208347995014415233e+01,1.047009477345810602e+01
-2.930830952467242057e+01,-3.405060559328789083e+01,9.449863752786843207e+00
-4.855170168231266103e+01,-8.301083629742546321e+00,-8.027178305214720311e+00
4.279256107185670288e+01,-3.342801193251725067e+01,3.024579724405981329e-01
4.451254642905537651e+01,-3.576009767653155791e+01,3.333284504844751805e-01
5.189421670491439187e+01,-4.144371442611565470e+01,-4.097606394453915613e+00
-2.484502669000397290e+01,-2.272119857803529897e+01,1.724040449564107647e+01
-7.796592229341087865e+00,1.908817891008275325e+01,7.772631509450595111e+00
3.155435422039228044e+01,-2.818573901773634915e+01,3.755334741707347490e+00
-1.440224672124105609e+01,-2.077854371019551394e+01,1.685862831876183421e+01
-1.619061785662819730e+01,-2.230351873272458363e+01,1.610806180989779079e+01
-1.737493619015153712e+01,-1.267860882871323902e+01,1.377482879074209521e+01
-1.356568296535901119e+01,-2.204929169304823589e+01,2.200215010191111986e+01
5.857117864404697372e+01,-2.746681748781383448e+01,-1.180153233121139777e+01
-3.535656367864223171e+01,-1.873751652570877724e+01,2.369542015628213250e+01
-3.462516677753071548e+01,-1.792887259634594344e+01,2.394309803513737833e+01
-1.876613267491881132e+01,-7.606815746783208709e+00,8.717767996620610305e+00
5.248240887330992877e+01,-3.181113396276342442e+01,1.621285084972339474e+00
-3.237713088585882559e+01,-1.621175024394382547e+01,2.873467566010872432e+01
-4.829175308704967762e+01,-6.589984370736329922e+00,-9.572591385822985188e+00
-4.579337535531128367e+01,-4.607247448006885904e+00,-1.370103703834936226e+01
5.113383064840684966e+01,-3.404530566230842936e+01,1.420609725098927745e-01
-1.158098134802651558e+01,-1.700090733449078684e+01,1.527074173039558502e+01
-3.291048592498396630e+01,-2.148182093017747363e+01,2.680923897997110217e+01
-3.249529107872443490e+01,-2.055340614144526867e+01,2.735955316026158002e+01
-3.421471433167810261e+01,-2.032053040759930695e+01,2.764715917377396082e+01
-3.473711069306077803e+01,-2.038786492829927965e+01,2.655987261570415470e+01
-1.931868746563093708e+01,-2.654353927280560299e+01,2.203112488633529509e+01
-2.291659901818458422e+01,-2.787333450640620214e+01,1.712141272298364214e+01
-2.502170060355117442e+01,-2.253432434144178842e+01,2.097847581659084071e+01
-2.528466371235646193e+01,-2.170773797557148654e+01,2.089531762793529523e+01
5.400772854221222019e+01,-4.370579024871374685e+01,-6.615140876028480221e+00
-2.786992225730333317e+01,-2.077576147674666274e+01,1.592369473038120553e+01
-1.744901281145851968e+01,-2.239171175661259028e+01,1.253707365504398119e+01
-2.820054639019501153e+01,-3.072697208417881143e+01,1.050763822992140106e+01
-2.917598770885573245e+01,-1.713655771974536179e+01,2.051564960216014910e+01
4.535356729226727168e+01,-4.087827279104998723e+01,-1.530551734548467380e+00
-2.232947268906437799e+01,-2.025411915656373907e+01,1.453675406096951939e+01
-1.320652105654945352e+01,-2.237917520943530292e+01,2.078765736757426197e+01
5.567760277881436082e+01,-3.539536421579293801e+01,-9.116622581683230919e+00
4.735215086035407950e+01,-4.703511511146902535e+01,-1.616067597240584908e+00
-3.223795453151606694e+01,-1.531783873441067989e+01,2.821926190060314354e+01
4.464925189217052548e+01,-4.678664581310413695e+01,-1.009840181521313829e+00
5.574747213779718180e+01,-3.715555778566643852e+01,-8.907007138945937541e+00
-2.437031084976571194e+01,-2.313328212464245226e+01,1.898012473957716395e+01
5.530106658653769358e+01,-4.220805820719762380e+01,-7.094276583128420910e+00
6.032016466650596698e+01,-2.739654728427525754e+01,-1.230027769639367463e+01
-4.489865403517938347e+01,7.843468282820955650e+00,-1.720913952667349633e+01
-1.667935633876214041e+01,-1.195468050065460019e+01,1.673939034240001433e+01
5.866235872111722927e+01,-3.795690505650284763e+01,-6.234073798222811824e+00
-4.890823360413653376e+01,-3.557463217341862993e+00,-1.154488113706210406e+01
4.603000499105742449e+01,-3.617221833025882205e+01,-1.160626043267445756e-01
-4.513975534890204955e+01,-6.387269126664582686e+00,-8.040121683517073237e+00
4.771441210339948213e+01,-3.809953634839751402e+01,-2.623287329825162439e-01
-4.562595188124317502e+01,-4.300856118513419091e+00,-9.549728572459185827e+00
-2.502838771306483423e+01,-2.118468558436644145e+01,1.612459327533671782e+01
-2.511661035200316050e+01,-2.183723596702781222e+01,1.443641166691507927e+01
-2.633215443056768379e+01,-2.045596871305377462e+01,1.736634935868072915e+01
-2.655408291550138244e+01,-1.921033325407071857e+01,1.834204322692046318e+01
-2.712574857392987226e+01,-3.368173635809279176e+01,1.115817055873974617e+01
-2.737105367210352469e+01,-3.397593136944735193e+01,1.194163515014021826e+01
-1.231603827728969414e+01,-2.604169190632368824e+01,2.330231290776151098e+01
-1.465925138878693090e+01,-2.201106342798298243e+01,1.782220412975516410e+01
5.037946414453642774e+01,-4.055628190483903950e+01,-1.125337531286663806e+00
4.813959496355036549e+01,-4.053752638615976167e+01,-1.281505596260825275e+00
-1.777198093450636307e+01,-2.911011814649080520e+01,2.514211004201739641e+01
3.240729118993338176e+01,-2.903574993032748708e+01,6.913652536989838282e+00
4.139096721634713560e+01,-3.714066094021541176e+01,9.820799644562689945e-01
5.053045014441069327e+01,-4.004359779892870819e+01,-2.792669013827580926e+00
5.109508400955341045e+01,-4.003490897389006165e+01,-1.953879999173576243e+00
-2.430808509306556431e+01,-2.020709000174675651e+01,1.432114206996749139e+01
-2.868220495326170649e+01,-2.745539606478165950e+01,2.574988785675457237e+01
-4.329647631662599139e+01,9.100664227806049666e+00,-2.833207127621927945e+00
-3.366290710371529826e+01,-1.852222836372904524e+01,2.888220353328970802e+01
5.039112693999913262e+01,-3.196346201838628431e+01,1.594068476697988457e-01
5.150776638033795507e+01,-3.217539965973443827e+01,-7.602522387811299076e-01
-2.964452456878852615e+01,-2.475193132720151468e+01,1.132654191253681120e+01
-2.845318141754698971e+01,-2.365615824223387165e+01,1.283347947609797757e+01
-4.434489866605699149e+01,4.869375118679079684e+00,-1.961920602923477119e+01
5.156159101550885993e+01,-3.207157150313632599e+01,2.267801440561331372e+00
-2.868617913677373821e+01,-2.882172522207884668e+01,2.609926025062875965e+01
-2.380551525831808490e+01,-2.453253071915655070e+01,1.917016172785351102e+01
5.100313669987304621e+01,-4.510771935546365086e+01,-5.107415057832149330e+00
-2.304268646376371166e+01,-2.263953112810101587e+01,1.348684680496104704e+01
-2.322760945610500372e+01,-2.887889054694704782e+01,2.646228722973224023e+01
-2.129661824248475455e+01,-2.767556647107942425e+01,2.562295336052553552e+01
-2.105880669782716907e+01,-2.612961593281919903e+01,2.305817667312469865e+01
-4.836624220924988116e+00,-1.458175373577120482e+01,1.732654729411579808e+01
4.543357833146529146e+01,-4.783446263104348617e+01,3.362829551075924295e-02
-2.770566388747999298e+01,-3.164725381116790359e+01,1.217870504274950605e+01
-2.536454258038571297e+01,-2.305804218246194282e+01,1.374681988018565626e+01
4.514263263433127804e+01,-4.827652978154439012e+01,-2.208090385901985808e+00
4.380604982843848916e+01,-4.815160836161663838e+01,-1.808303661421659658e+00
-8.181972627385144747e+00,3.748006765580000899e-01,1.559252429310255295e+01
4.800536637855321942e+01,-4.327725665312580361e+01,-3.568951711533359106e+00
-4.864371221333060902e+01,-4.990798914660572905e+00,-1.214906182386585343e+01
4.666209518447342930e+01,-4.328475742381538538e+01,-2.904337863546583520e+00
4.707973230030174250e+01,-4.467342267721910787e+01,-3.304056205997367712e+00
-2.560673329974289558e+01,-2.948230017314142870e+01,1.368599513935490641e+01
-3.019442338776346446e+01,-3.523687473092772393e+01,1.028327202579873223e+01
-7.280035776055926000e+00,-1.373313711655935165e+01,1.644155255330784726e+01
5.336290127720935317e+01,-3.815787750038953874e+01,-8.406217780089400904e+00
5.207451890477668144e+01,-4.110486757864999419e+01,-6.226630618405875062e+00
-4.837687286762580641e+01,-4.141629269459013329e+00,-1.402789734643680397e+01
5.170673541357549396e+01,-3.303585706801744237e+01,9.287120771412423759e-01
5.657844032777884991e+01,-3.406156194802407100e+01,-5.211659822467117564e+00
-2.448245547975860248e+01,-2.278852361699271256e+01,1.544275470560057428e+01
-1.633540971330609182e+01,-2.170658484343928762e+01,1.535446183491377781e+01
-2.883893564656239406e+01,-2.612425605926053507e+01,2.559774925008963820e+01
-4.285845590018797679e+01,8.322048707291664016e+00,-1.372590273846195696e+00
3.851475676496973222e+01,-3.618726597138820722e+01,1.961789904027809284e+00
-1.475084795191697573e+01,-2.857456093810510112e+01,2.404154481799353960e+01
5.712076683854894554e+01,-3.548795218572811905e+01,-5.137552250318398350e+00
4.413232203605144122e+01,-3.323117913175669713e+01,5.395101037209547590e-01
-1.593798270806254713e+01,-5.811112727919913112e+01,-4.507713830090361995e+01
3.813558994862831497e+01,-3.556386395436103953e+01,2.119811711085282546e+00
-1.623485816884015165e+01,-2.930951432538514112e+01,2.436257120238938967e+01
5.205955460475993135e+01,-3.958278414097754450e+01,-1.000386791199531622e+01
4.054631609016802685e+01,-5.085252974035118712e+01,-1.770246230176136493e+01
4.120539442459914170e+01,-5.045551782621367209e+01,-1.730189294152614821e+01
-2.019957804890092135e+01,-5.177018039791607862e+01,-4.345314226571139926e+01
4.711956937969316783e+01,-4.717842257923136629e+01,-3.995651089009854412e-03
-2.101690551592702150e+01,-2.466099232399455232e+01,1.344450544257296798e+01
-4.115292357468733897e+00,7.041916125913820323e+00,1.069569828484926610e+01
-3.913662978860011687e+00,4.213652277083996367e+00,1.492910925745524153e+01
-1.783732480622736460e+01,-5.955114216520487247e+01,-4.604585393620266842e+01
-2.735162145230110298e+01,-2.285533367367806790e+01,1.091498044755572039e+01
-4.309467210884078980e+01,9.335270919155860270e+00,-1.832178418090048666e+01
-3.994834276922773597e+01,1.561763895039762495e+01,3.126670837168562311e+00
-3.246761925199881915e+01,-1.408340191208087333e+01,2.344688850540484992e+01
-6.000422720249904529e+00,-6.087919097844550542e+00,1.538429062703525929e+01
-5.448878204991328467e+00,-8.526049461990735878e+00,1.586532069684334267e+01
-3.223998560581860318e+01,1.954618463166690034e+01,1.039441397436393189e+01
-4.104905656586672080e+01,1.789660264844400217e+01,-1.937218037400858606e+01
6.071054802078410972e+01,-3.006517280638243150e+01,-8.890144810535010933e+00
-4.232649763432181800e+01,7.970163255056040619e+00,-1.767911686869640420e+01
-3.917196993722529186e+01,1.675171856555913763e+01,4.196420117060637445e+00
-5.178734518480181848e+00,1.046571100531232545e+01,8.988263535167966722e+00
-3.261424470424088184e+01,2.353531045190145576e+01,5.337088910841708334e+00
-1.791508284431568043e+01,-5.611046258083381133e+01,-5.370571202595463944e+01
-2.349712920376746439e+01,-5.070711919341353280e+01,-4.542540999826251635e+01
3.781077948181484771e+01,-3.732063936040496799e+01,2.314190685367131461e+00
-2.151469923239704585e+01,-2.530901995898888046e+01,1.337788074706296726e+01
-1.769995439028505402e+01,-1.181460279360055665e+01,1.413192360683989257e+01
-5.594944357152398240e+00,-7.979171583352528074e+00,1.734579411411446870e+01
-4.229514126345979896e+00,-7.423234628899698428e+00,1.814238325715134792e+01
-2.986463877514220400e+01,2.161462489913838780e+01,7.284184092207429018e+00
-3.153661953989276157e+01,2.349058449160978412e+01,7.850112169241227456e+00
-4.365329838780874638e+01,3.996058826148602972e+00,-1.694638820541049284e+01
-4.548321289009975743e+01,6.146794224122855255e+00,-1.676936619773730897e+01
-3.229393445151959696e+01,2.116205443208631465e+01,1.033068944241354004e+01
-1.279501697711413311e+00,2.952872221612642889e+01,-9.078745741250170198e+00
-1.912389244706196578e+01,-5.773715511916127952e+01,-5.298346799392349737e+01
-1.309353338497945707e+01,-2.846312675024623573e+01,2.347506461728994154e+01
1.363753209887487827e+01,1.227171269227824979e+01,8.738927980208362811e+00
4.668225941675818547e+01,-4.875614842471501476e+01,-5.240133140330740513e-01
-2.195562281061002352e+01,-2.652171137567812664e+01,1.723128910972402039e+01
-1.245039672471651038e+01,4.364077797335220943e+00,1.713305903740106118e+01
-5.603819705442015575e+00,-7.703867680165217280e-01,1.534472523586358150e+01
-3.192652514108134909e+01,2.435684525211448559e+01,8.923519636868933347e+00
-1.433481656982472430e+01,-6.067396577227226828e+01,-4.486262084999079036e+01
-1.921679897568963824e+01,-2.669288187440805871e+01,2.388634486076263741e+01
4.499636737467887571e+01,-4.953280938022082580e+01,-7.734040742676192570e-01
6.030347335167837031e+01,-2.922942526038572453e+01,-7.674696978771019751e+00
-4.247603603007154760e+01,3.876029731268754830e+00,-1.633672184231130586e+01
-4.924723122424864208e+00,1.195969272128591676e+01,8.338521082071828516e+00
-4.429760605291846787e+00,1.334065754585726715e+01,7.626807909611237335e+00
-3.110381700067677002e+01,2.633155980041266986e+01,8.270173913100533625e+00
-1.899496939963548314e+01,-5.514056904220227295e+01,-5.538838738250468197e+01
7.487001976780254608e+01,-1.273909698474096430e+01,-2.135254299957361468e+01
-1.228756631280947431e+01,3.487601185482842592e+00,1.897164625308846553e+01
-1.249167948919344440e+01,3.599147944060552717e+00,1.763459098521945378e+01
6.044086110250218979e+01,-2.813141151771428383e+01,-9.992196715501219018e+00
5.919182054345516519e+01,-3.248321374126060590e+01,-8.777786817610332193e+00
6.652394772438731252e+01,-2.523880269097332629e+01,-1.205470200512511347e+01
5.847672204148537389e+01,-3.474688206501819110e+01,-6.784624590401220345e+00
-1.325767126033008481e+01,-6.349872215430116995e+01,-4.754791504258234625e+01
-2.225320932464678592e+01,-5.095674301366575776e+01,-4.656556139636710157e+01
-1.653733915676696853e+01,-5.773966158106878055e+01,-5.542524640888211707e+01
-1.765497836320011871e+01,-3.053952008663591755e+01,1.901911849345108507e+01
-1.710932766145664985e+01,-3.003716367271366039e+01,1.911794252563459651e+01
5.171201425512788319e+01,-4.533052244453416790e+01,-6.745106767286529248e+00
3.230326254916900552e+01,-2.750410984456589603e+01,3.248867197434069709e+00
3.174846723670288995e+01,-2.706844676848068687e+01,4.164890243304251172e+00
-1.985137709079721802e+01,-5.294658166420737189e+01,-3.943193037215507246e+01
-1.778983994369926336e+01,-5.701717744899224272e+01,-5.487848444801905856e+01
-1.782000958966071735e+01,-5.776786255226328137e+01,-5.009960393783441646e+01
-1.676322629109886719e+01,-5.945094888826532298e+01,-5.133699585178323588e+01
4.153758121409632054e+01,-5.257043734425094073e+01,-1.954011114023222007e+01
-4.628536769939217521e+01,-3.793490051455059131e+00,-1.605404596735332134e+01
-4.636279656483143441e+01,-4.816325999338058494e+00,-1.542078353204611041e+01
5.934026501256316521e+01,-2.626541734734615119e+01,-1.115432991916503092e+01
-4.548858456874721412e+01,2.167225305284563142e+00,-1.697976986689690904e+01
4.658335710829478415e+01,-3.437752350620147013e+01,-3.260424903159600540e-02
-1.933258218523463867e+01,-5.356599238914100880e+01,-4.003141991754100104e+01
-1.993486590861788699e+01,-5.277508356129014544e+01,-4.038568377752454808e+01
4.131320866778354883e+01,-5.181788058005289344e+01,-1.504532074132445096e+01
-1.774527322612393476e+01,-5.823402095342345319e+01,-5.095621650071231556e+01
-2.845416100923087654e+01,-4.765129388418669976e+01,1.053855933383503363e+01
4.884113341569235445e+01,-4.344905594722064279e+01,-7.286135176092544796e+00
-3.448023281933657103e+01,-1.599340431596089651e+01,2.279204571470831198e+01
-2.297843106947544456e+00,3.533930673164891179e+00,1.533187595140523385e+01
-2.907454119827761829e+01,-4.709806100648371796e+01,1.066159479904957053e+01
4.884860873480296561e+01,-4.454871181929615886e+01,-6.474573393838035429e+00
-1.271380227455376044e+01,6.564743262397429113e+00,1.481731449290941782e+01
