-1.551793084761577290e+01,1.352832269350664696e+01,1.050257519479310631e+01
-3.352885835734436881e+01,-1.896127271990207319e+01,2.635214414320498122e+01
-3.366072410530344428e+01,-1.612326906619172462e+01,2.365062911609310348e+01
-2.393884555909409961e+00,4.867420563656221333e+00,1.483542363890996363e+01
-7.974366935128779588e+00,-6.379392417099557377e+01,-4.833012005441659653e+01
-5.903465110381581837e+00,-3.307128194519575004e+01,2.956926042523020470e+01
-1.923004898113357797e+01,-2.602827237406441441e+01,1.819222424601528942e+01
-4.316524486371181268e+01,6.398820197462318227e+00,-1.700969286415903170e+01
5.794655057173222445e+01,-2.517778237129471108e+01,-1.007023319400237682e+01
-5.890731749350822888e+00,-3.307211566693375460e+01,2.957689076606891732e+01
-1.844157939782680700e+01,-2.549246540541837902e+01,1.852611178697364736e+01
1.075806974629015933e+01,3.412679782359121106e+01,-1.254552387821743231e+01
-1.739977112930818848e+01,-5.657779377178016489e+01,-3.639994471927440145e+01
-1.098951150231651042e+01,-6.244229976376958291e+01,-4.974069369620824688e+01
4.138381651935593908e+01,-5.333100339701856996e+01,-1.856961409451524503e+01
-1.783037216076092335e+01,-6.086260698062329055e+01,-4.696628011741697151e+01
-1.603750068763448411e+01,-5.699777823952486955e+01,-5.462681360049764834e+01
-1.961613272521197260e+01,-3.159079106992695074e+01,1.730474503534613362e+01
-1.833758083473418310e+01,-5.244955001790988547e+01,-4.478245062609337168e+01
-1.539592282023725112e+01,-5.886043131195307154e+01,-5.472446689315441404e+01
4.232995018772337659e+01,-5.087453364593653760e+01,-2.022090281394834221e+01
-5.038503441219272361e+01,-7.510581723222596651e+00,-1.043822389953857588e+01
-1.239405931542930617e+01,5.723724257636664703e+00,1.343098385200348055e+01
-1.789212951909149396e+01,-5.597412245484572679e+01,-3.631205664510370212e+01
-8.815901653540688443e+00,-6.386264278916662107e+01,-4.835239641505125974e+01
4.272289584593058009e+01,-5.311030761806795653e+01,-1.919944481134466940e+01
-2.668576784613041042e+01,-4.997699951828916909e+01,1.348083065933909808e+01
4.635325256194907695e+01,-4.596036580248877357e+01,-4.941884470957766062e+00
-5.047815218741330057e+01,-7.878420667011829082e+00,-1.151789372902998032e+01
-2.270190291085607370e+01,-2.711174203989779130e+01,1.145229744050965515e+01
-3.109182746114455753e+01,2.072796683002406226e+01,6.834540726708977942e+00
-3.294694179533958334e+01,-1.362239124573358673e+01,2.242330113736502994e+01
-2.631921034768593159e+01,-4.859308273211970430e+01,1.265880548041458020e+01
-2.609353493763151377e+01,-4.706046845342643081e+01,1.334369821659380584e+01
-2.546776149026512925e+01,-4.836201210449419818e+01,1.602315426684697997e+01
-2.465169392881895405e+01,-4.716178247497370535e+01,1.479091929442534870e+01
-2.615663586233612392e+01,-4.692068657449162572e+01,1.546058658122617580e+01
-2.705219389558160614e+01,-4.836439962615143173e+01,1.484349514075572785e+01
-2.113796607721053888e+01,-3.180276474503692086e+01,1.624607383039039377e+01
4.639766996035849900e+01,-4.484510485483087905e+01,-6.166989473754397544e+00
-2.716895085484683747e+01,2.236011251873735617e+01,3.098549191079947640e+00
5.839881599866398432e+01,-3.320732131203054394e+01,-6.529372487306031481e+00
-3.640435024412381182e+01,-2.319434445607671691e+01,2.526824549694496369e+01
-3.529375905149338166e+01,-2.286996486934188155e+01,2.552326483561826009e+01
-1.416705105898721051e+01,-5.167059542474495970e+01,-4.844343419640085813e+01
-2.801106069354726813e+01,-4.773994916748421247e+01,1.252320539860355275e+01
-2.328722774905495996e+01,-4.727178081655421238e+01,1.700097522871007527e+01
-2.478264524404506375e+01,-4.502719271026880676e+01,1.775329467749430634e+01
-2.365741797102120714e+01,-4.544257468475166917e+01,1.691873876701860269e+01
-2.583858152318814660e+01,-4.644487784600201508e+01,1.738549380740441563e+01
-2.522501206804993856e+01,-4.882029932348272894e+01,1.436867285238671954e+01
-2.518448250442976644e+01,-4.393425763275165963e+01,1.612622663953940005e+01
-2.501419061440707381e+01,-4.287889404162115170e+01,1.758711361963103670e+01
-2.453562569319631237e+01,-4.715781697868089140e+01,1.780746891668306731e+01
-2.478371016949664707e+01,-4.552637784928761278e+01,1.561519436113696280e+01
4.635529868030491940e+01,-4.615162758969245260e+01,-1.016302241082756019e+00
3.233843481913537943e+01,-2.622884624455151936e+01,5.389614470538450774e+00
5.905539604938967813e+01,-3.550835944292548874e+01,-8.163104351942015668e+00
-4.426513314785254494e+01,2.065950142912257981e+00,-1.743389810741095047e+01
-1.650371306194736221e+01,-5.749751846866201888e+00,1.333843652229714394e+01
-2.364205349081261076e+01,-4.412224660844486124e+01,1.778103130717653357e+01
-1.414626981313262633e+01,-2.294132124027269626e+01,2.200462223116435467e+01
-1.514275030608281014e+01,-5.848179786250778278e+01,-4.152593326437856547e+01
-2.433080576457275512e+01,-4.173584162208808124e+01,1.601417467921355353e+01
-1.482562949694270493e+01,-1.537765142750458125e+01,3.545541875726028280e+01
-1.978614279169766021e+01,-2.936005028828922647e+01,2.556270726991100162e+01
-4.587787575216449909e+01,3.450529909218817970e-01,-1.369385089065934835e+01
-2.126166891901174694e+01,-1.517452560796945704e+01,1.433758301708488503e+01
-1.431880385275223944e+01,-5.947601245545777005e+01,-5.042928790941694217e+01
-6.768641705019057042e+00,-1.047224548288663648e+01,2.417229737521997279e+01
-2.246794433852785033e+01,-3.144870837448537415e+01,1.555989177008476076e+01
-2.231544276752648059e+01,-2.365656242708691082e+01,1.164975352840313327e+01
-4.877719265520080683e+01,-5.822958230119092526e+00,-8.051284496328115381e+00
-2.778120340289171253e+01,-2.703243913760755035e+01,2.612963924383395664e+01
-5.585897039453512569e+00,2.969469884642550017e+00,1.084120539567285135e+01
-1.254678898286031519e+01,-1.483817952136063134e+01,2.988245686239446997e+01
-1.264586126596848636e+01,-1.579571590175946483e+01,3.011646587299522437e+01
-1.730908335606379111e+01,-7.187791930547371422e+00,1.316008930376182384e+01
-3.117268784892104705e+01,-2.242148480888231532e+01,2.749913864444214795e+01
-1.805345906673032985e+01,-7.640276083267442786e+00,1.324740086737034339e+01
-1.486247685016236630e+01,-1.443149226678737129e+01,3.500211533151072274e+01
-1.418763438815520850e+01,-1.520640687958700354e+01,3.346582748666769191e+01
-1.500730752531343448e+01,-1.419518906131521874e+01,3.588672545718380036e+01
-1.394905006223832089e+01,-1.546608409139685314e+01,3.286437852928986558e+01
-1.153289242060384723e+01,-6.251226234225453737e+01,-4.789505613292967467e+01
-1.281356614813615735e+01,-6.188134028466954817e+01,-4.814874715669746053e+01
4.199940596024654837e+01,-5.159568353166503130e+01,-1.907957430428857037e+01
-1.612385766757434880e+01,-5.359673508020787125e+01,-4.630809359179415452e+01
-1.491949991459106428e+01,-5.297873894778977899e+01,-4.664585590264331216e+01
-1.244304347932709653e+01,-6.124160006407954882e+01,-5.010924856657138093e+01
-1.172038283112021695e+01,-5.950372979111238436e+01,-5.023566501424199515e+01
-1.406561190877910938e+01,-5.758893983405028649e+01,-4.953001943587305789e+01
-1.451138081042395633e+01,-5.743037429267897664e+01,-4.596672228000095117e+01
-1.070926477368243646e+01,-5.696535333611133467e+01,-4.572583237628413144e+01
-1.609703975037195534e+01,-5.221845257143831276e+01,-4.671113155518087012e+01
-1.207285496763117472e+01,-5.909004490718060509e+01,-5.200881312486171737e+01
-1.313441878017589914e+01,-5.972937187272518855e+01,-4.848897164757595135e+01
-1.291800367034493568e+01,-6.030380465843023785e+01,-5.155679574637535723e+01
-8.045727317056211803e+00,-1.092280588676396924e+01,2.549546219657740309e+01
-8.439299079997399033e+00,-6.592073947943350554e+00,2.569515968527962002e+01
-1.296360383117817960e+01,-5.795454026568127404e+01,-5.144926531252475144e+01
-4.833542740430647910e+00,8.102735864297642365e+01,1.094931233505718282e+01
-1.412432175527959721e+01,-5.797610767808334487e+01,-5.226093861247434091e+01
-1.400853933188355960e+01,-1.167607149213709050e+01,2.470449891328772907e+01
-6.068182655906708689e+00,8.005581854930650820e+01,9.776485557032961182e+00
-5.082489076271999195e+00,7.949827571048069785e+01,9.702418910266137786e+00
-1.089102884194162435e+01,-1.003190265947594639e+01,2.619257085541790531e+01
-4.237605460866556228e+01,-2.960683962624149235e+00,-1.702581606258106106e+01
-1.048936400356208942e+01,-6.799334792305170794e+00,2.541586203530584953e+01
-1.386910242135938987e+01,-5.651379413712047040e+01,-5.143955686332228794e+01
-6.600948384644695466e+00,-4.447401312680268504e+00,2.730062361851356556e+01
-1.127477123178957719e+01,-8.566705975013283236e+00,2.562886951402428082e+01
-6.369271362300155559e+00,-5.282300769784283645e+00,2.735889614782954027e+01
-9.076028263094304549e+00,-1.023972556528393163e+01,2.644177804268737830e+01
-1.034562156283738332e+01,-9.269212537610936664e+00,2.564534834462077839e+01
-4.433574352672122387e+01,-3.559343640566968059e+00,-1.672821821107335793e+01
-4.327788444599452333e+01,-1.710059470153286520e+00,-1.376143493155530173e+01
5.957103322421798453e+01,-3.764153434281992361e+01,-9.599403289025687513e+00
-1.524406724395699797e+01,-1.226603980989734133e+01,2.376144440415866299e+01
-1.469841564834312742e+01,-1.130146971247845222e+01,2.392920411592008634e+01
-2.080592593857564054e+01,-5.152662090778159865e+01,-4.377712194571887494e+01
4.209522754113439191e+01,-5.266963001365412111e+01,-1.734872711688399605e+01
-2.854136081544843861e+01,-2.336508664290112591e+01,1.143000261458003841e+01
4.738485935047372521e+01,-4.292239666897960149e+01,-7.757436309561267784e-02
-4.939078138539246510e+01,-5.143715074925715669e+00,-1.048578907950626871e+01
-1.390057006989567867e+01,-5.900911456318876702e+01,-4.319793379824402280e+01
-3.106267070249482742e+01,-3.047223811446994546e+01,1.226101244532382673e+01
-2.471007893407263722e+01,-2.382539828871290766e+01,2.380260348626349298e+01
-1.676090646015401475e+01,-5.686858165342798088e+01,-4.149374219240747408e+01
-1.534567980627589989e+01,-5.775792264797833298e+01,-4.317540831339100293e+01
-1.573206205693530890e+01,-5.898022475510545348e+01,-4.343102747051882062e+01
4.290821622527393231e+01,-3.660126957866784636e+01,1.079037709743698309e-01
-1.210600178799266224e+01,-5.856093161322980478e+01,-4.485914540919045379e+01
-1.206651545105665058e+01,-6.202950619020533907e+01,-4.629969460317786911e+01
-1.276073010262699725e+01,-5.965520787999724917e+01,-4.714977773553041374e+01
-1.565440407947471968e+01,-5.609385120285001847e+01,-4.527667311821046781e+01
-1.611719805865020660e+01,-2.496455254684590841e+01,2.466923996164746669e+01
-1.319933722853691194e+01,-2.603319989016532077e+01,2.456553085667188085e+01
-1.379578099254596069e+01,-2.491168231325593041e+01,2.486396912619154165e+01
-9.964542623623881212e+00,-6.120998157775972004e+01,-4.833715119788556791e+01
-7.966856386518049504e+00,-1.305247368787770235e+01,2.602493253221878788e+01
4.102819977143158070e+01,-3.296084372537284679e+01,1.275192306233683126e-01
4.052959924875813158e+01,-3.335966390067141418e+01,-2.814045701831375049e-02
-6.215513232059512561e+00,-7.002075176030777115e+00,2.578081949174569232e+01
5.434549394919719134e+01,-4.335038777761268847e+01,-8.155731085302910799e+00
-4.355972198318034572e+01,-2.972141421606671496e+00,-1.621489507916107797e+01
5.483067500338736977e+01,-4.257631788231347514e+01,-9.137993752609292031e+00
-1.617688503511862308e+01,-5.322031086859683313e+01,-4.814924988381682880e+01
4.116733705469895455e+01,-5.198710898942601943e+01,-1.683179195156866470e+01
-1.310269771026760033e+01,-3.037463078728133148e-01,2.152013806368296400e+01
4.464662728673531689e+01,-3.953581103292560073e+01,-1.092119515661641227e+00
-3.122887731437111469e+01,-2.938902896920798824e+01,1.153901837313815193e+01
-2.638678260774456064e+01,-2.141845899643638518e+01,9.340256015240417042e+00
-1.505474139105704445e+01,-5.377399502518374419e+01,-4.811526280709601622e+01
-2.592712797917518941e+01,-2.343363701505133179e+01,9.609082527427856846e+00
8.253187056015717005e+00,2.614423791316404788e+01,7.940791179756827578e-01
3.033555240470917980e+01,1.102592676575272002e+01,3.419895402339071744e+00
-2.088074242226702903e+00,4.793872598373038585e+01,-1.123355666654745910e+01
1.717738138803333703e+00,3.804315792567334853e+01,-1.085177370961925547e+01
2.566150448289191477e+00,2.932166616011975080e+01,2.005088612191458619e+00
-4.898509986005929129e+00,4.150456860907436862e+01,1.759182097487868690e+00
-1.254606003573790263e+00,1.898208236600934384e+01,1.391105810294486922e+01
6.943047027894300527e+01,-1.868659568201748300e+01,-1.153919741323091941e+01
1.300589369517303195e+00,3.716790086946591032e+01,-1.069918556159275447e+01
2.257661989505374223e+00,4.460546439679448127e+01,-1.220827754291696721e+01
3.959630269314804885e+00,1.632361261190716206e+01,1.486471844030604750e+01
5.398373926172122417e+00,1.879399299935801082e+01,1.615456371034280636e+01
1.111903174242942782e+01,3.889079341923474686e+01,-6.631295317937213163e+00
1.353505030368569528e+01,4.306097749768824201e+01,-8.059548322229657558e+00
4.196586885893142771e+00,3.269332269832459303e+01,-6.667956846297614426e+00
1.342544130070850450e+01,4.262954884067089978e+01,-1.029013763895168587e+01
1.277361641822412075e+01,2.395111022796494993e+01,3.217232651378802988e+00
1.723523015836710215e+01,3.788126815491636279e+01,-5.105845767138163183e+00
7.677642775708638512e-01,3.010539188052539217e+01,-4.333224438191051853e+00
-8.978587437167030449e-01,6.024160771985064144e+01,4.517932497461561780e+00
7.375235966426932066e+01,-9.017761556435406334e+00,-1.705205164537785834e+01
1.636718015677122295e+01,2.788283426423157607e+01,-4.647805507237250389e+00
3.097462901108722733e+01,6.490791173117047563e+00,5.265292634929056526e+00
6.528026937379189576e+01,-1.223066299098227461e+01,-1.017270181752198432e+01
1.722697907366790560e+01,2.993497021533963220e+01,-2.870358681821505442e+00
7.076863475877198084e+01,-9.438744916990454925e+00,-1.629906995482035370e+01
1.746712182480317566e+01,2.833413598113305909e+01,-2.182439970417649366e+00
7.177692975501337003e+01,-1.085971388433147844e+01,-1.910997117608773621e+01
6.697048358087755560e+01,-1.232494386866656733e+01,-1.707204291279258968e+01
-1.560999055589673556e+00,3.626590056028337017e+01,6.773643141380509825e+00
4.234005676422665232e-01,4.942800929196015147e+01,-7.807806749358191745e+00
3.844749731759848910e+00,3.033793901018658090e+01,-5.114115244436196583e+00
6.981406945465532488e+01,-1.181638555095416976e+01,-1.797629379607266387e+01
6.339243951924023435e+01,-1.334971994491022862e+01,-1.294281731919729062e+01
-4.273032306670097036e+00,2.104039640746109185e+01,1.097767284350323180e+01
6.330706196585809664e+01,-1.510028044011218640e+01,-9.865331905309728810e+00
-4.168855348781604242e+00,2.102120500933819258e+01,1.187250216989156826e+01
6.314477531985144765e+01,-1.441423479119450946e+01,-1.192503439184104685e+01
2.062283965078695402e+01,2.857656584818614576e+01,3.482574871950721018e+00
2.100810950386017950e+01,2.887693614585420221e+01,3.056903913779254189e+00
1.918135179204329788e+01,3.038675560403374121e+01,-1.375102012429926468e+00
1.437220714274353028e+01,3.219763537347523652e+01,3.548355006628601593e+00
1.456755421068842427e-01,4.891423088896586080e+01,4.886153704532716802e+00
-1.750267192975911046e+00,2.802189657180656468e+01,-4.437715915988018622e+00
-4.106518628530670156e+01,1.340529386681908441e+01,-2.382952978179302406e+01
2.408782526213045116e+01,8.709880385533516289e+00,1.011259238822602669e+01
1.645323319345778756e+01,3.855725484173756001e+01,-5.647686316388187855e+00
1.177864859720403956e+01,4.062861779870068091e+01,-7.822936969536642415e+00
2.108071906469441092e+00,2.937143959459537967e+01,8.904372380996327108e-01
1.293182509025910321e+01,2.771153962967572681e+01,1.183702550621353433e+00
6.969556630217932369e-01,3.578312897434202711e+01,3.554185290802093000e+00
-1.110368464198705141e+01,5.910396646295991729e+01,1.024070677265885010e+01
1.476451237646541514e+01,2.287994217543249675e+01,5.003453289256529324e+00
-3.232630422389929237e+01,1.911635880488685402e+01,-2.291794762931776575e+01
-1.213471805338211240e+01,6.004097726005537083e+01,1.077243065251427012e+01
-3.943549714698519892e+01,1.943719690367803565e+01,6.439283387384644008e+00
-5.989288621465393980e-01,3.000511023556371626e+01,-5.101742302332092471e+00
-1.124722047164724614e+01,5.930295976916737288e+01,1.043890494026657478e+01
-3.745758701991982065e+01,2.369776773501549627e+01,9.557147727753243061e+00
-3.665981426488944805e+01,2.351322391736849937e+01,1.076049131603412867e+01
-3.657442644075364768e+01,2.474988445476442323e+01,1.170894342016052114e+01
-3.626424715440051472e+01,2.783489723082199774e+01,1.221737250882262771e+01
-8.559934450051517985e+00,4.762758148616602938e+01,9.305878521724336494e+00
1.983781949592091642e+00,5.133674971395519293e+01,3.884533472131587395e+00
6.817969461472418402e+01,-2.467468622039082859e+01,-1.210986447686467926e+01
6.516134507376175122e+01,-1.235837790501394018e+01,-1.648410463882391142e+01
1.480362214565039203e+01,3.601262717083220366e+01,-7.171455560074840641e+00
-8.171316444261764289e+00,5.286460314146197703e+01,9.102171681043149221e+00
-7.265321229063587793e+00,3.960400852769797098e+01,5.240563516877571715e+00
-6.155166638384597988e+00,4.560769604944184863e+01,7.598328026623186737e+00
1.365338437664461857e+01,2.214892546762825631e+01,5.072565737882133163e+00
7.980532640353255047e-01,4.985909098807015027e+01,-8.061244985077962610e+00
-3.642308107174119414e+01,1.791567348280795002e+01,-2.366218583847389922e+01
6.219667014900534951e+01,-1.563290781574007227e+01,-1.173110351819709862e+01
7.012429174564680068e+01,-1.805920804500648558e+01,-1.425511184206711057e+01
-4.188815837304971978e+01,1.302033161189214816e+01,-2.078991459663252783e+01
6.184329816880686082e+01,-2.713129767466412190e+01,-7.423935976815680959e+00
2.526170426248791401e+01,8.059866164485116613e+00,5.624069333439053686e+00
1.576110652219781549e+01,1.342352882382851931e+01,8.667381269032329527e+00
-9.345759060655264960e+00,5.164148225424030869e+01,6.675511346461702189e+00
4.013897361628146143e+00,4.294589037808688659e+01,-9.957140489002171080e+00
-1.193440428996239033e+00,6.214098582408461624e+01,4.670620286729260329e+00
-7.455908717865579405e+00,4.581878003907016250e+01,8.891742165058488467e+00
6.824162621750171809e+01,-1.799268650540440362e+01,-1.189969313041540389e+01
6.881463432869833241e+01,-1.787576161745561265e+01,-1.421128653604243652e+01
-2.687121701783116379e+00,1.917492099160877572e+01,1.343152159262761813e+01
6.665946179170457242e+01,-2.203514176378488543e+01,-1.125509661127487604e+01
3.999445790781689603e+00,1.477681454734692679e+01,1.537911720307361918e+01
-4.295361653076323449e+00,1.903798376999565889e+01,4.925780591545888321e+00
-3.739896772830268112e+00,1.943476897784585944e+01,6.661574795676226124e+00
-6.123065496244107564e+00,2.852157979392998399e+01,-3.551873751377450095e+00
-3.395526130376363483e+01,1.884742394145134980e+01,-2.316160752783309107e+01
-5.663606022381125094e+00,5.425101448260080161e+01,8.023808837555076678e+00
-8.342185767595841739e+00,5.056476838723653344e+01,8.531676600995664828e+00
5.159997135626654519e+00,1.537487969931866338e+01,1.542297026511243274e+01
-8.133145872220580941e+00,4.947784724899592845e+01,9.228836967098022370e+00
1.992439424800202019e+01,5.780416314910762132e+00,8.917491054052154809e+00
1.495052738907980405e+01,4.229370503417416671e+01,-8.797560537647163059e+00
3.988862678222963032e-01,2.374015837656553529e+01,6.828061926409000115e+00
1.290819579212896073e+01,1.878123376100150210e+01,1.058717087158529502e+01
6.904869683308043626e+00,1.628112718803528480e+01,1.344663310117300092e+01
5.731725140720813627e+00,1.801416231704117976e+01,1.379920445131319262e+01
-7.146102337717357145e+00,3.115750899475102287e+01,-3.023476479415407425e+00
-7.067997993610006802e+00,3.797938334010724049e+01,8.237292149345709191e+00
3.013367088158912210e+01,5.771669733641619615e+00,5.279825898753185420e+00
1.023782461493365270e+00,4.520279399614439342e+01,-1.205287928584035484e+01
4.077660065370245945e+00,3.057578274130695917e+01,1.482908580576264956e+00
-7.988475606983649335e-01,3.101435543717784427e+01,-7.296932158899078757e+00
1.045757132100911768e+01,3.873202337107367299e+01,-9.926002082452251685e+00
-7.569560751738388937e+00,4.080562080465607266e+01,2.898097864371445009e+00
-1.923878385663827517e+00,2.005892494042540974e+01,5.973886458385463172e+00
1.383355222553859898e+00,4.970308297971655520e+01,4.292481262842819056e+00
5.125545883909648381e+00,2.714901076796893520e+01,-2.831533089033023032e+00
6.195269737759964102e+01,-1.454528653359175827e+01,-1.058949666419367475e+01
-1.338765967293687176e+01,2.289585370268268250e+01,7.508860020327445817e+00
6.599850659612160086e+01,-1.774797046879723084e+01,-1.101144758477852115e+01
-8.132478178813982161e-01,2.777079330313348748e+01,4.008116250855489504e+00
-7.748496349547457029e+00,5.145835800514652902e+01,9.197649248211213546e+00
1.808391706880378758e+00,2.354187109239719788e+01,1.311312273763507896e+01
6.684931924259505820e+01,-1.146050038426355755e+01,-1.425499038120745965e+01
-2.498926919199477847e+00,1.856927628672870156e+01,7.786385247305396717e+00
-7.613996301674182732e+00,3.957647963490859411e+01,6.473682563438343252e+00
-4.048689860042917843e+01,1.343348948690640654e+01,-2.229137326775876105e+01
7.284706623895760913e+01,-1.195071075411676276e+01,-1.985645263836360286e+01
6.021369727146065998e+01,-1.318367979852720850e+01,-1.348960273298116519e+01
-4.056525339743338776e+01,1.533724669650722205e+01,-2.226262094688254578e+01
-4.345414566984054261e+01,1.513182398271691476e+01,-2.148357141222414057e+01
-1.413793172960028377e+00,3.580629474656038269e+01,8.187763416014497864e+00
-3.488049589183225407e+01,2.012118598531073488e+01,-2.332285971678399505e+01
-4.681100778725054923e+00,5.401271705319334870e+01,8.266911208283925561e+00
-4.195588081123813851e+01,1.481024913804609433e+01,-2.168304122183499416e+01
-4.156024948377565664e+01,1.567587019126922065e+01,-2.046786772334509408e+01
1.205094398618459017e+01,2.616428609602531452e+01,1.295106031387620593e+00
1.258437904045577760e+00,3.068767379633385062e+01,-6.469487931227001276e+00
-3.449997400201273656e+00,6.578724880088057603e+01,6.172452295491784646e+00
6.593908458574285092e+00,3.352309289242297297e+01,-6.489926125899961207e+00
-1.786144507129996173e+00,2.616697875676004514e+01,5.718526462039588587e+00
-1.881705016593219648e+00,2.490643077667575866e+01,6.938520819001196216e+00
6.799570247147234170e+01,-1.815018452877918520e+01,-1.532161044619494028e+01
-4.236276069052666315e+01,8.859844181963000054e+00,-2.004056886026877038e+01
