-1.551793084761577290e+01,1.352832269350664696e+01,1.050257519479310631e+01
-4.380992422767777583e+01,6.611196552011443295e+00,-2.000141363165667485e+01
6.592801014103530122e+01,-1.611469489167897606e+01,-1.088964551260271385e+01
6.591603246651131087e+01,-2.140717884867054721e+01,-9.797361320909454108e+00
-4.489904592788631987e+01,6.605474807262554648e+00,-2.263713072139537630e+01
6.439064410376541048e+01,-2.272693598307250085e+01,-9.093253992222825488e+00
-3.649901812483120622e+00,5.011605825577094997e+00,1.359406957542654837e+01
-4.260447588605514824e+01,1.666036638797113056e+01,-2.205998897700620986e+01
6.597952490751333698e+01,-2.285877642017879907e+01,-7.511605272704669822e+00
1.686959073357672523e+01,2.348670862044940932e+01,4.898413299262742271e+00
3.159649739124663625e+01,5.730007184519002372e+00,4.559674199373150216e+00
1.426546922403909257e+01,3.426245333240637336e+01,-4.101145339942898538e+00
8.400150235946794552e+00,3.371717820358615114e+01,-5.378277787998690052e+00
-6.608097530687424559e+00,7.247607671534684926e+01,9.237866453193353422e+00
-3.873341361784285120e+00,1.124951676337304640e+01,6.018186116614113956e+00
1.825068994078007734e+01,2.453317144319418119e+01,2.723371159053697088e+00
-1.446227708399118406e+01,3.848923870407666215e+01,5.119325251136626953e+00
5.611101594180227181e+01,-2.400942337619846256e+01,-6.743802308723844341e+00
-3.171611126174856743e+00,4.045958833026705292e+01,7.213698845803749871e-01
7.291080897014607842e+01,-8.539234995668090633e+00,-1.898841936330825675e+01
1.546662454001839748e+01,4.162909818262885153e+01,-6.270042440262217021e+00
2.512428420407922758e+01,7.719195955458070912e+00,8.150920691811265328e+00
2.448032294915773122e+01,7.323373347431778591e+00,8.208911820929504444e+00
-7.303750528129515196e+00,3.687212452054286871e+01,7.564652872375579484e+00
2.522624605404288900e+00,5.250109860452505472e+01,3.537313793810620943e+00
2.089904129073028916e+00,2.357966530824587537e+01,1.197730910096737666e+01
6.332415770451844850e+01,-1.649578362459291014e+01,-1.146767248593687150e+01
-4.348001177131875039e+01,1.634652694649670579e+01,-2.326337126001399369e+01
1.724616246631837413e+01,2.277652524981196791e+01,6.988914537365336521e+00
-3.741910089015354401e+01,2.322120369975238319e+01,-2.337854620327285460e+01
-1.101235243091110760e+01,1.829001332013929471e+01,9.037050928534872796e+00
2.956531671524131966e+01,1.045889755089670814e+01,3.195378167220287224e+00
-3.973860385758082714e+01,1.895436683972776848e+01,-2.099037628653831078e+01
1.097053665984631365e+01,4.231733662925201145e+01,-9.588063246577990029e+00
2.693196064630344111e+01,1.009982059965290802e+01,4.595442946436149256e+00
2.666931881193746889e+01,6.701370456561377864e+00,6.864044537476505781e+00
-5.399583488158432587e+00,5.169131516485425237e+01,9.322468513868502171e+00
6.709055100372312097e+01,-8.542606340964901790e+00,-1.499806382662156778e+01
6.547314555958128324e+01,-1.569712547143940995e+01,-1.013064753270882967e+01
1.521886945812834391e+01,2.146212278665684892e+01,4.329846555934926400e+00
6.407354067041774215e+01,-1.778509790335624885e+01,-1.064382794964541468e+01
6.804752743940140647e+01,-1.213957597551342360e+01,-1.386850797245873679e+01
-4.162758756373476032e+00,6.491495247010831804e+01,3.458700419237305645e+00
-2.554672003815021242e+00,6.412682401579233726e+01,2.990355617597207694e+00
-4.535296416378997719e+00,1.991957920329398490e+01,3.809311110330570127e+00
1.239010074167667774e+01,3.509281853797305928e+01,-3.762370855581211870e+00
1.713930843569387363e+01,2.775402987051104375e+01,5.010983408017947172e-01
5.212014476605622448e+00,3.361774745537918108e+01,-5.604360169850727935e+00
-2.928144031113549151e+00,6.562806511283146449e+01,2.639383489961429241e+00
-3.475530592781864048e+00,2.862366427614108488e+01,1.772527388489466560e+00
-3.029835811691636493e+01,2.133775936658480532e+01,1.113868527824190302e+01
7.781222488262934389e-01,3.290259321618304966e+01,-8.463290300087455975e+00
1.223925058468532434e+01,1.444939637700730550e+01,1.404472854705585583e+01
6.488743118528773834e+01,-1.182400185621204791e+01,-1.384199458134092531e+01
-3.571965138975935705e+00,4.754609627624643764e+01,-1.004600117457275843e+01
-1.480370670009941436e-01,2.947449476815178215e+01,3.906428192365600349e+00
7.056207128356243174e+01,-9.532195008683380877e+00,-1.964328918169356442e+01
-4.218308726808787412e+01,1.423943592770383759e+01,-3.977944531081040402e+00
-4.254883373736605989e+01,1.381632740538100812e+01,-4.626163951033887223e+00
-5.734665390502384774e+00,2.917920718164593907e+01,-3.993850313971431198e+00
-5.502625553842368511e+00,6.782308159577219442e+01,6.949599892454565442e+00
-3.693675904102637020e+00,6.629792713903471224e+01,3.788429396119344705e+00
-3.632854608627953041e+01,2.620718271762083518e+01,1.125526917461205656e+01
-2.888631846679270421e+00,3.938241414972280552e+01,6.546822125839616424e-01
-1.218484279701464423e+01,4.146819283283716828e+01,6.231323777979638656e+00
-1.394095188469498048e+01,4.183710259970359857e+01,8.925076655015460325e-01
-2.141547875578690086e+00,3.869185252504400552e+01,-2.300855457994038566e+00
2.802276186687489101e+01,2.468278541458039044e+00,7.395725951606379134e+00
-3.736634589062747125e+01,2.663504757650280652e+01,1.009107035001058428e+01
-2.752650388493721678e+00,6.451983389666506241e+01,4.967151143578771411e+00
-9.830383723239672022e+00,4.038214676592738783e+01,4.893392307849135037e+00
1.671091625462182151e+01,2.124007089240240731e+01,5.210959675639619704e+00
1.515350906244793272e+01,2.112559360210316228e+01,6.694493838963684773e+00
-2.708951800081188921e+01,2.210414506199869322e+01,7.097780208757430209e+00
1.315167065323779738e+01,4.513564389145174260e+01,-6.854798267729807826e+00
-1.539027641286130610e+01,4.023093727832129218e+01,2.826479933985986293e+00
6.902934002524379764e+01,-1.014534000951153203e+01,-2.057557289469099260e+01
-1.993759440028517460e+00,6.579192570791678918e+01,4.347586174142502813e+00
1.267688042133291404e+01,3.345870838217985721e+01,-3.935837524195604065e+00
-8.290990995828725119e+00,3.165298416976613893e+01,6.328863351700463546e+00
7.567786758131914704e-01,2.846058530591251312e+01,-1.445973051362199335e-01
1.811386127012268332e+01,2.256660618672768592e+01,3.809070465870083133e+00
-3.707764803840784662e+00,1.763056324827604371e+01,5.211870515227420952e+00
1.177348293061027107e+01,2.795889895396967262e+01,7.502584298410068797e-01
1.213939695720910805e+01,3.818968460970253176e+01,-7.419443916747319179e+00
1.344065663260657395e+01,3.991985806950197002e+01,-8.018059788502407415e+00
-4.760029660630834769e+00,6.752339608612751931e+01,5.555643927107540847e+00
4.115565819881930043e-01,2.851177405308445501e+01,-4.118683468374296552e+00
-3.747733644384016571e+01,2.542660781147342064e+01,1.034621900369212000e+01
-3.612048590727385999e+01,2.532754733432466310e+01,9.792380879713057595e+00
6.965993937141642789e+01,-6.614171395293535483e+00,-1.597972213822619736e+01
-5.556918334073352561e+00,6.843782853896532004e+01,5.771555856526365602e+00
-1.447056329918871498e+01,4.081654376534024919e+01,3.563927946099635147e+00
-1.521924329386713204e+01,3.903003907473762979e+01,5.694794740554435464e+00
1.790653199675742613e+01,2.867834888843209740e+01,-6.201123523875567978e-01
-1.235007013942440324e+01,1.932323883499780592e+01,8.735500887360174715e+00
9.678811400003107579e+00,3.574260299196948409e+01,-7.229916049947279433e+00
-3.313599435348179156e+01,-1.346803218199920593e+01,2.984049438098990947e+01
-5.821409056202467847e-01,6.534913412190854842e+01,3.799694753321541718e+00
1.210228988029031783e+01,1.761468997866819208e+01,9.095381175037848820e+00
1.085270329334414896e+01,3.422651558504809799e+01,-4.472510091360967444e+00
1.419404853673934097e+00,3.124697027643429337e+01,1.428297695289204805e+00
1.281547592105545874e+01,1.726928642675268577e+01,1.067131076756154151e+01
1.230413471982166218e+00,2.958770098165531337e+01,2.073743388057794679e+00
1.200773729027452852e+01,3.759042872005856140e+01,-5.895304387430941873e+00
-3.142841790460190765e+01,-1.467318118884764289e+01,2.456699848674781705e+01
2.434748651078837867e+00,5.045380530201087765e+01,3.852859272145792602e+00
3.143857692646528079e+01,9.532833150966530056e+00,3.808371748456730987e+00
6.472825141837823537e+01,-1.277098700201508485e+01,-1.241333490877843460e+01
8.508656934652620407e+00,3.638563462441317853e+01,-7.212481468664015516e+00
6.970132816467543080e+01,-9.384357340042328133e+00,-1.458618688931350427e+01
-4.672771785389318033e+00,4.250976184180152728e+01,2.863582635384610775e+00
-4.284841064302593594e+00,2.025732952307410883e+01,5.743429899035221275e+00
1.408611313009563837e+01,2.157195459096376311e+01,3.094424893253917119e+00
8.048953966653236591e+00,4.250757049213260785e+01,-9.843400453976718367e+00
1.524011095996352694e+01,4.345720176537490431e+01,-9.487687216767676901e+00
-2.696463516095449098e+00,4.066529273612997741e+01,-2.802765677162659674e+00
7.184043861067354264e+00,4.223281859284865902e+01,-9.807411863023066445e+00
2.174544984997884178e+00,2.963401714284398736e+01,-4.318134546616416714e+00
-3.638670764275482838e+01,1.665743537503947636e+01,-2.307553397459695432e+01
1.039425339438570006e+01,3.638596546061728532e+01,-8.298007850731128343e+00
-3.778656533161468190e+01,1.767699319187437013e+01,-2.347840422606024191e+01
7.189890252979417085e+01,-8.781172616020922916e+00,-1.713274302002067628e+01
1.042365844235574990e+01,3.807231648927565004e+01,-8.627917958381269514e+00
-3.483303220957258084e+00,6.852723843143724025e+01,3.442804286605347208e+00
6.733936058531040203e+01,-8.522671880754048246e+00,-1.755027712197719580e+01
-2.074455494072694250e+00,6.761513046601221788e+01,4.946734463620602540e+00
7.008876072680421032e+01,-7.235798663087335214e+00,-1.547319781412242712e+01
-3.155965699890241538e+01,2.234346207408691143e+01,7.904868484230837211e+00
2.837326273534030108e+00,3.348839987151875164e+01,-5.880270609834844286e+00
1.191657500760197719e+00,3.256050579658727884e+01,-5.029189435237373829e+00
-4.368545569449476318e+01,-8.206537251004635269e-01,-1.288462073400110341e+01
9.045386426088082743e+00,2.569386942576041832e+01,1.518672023855883513e+00
3.100009049380564718e+01,1.102339390185902879e+01,2.118357194680364319e+00
-3.892447230636379629e+01,1.984253612701504110e+01,-2.074057110502237578e+01
-4.214458513505072723e+00,2.268568809223474148e+01,1.108107276845054301e+01
1.689887062731374900e+00,4.786415587939711713e+01,-8.958392561673040433e+00
-9.245286454780051955e+00,4.225367435417309281e+01,7.683046183510485960e+00
-1.205498273095089168e+01,7.771379637063989776e+01,9.426396266666269952e+00
-3.341188301320554110e+00,2.317047323280388582e+01,4.250988272499380827e+00
-5.231096749980853389e+00,7.021741926396724409e+01,7.456776929522414221e+00
-4.064540058130029365e+01,1.614666568593371565e+01,-2.537714402888717302e+01
1.411852520762998431e+01,3.168130022504434251e+01,4.369332156788781951e+00
-3.283169566477504464e+00,2.210885816498747758e+01,8.500181928153258681e+00
-6.400316392939482846e+00,-2.899893590287836886e+00,1.482000055543401373e+01
-8.597774146638112569e+00,3.236843118747552239e+01,6.153877710515867960e+00
-8.454322775473356089e+00,3.638262994680786022e+01,1.078105757430813405e+01
3.122549832201445330e+00,2.750450332498693484e+01,-4.670959143630359023e+00
1.366366679731432221e+01,3.298848268523857996e+01,3.287396848042317465e+00
-4.202814244667403898e+01,1.529264788179879275e+01,5.491195168169268115e+00
-4.187783362563095579e+01,1.438933666316169457e+01,2.118137533480516144e+00
-5.487758180296843591e+00,1.611146893885639697e+00,1.121571181154408592e+01
-7.147554163233543534e+00,7.486650782870366072e+01,1.055493731689194270e+01
-1.630037002032022642e+01,4.517260604613181840e+01,2.334358040166382153e+00
6.758849815226314206e+01,-1.935449386233451108e+01,-1.239425844884591044e+01
-3.779037707583446348e+01,2.258126238629714422e+01,-2.386391650132071973e+01
1.156608637984307819e+01,1.615206006469373534e+01,1.023841028195626102e+01
1.063760498583474678e+01,1.748563015832855072e+01,1.011596508372827508e+01
-6.027644469551556305e+00,7.213106600442421268e+01,7.222032541035212638e+00
-4.152265874872153262e+01,1.496615584158907986e+01,-2.456737516021166101e+01
-1.214415040444478322e+01,1.651683354530324976e+01,1.027322182036793130e+01
-3.346629243116891139e+00,7.794980323129973243e+00,1.498723550200000254e+01
-1.255380455707436305e+01,2.020641493254584020e+01,8.606168328174385707e+00
-2.337950078122395858e+00,8.534379575018149922e+00,1.547415465539533308e+01
5.854507033371873348e+01,-3.423326812575299982e+01,-8.955019527414879832e+00
-3.136608560746163477e+01,-1.434465059224475603e+01,2.710441380115227261e+01
-2.773041669692648625e+01,2.220444411250349503e+01,5.099289319457094294e+00
9.957779389350164934e+00,1.751124154348542916e+01,1.108832362535078353e+01
-1.319092900592075601e+01,1.771874362540064496e+01,9.405773338583751197e+00
-1.179498341448820220e+01,7.616183903478395223e+01,8.096765216990107206e+00
6.728431386041866347e+01,-2.170323358899645072e+01,-1.635250584419516784e+01
-3.962156258239931894e+00,7.010435544192097268e+01,6.949133684793075361e+00
6.789889483911470336e+01,-2.097504504438779094e+01,-1.682971814933324950e+01
-8.265076141962179435e+00,4.542046329790786530e+01,9.209729257016189052e+00
-1.232462151071916701e+00,6.902868453588887121e+01,3.836689899939289994e+00
-3.783988706419048498e+01,1.740113718744104077e+01,-2.586422963588844226e+01
3.075277655640774555e+01,9.531634424070336564e+00,3.117004798481978423e+00
-7.688133629114309642e+00,7.754247528660563660e+01,1.172340379336248795e+01
-2.878507285980899866e+01,2.146008039848363680e+01,6.638905139870590055e+00
1.343314014814432689e+01,1.691766841453492987e+01,8.953965534558813388e+00
-7.738851914236137830e+00,7.981277382389642128e+01,-4.047256337759388978e-01
-3.527156643670334546e+00,7.103041438766558713e+01,5.511914225239481269e+00
-4.470984445102439864e+00,3.843466891288768750e+01,3.164925021981825015e+00
-1.966561789163038698e+00,2.847720854785546152e+01,-6.441933216066772161e+00
-2.931770520210941644e+00,1.982189675117074046e+01,4.722577968319903619e+00
-4.556756440204790870e+00,-8.605906218233970506e+00,1.768472148258986110e+01
-4.007262506883174424e+00,8.946500167553418592e+00,6.046985392133769288e+00
3.623735709042517517e+00,1.553662333289505426e+01,1.778520499004811128e+01
-3.823282060329308285e-01,2.455238960676797788e+01,8.491153273518008859e+00
1.778964980128204143e+00,3.698988754561991499e+01,2.587217271508062577e+00
-1.231686447860340117e+01,3.865944341408680263e+00,2.065862940065866837e+01
-1.040405444233042509e+01,7.836697093957194227e+01,9.769659369036268970e+00
-9.498172888334536879e+00,7.743074156908383543e+01,9.238914720661567159e+00
1.665393999865516506e+01,3.122164966082812043e+01,2.796171883194124241e+00
-3.817211322170722099e+01,1.745678947900498201e+01,4.553924690568067923e+00
-1.285007670978176542e+01,7.656338651900900061e+01,6.487147612683200393e+00
-1.615280700866102848e+01,4.338800727896611420e+01,2.340214492556079051e+00
-7.093308322596667104e+00,1.153858433870118105e+00,1.770928369000504432e+01
-6.954337960618810044e+00,2.100277816838042710e+00,1.817849059218080399e+01
-3.968237959703890994e+01,1.807591984046549527e+01,6.966805575134701556e+00
3.981187642553987605e+00,2.806949905293246772e+01,-3.199998563303378951e+00
-3.794207717433295102e+00,3.983165549665733352e+01,2.095980518485211164e+00
1.323463096244948467e+01,2.550716003836577883e+01,2.051826523121170087e+00
6.596771172416242557e+00,2.688423004761499513e+01,-4.324808912123689453e+00
7.419675194250368122e+01,-1.220774446434831084e+01,-2.080623921298535350e+01
1.723296735991339901e+01,2.675558737712371382e+01,1.704721568861130132e+00
-4.253037905213472669e+01,1.396523490583464522e+01,-2.369190356047374735e+01
-2.223205167713848240e+00,4.773678216599030577e+01,-1.215564290355138510e+01
6.721846687246656415e+01,-9.473259641633074324e+00,-1.822853104605055563e+01
6.889744524260532899e+01,-1.438120991689757666e+01,-1.321544199417791177e+01
-3.514373450128677945e+01,2.137857234606292067e+01,-2.292126343164309432e+01
-3.373107541333304482e+01,2.086005752790016032e+01,-2.282324907774053813e+01
1.456231492000774175e+01,1.315834868765807464e+01,8.782888659457405822e+00
-4.125577206648738127e+01,1.692119525302451066e+01,6.180180408395916203e+00
-1.787494303959000774e+00,7.041518659535870484e+01,4.345081058589437717e+00
-5.279203247530985799e+00,7.468149671289366154e+01,7.620119358693334455e+00
-4.020800934620707778e+01,1.850004484600589194e+01,6.120869523472666884e+00
-6.091587121108405611e+00,7.517105742833807369e+01,8.890287778274579722e+00
-7.348474398739566205e+00,3.084125522328831437e+01,5.838712545406362864e+00
4.783081750826648992e+00,3.119230598161074752e+01,-6.338712017167828172e+00
6.075535330243727827e+01,-1.467966472868596384e+01,-1.218237632722618535e+01
1.053608837173161916e+01,4.082232721475623549e+01,-9.451908432728366449e+00
2.598871131484163488e+00,4.420053035432330546e+01,-1.274589689194479547e+01
-1.909063441814483397e+00,1.809250860415035334e+01,1.457399030505994020e+01
-1.299759373029499621e+01,4.138189621886231606e+01,5.064837676820917345e+00
-7.859273503122436111e+00,7.993067268102824130e+01,-6.969174785332067634e-02
-4.133526790648921434e+01,1.680877571757907418e+01,-2.314452399212575884e+01
6.669619573585696060e+01,-2.187589404756466749e+01,-8.167088091916557602e+00
-6.643989672891079223e+00,-1.553332260047363533e+01,1.955759813861066121e+01
-1.229875688217403784e+01,7.773331333121012676e+01,6.621893002870205436e+00
-1.447672249090446783e+00,7.168529728444573834e+01,3.492350310762874166e+00
6.723676909065687823e+01,-1.314058270816460450e+01,-1.422236089902697209e+01
6.896197504601593664e+01,-1.335811699657337037e+01,-1.630206455418314349e+01
-2.029532144442978581e+00,2.169987611707117381e+01,4.611900448788968987e+00
6.193562512111029150e+00,1.953302207893071341e+01,1.584614475934830224e+01
-6.375008652480009808e+00,7.462572033006283334e+01,6.739986973438845119e+00
-8.637278429528759460e+00,7.824959050831870400e+01,1.006631806005061236e+01
3.602157235297430482e+00,2.245694873193811247e+01,1.681490073828032550e+01
4.092002247023619255e+00,2.186649461332264366e+01,1.716063528842420993e+01
6.607293247157100780e+01,-1.232678002240507098e+01,-1.509229631618049261e+01
5.022753059347282445e+00,1.630555066118852636e+01,1.645865334963193405e+01
2.787692984104326044e+01,5.790479590379776553e+00,6.660979521445868023e+00
-9.371011509463398781e+00,-4.445447402991555386e+00,2.475055992372398350e+01
-7.253849978201032833e+00,7.754638994030656818e+01,9.002703134588411871e+00
6.236589441037816783e+01,-2.826131307706314644e+01,-7.683754746289464421e+00
1.067976018184490528e+01,1.552057179660309494e+01,1.467355882262105204e+01
-9.969146291256929970e+00,7.578441829199444157e+01,7.563442658606121860e+00
6.485361162296064208e+01,-2.147962475653232772e+01,-9.542134251026364922e+00
-3.543426816430783610e+00,-8.056561018801952301e+00,1.547886536393371948e+01
-5.863211583152730277e+00,7.644412303833475164e+01,7.940928176688617945e+00
-5.932641076423550430e+00,7.754158074646171883e+01,1.059817583038227262e+01
3.234820278460883003e+01,-2.464746999140556127e+01,6.103513430318222355e+00
1.011741268214834655e+01,1.469630933491122704e+01,1.411465743104974813e+01
4.215715164311681362e-01,5.214938672656371565e+00,1.297278241686959532e+01
6.262641649998909088e+01,-2.900135303171336076e+01,-8.541784668054406282e+00
-1.275349563966695499e+01,3.953057906985254277e+01,5.520137573860712799e+00
-1.173273455893500383e+01,3.958740437877224139e+01,5.336802712116991643e+00
6.404320632928991586e+01,-1.556536390658622970e+01,-1.655355550501174733e+01
-3.970056218105759882e+01,1.466993891830616548e+01,-2.366347006968114997e+01
-4.119825730820508625e+00,1.911103636808092698e+00,1.491294167723532382e+01
1.038557065793263900e+00,2.257627608096325389e+01,8.856747799461894388e+00
-4.790054055558543133e+00,2.160095575493042208e+00,1.612820403030864469e+01
-2.074721712670429541e-01,2.305964991071598646e+01,8.238169521666575790e+00
-1.665995908070229348e+01,4.363879451659149566e+01,2.740370081538330727e+00
-1.362183624406379145e+01,6.786947420894449579e+00,1.513503197266539679e+01
-5.147630040725350575e+00,-1.838294863904609833e-01,1.281679658107513831e+01
-7.768617288499038764e+00,7.700172142499870631e+01,7.079124045984708680e+00
-8.958780402205402282e+00,8.050192265076088916e+01,4.168692431022757106e+00
-9.121361427959683965e+00,7.816467497072333970e+01,7.669077276061446291e+00
-3.773465520544327489e+01,6.434643384167597624e+00,-1.651943277756370065e+01
5.984831253850619959e+01,-3.398778661054106465e+01,-9.037203030965420325e+00
-6.524511116066848970e+00,5.348726166143105587e+00,1.023504250101220059e+01
1.167560988634403607e+01,3.759323544350358759e+01,-9.506780291774161284e+00
3.344031972786954299e+01,-2.722973919090725303e+01,6.120905770101009225e+00
-4.210985152292914258e+00,9.066489962737628971e+00,8.061508514025671701e+00
-7.470353488204631631e+00,3.987857702588275988e+00,1.935213480294980926e+01
-4.038169676276651643e+01,7.073977806297859772e+00,-1.755341496350861163e+01
-2.390341804903266532e+00,2.578817324123530597e+01,-8.656531430211906297e+00
-4.897517768876554101e+00,7.650737806531761009e+01,6.835568276535074261e+00
-3.888079398695970212e+01,6.919604591419436623e+00,-1.716743359322954632e+01
6.224204983304704797e+01,-2.719554078471669811e+01,-1.083260985273444632e+01
1.143620914127844124e+01,3.457741902316233507e+01,-1.156378191478373374e+01
-6.018287927287632399e+00,-1.038665560644429142e+01,1.579358381260518307e+01
-5.270256776698258427e+00,-1.290813512859161527e+01,1.733225583623010380e+01
-8.322663769241067655e+00,4.245849156688942827e+01,8.288148440066445133e+00
7.507622153557881539e+00,4.261015760008638864e+01,-1.179916244135582559e+01
-2.040570643089764769e+00,2.732056400357938841e+01,-8.760199427485069634e+00
-1.428414579479212776e+01,-5.714664644377809566e+01,-4.743004605782583383e+01
6.216316419276014216e+01,-3.059788742917762860e+01,-7.944799691029691857e+00
-3.735884528199715948e+00,6.315964529001666605e+00,1.338910595868782494e+01
-9.285657935608931268e+00,7.735264119437847796e+01,6.126346518665748420e+00
-2.190963918760978757e+01,-5.106126147548734195e+01,-4.590180275400289389e+01
-5.298215342932573790e+00,1.127687759837501913e+00,1.384199777214179150e+01
-4.837233846519390923e+00,7.302737187491721293e+00,9.102485399987333636e+00
-6.474035680248142910e+00,4.587804015314580042e+00,1.892399136215517785e+01
-9.290239804626668985e+00,8.037964220047756214e+01,5.289293421458222788e+00
-8.995098099495152155e+00,-3.558190686972815264e+00,2.531175960915777168e+01
-6.630423304942016927e+00,-9.742143141005197293e+00,2.801455912442449048e+01
-5.959812432558211803e+00,7.960390420887759433e+01,7.353813606995873720e+00
