4.193739027315545043e-01,5.908261992340754887e+00,3.336245787488780934e+01
-6.085950044875602316e+00,6.728535734360347575e+00,2.992822941845352958e+01
-7.821070451035635251e+00,3.024978017537003350e+00,1.825207032928394923e+01
-3.873968097754931339e+00,5.176273769873884767e+00,3.144419361692397530e+01
8.968215939197991204e+00,1.977923265117419049e+01,8.923245555481276625e+00
1.123149020445335822e+01,1.896612130542622054e+01,1.694288878194124592e+01
8.851691225650187178e+00,1.796241761570044559e+01,1.454051769873080957e+01
-5.713955177758374582e+00,5.442386661176948692e+00,3.036407304510169070e+01
-2.321128319765550341e+00,1.886424872397485331e+01,2.825607988461721121e+01
1.252713923382190231e+00,2.515106225824539621e+01,3.098941487692460939e+01
1.741957386781648154e+01,3.777860055256309124e+01,4.071881270695296706e+01
1.280743324705665920e+01,2.738992239289739317e+01,2.732731827166630012e+01
-6.020259940539427923e+00,1.638394052774489040e+01,2.739950978164401363e+01
-1.802203825760388511e+00,1.245974569838476143e+01,2.894313985664101807e+01
-9.250062361688236479e+00,5.882994249645136620e+00,2.076619777204366457e+01
-2.828492474128267986e+00,2.317449385026231568e+01,2.719994905124643836e+01
1.760767587271383050e+01,3.705325033871510954e+01,3.838632726913359505e+01
1.394937157447928788e+00,6.322229933336118712e+00,3.335598674332616298e+01
-3.749128153862559820e+00,9.952535291906562165e+00,2.921938950597356310e+01
1.404773465602371552e+01,3.717910723583802479e+01,3.921478999217242034e+01
-5.242114444212835878e+01,-1.628473342434389082e+01,-1.663998202290542849e+01
9.705498171077717728e+00,3.298285322339076231e+01,3.448922258137012875e+01
-4.261983879762236138e-01,2.426296066432868059e+01,2.601794891699991297e+01
-4.859191831695565611e+01,-1.102852930027357026e+01,-1.488701516669799041e+01
-1.350723105116109490e+00,2.389740680179572507e+01,2.841431544824394351e+01
-9.170297660989430000e+00,4.303899429160015444e+00,1.916866765190217237e+01
1.110182999597766518e+01,3.042228579549321665e+01,3.036356547128507088e+01
1.266413578134728546e+01,3.054081809703908235e+01,3.043654709095570965e+01
-1.098127968079275973e+01,3.234473100479119623e+00,1.736872726480755347e+01
-4.330287962107225858e-04,7.372760732547211759e+00,3.394688549554254564e+01
8.859703471286321630e+00,2.884238911122074001e+01,2.855221058505572884e+01
1.015363382629026034e+01,2.938404456416557764e+01,2.908031955355143339e+01
-4.826877425878302574e+01,-1.111828699004400534e+01,-1.589697219220209057e+01
1.927214804850392227e+01,3.439257449791125509e+01,3.476292308098280159e+01
-4.156074570632283915e+00,3.793914526908692242e+00,2.343441831212388138e+01
1.708255812830866205e+01,2.037635000357098036e+01,9.276831149188554448e+00
1.034459723698305744e+00,2.493474143626500439e+00,2.532285306087583621e+01
-2.998036184393177805e+01,-1.913517167211360226e+00,-7.094728345581851947e+00
-5.144328824277511814e+01,-7.285843812287799537e+00,-2.451249285315779503e+01
-5.200765671304053939e+01,-8.537792470451869065e+00,-2.422117530534900709e+01
-2.289541137977565555e+01,-3.078612695869833438e+00,-5.853771780041287620e+00
4.995964079360258880e-01,-3.133852636680204640e+00,7.679324801603519823e+00
-2.465101721747689822e+01,-2.872546962316498309e+00,-6.100180742571781778e+00
7.390828097836704025e+00,-1.461862322696692029e+00,1.702486543537850494e+01
1.981419141645004878e+00,-2.223404100612015544e+00,9.488236546142596595e+00
-5.118933604149270877e+01,-5.873815224692914505e+00,-2.572152784808507420e+01
2.227705522206295541e+01,3.419035285376799038e+01,3.489951656923144441e+01
2.087956528786678234e+01,3.211312472541735730e+01,3.813199823524985277e+01
4.292632003938595675e-01,-5.147735704917992816e-01,1.567081479381563547e+01
3.993870745243328912e-02,-2.040383241034801287e+00,6.702530453924967269e+00
2.000747756498112651e+01,2.990840609886125279e+01,3.776503741519689328e+01
1.216646400012934137e+01,1.930869654219439902e+00,2.200008986273876843e+01
2.175698710732834229e+01,6.123720005823686918e+00,1.617774508124215771e+01
2.304760479158156983e+01,3.236054330828583403e+01,3.483482937155530834e+01
4.185548744851198322e+00,1.200788151440683960e+00,2.637770514773794872e+01
2.451177375160303207e+00,6.311515463163251960e-01,2.334488387735774850e+01
5.932682862219752273e+00,9.249756041453600641e-01,2.496652252616006962e+01
-4.535073874796711380e+01,-1.624725074467240626e-01,-2.335768564518888013e+01
1.246388984183792026e+01,9.733569773234928002e-01,1.972115456918417919e+01
1.948337466217638081e+01,3.276127998976396327e+01,3.888301315850630857e+01
-4.793083185516632483e+01,-3.922081273836360626e+00,-2.338335309097899994e+01
4.652461074516062389e+00,4.970058332074741791e+00,3.239831040860133982e+01
-2.865294578754188137e+01,-2.183692178018004526e+00,-6.623796857481458744e+00
2.358750339295485432e+01,2.993273727735219580e+01,3.716349892610560346e+01
1.429563321740425863e+01,7.559694134622653827e+00,1.636505238716041077e+01
-4.965228895753968885e+01,-6.546497681095667431e+00,-2.266396830860488976e+01
1.698004551263628259e-01,1.102370858155469646e+00,2.064885911959720843e+01
1.680402105790896883e+01,1.196132441540261482e+01,1.119214320015369424e+01
2.458978859749110057e+01,2.672904794568453113e+01,3.251401389081055981e+01
1.612944919549995149e+01,1.296140386463456906e+01,1.130663603783992421e+01
8.142172149287699057e+00,-1.643885682093292555e+00,1.200047813190892043e+01
-3.033323774469534051e+00,8.567510040251593573e-01,1.756065280129246631e+01
-1.363092748763001127e+00,1.364917249797142906e+00,2.071251617069238904e+01
9.955561956993525641e+00,-1.430283969561102833e-02,-4.415680896529524668e-01
2.662232744803307938e+01,2.779582056390857048e+01,3.191136237421617494e+01
-4.836010942573194171e+01,-1.141350879492027737e+01,-2.215640971400544856e+01
-2.635075046797019027e+01,-3.610062268941276464e+00,-7.302556658001456924e+00
3.236635339122417854e+00,2.926274691806274753e+00,2.770524303228578233e+01
2.730336469499481833e+00,2.584211148278646508e+00,2.634330210265575900e+01
2.196045314512249380e+00,-7.843278777951746827e-02,1.810815575950424616e+01
2.863212966187542108e+01,-1.670076547247109300e+00,1.286762330970254986e+01
-5.196971831180198365e+01,-8.348608458411657551e+00,-2.182707867444532468e+01
2.777727829708451424e+01,-5.907185968572574719e-01,1.256175169185516083e+01
1.258927441293837468e+01,5.050303422176522616e+00,4.804706372497599354e+00
1.223964458489368745e+01,5.687213791469602597e+00,6.560898716017868004e+00
2.243723866819583179e+01,2.983343751531238652e+01,3.550878059941157971e+01
-4.839678984255878191e+01,-6.703154806584036507e+00,-2.339173968502973366e+01
-5.157363945092287594e+01,-5.954219303159053567e+00,-2.273880712995647002e+01
-7.698964212134447038e+00,-7.896633696720573248e+00,2.306545087592229137e+01
2.926059142818887437e+01,-1.851237397184001265e+00,1.130820842296161999e+01
3.025335774410531897e+01,-1.370419137310394664e+00,9.003321279335743554e+00
2.922027345933320674e+01,2.786270184421961105e+01,3.058302993723676266e+01
-3.829949794339250246e+01,-5.217105596921674859e+00,-1.451253388185129367e+01
-3.973551660905244631e+01,-2.781035283502914179e+00,-1.588500048574592327e+01
-4.703287494037412131e+01,-2.764927602215818236e+00,-2.431290132418187966e+01
1.624289159891118928e+01,2.147459971915743004e+00,1.382216224470031207e+01
-6.130102767853405688e+00,1.214063303282174289e+01,3.025745505775413591e+01
-2.630085406521264346e+01,-1.500637044714369317e+00,-5.134549235525128097e+00
6.339760070132722802e+00,-1.706422905448498506e+00,1.473871328136225145e+01
9.166956420649020387e+00,-2.209876231878537656e+00,1.405195104440038456e+01
8.204596158259597871e+00,1.905094614247574147e-01,2.503473477707011341e+01
3.974981525841677410e+00,-7.078672643744209347e-01,9.719288167729624561e+00
-5.442820100588797061e+01,-1.333954305122849071e+01,-1.567496003775896440e+01
1.515729446753713283e+01,1.773030429285607212e+01,1.323284172679971604e+01
1.384933742757355191e+01,1.747229154543468965e+01,1.348902735840641398e+01
7.079416355511274794e+00,5.540600522119865090e+00,3.297648661170628515e+01
-4.850264971861207641e+01,-3.999520649868928412e+00,-1.168140859157303879e+01
9.297957649839693417e+00,1.712679686327789597e+01,9.542858274706867761e+00
2.781951871569235024e+01,2.920959637960683608e+01,3.241958124840342492e+01
2.519111086659609811e+01,3.024954992484438066e+01,3.775374606218410634e+01
-4.713728430169852857e+01,-4.425393629573378895e+00,-1.489536259374653504e+01
3.497599444160518267e+00,-4.316658224870117411e-01,1.779065074059590401e+01
1.436144620983996489e+01,1.528383296083651111e+01,8.354070678171179765e+00
1.299910076291599381e+01,1.550615860268620239e+01,8.549415205988760036e+00
1.390808502698645910e+01,1.746184366714668101e+01,8.569140970972471294e+00
1.476406656045256760e+01,1.735884926730568978e+01,9.739379712574276482e+00
1.098056636555479848e+01,-5.998186293586091899e-01,6.652559847364416967e+00
1.734159578823092929e+01,-2.153009841446379191e+00,9.339139254858030981e+00
1.402354720714121505e+01,4.752241425113886919e+00,1.115901128240347084e+01
1.378872826980552624e+01,5.243674324089282912e+00,1.211715142956510682e+01
-4.887190776253872571e+01,-4.040684457426954701e+00,-2.810872332215458869e+01
1.797232895878781989e+01,4.594218383692590280e+00,1.800045231650689459e+01
1.216525258575838819e+01,-3.861422001748669786e+00,1.645584543265196231e+01
2.757161327210332757e+01,-2.612437782169658718e+00,1.240819535756236647e+01
1.374466521292647414e+01,9.743290368753397601e+00,1.637431285289320115e+01
-4.016882438713145120e+01,-9.242793115557786932e-01,-2.174234500480419996e+01
1.959732717470604513e+01,2.903337855362653208e+00,1.314563942317012568e+01
4.124302251708403588e+00,-1.914322596115284769e+00,1.054548274400078078e+01
-4.922030947832145387e+01,-1.039546435210858810e+01,-2.152987165452381646e+01
-4.229611164909299248e+01,3.354537535536130211e+00,-2.747717150602666081e+01
9.205862480749569698e+00,1.699516252652794890e+01,1.069590499461572008e+01
-3.929028693009215800e+01,4.023567852351752627e+00,-2.655078443150553724e+01
-4.977438792325138195e+01,-1.013527528082470219e+01,-2.357347238580325310e+01
1.496337977994701163e+01,2.667565951023675108e+00,1.219768667097662096e+01
-5.009380457191930702e+01,-5.634104274730670880e+00,-2.701557454232469269e+01
-5.385125060255767693e+01,-1.432752691375530851e+01,-1.720990379194586950e+01
1.500984345288282462e+01,3.653362173717130901e+01,3.730603212966599358e+01
6.116018447139026648e+00,-1.049408871699518464e+00,2.343299836889295307e+01
-5.395520136966241864e+01,-8.444604360962744138e+00,-2.357072477578712366e+01
2.545350820721045437e+01,3.226949397041716594e+01,3.373113975717775759e+01
-4.141404867077753948e+01,-2.693460762048291102e+00,-1.667359688571647425e+01
2.558466472852956741e+01,2.586103493030016054e+01,3.224696231687772752e+01
-4.303652002897150197e+01,-1.284214047966954597e+00,-1.846170160998647702e+01
2.420969050982099446e+01,2.820930896671885080e+01,3.355553255946072966e+01
1.719653860942991486e+01,2.659595609630950097e+00,1.561247947223104582e+01
1.841133753493566871e+01,1.271314441027514341e+00,1.639656717261589236e+01
1.612485808972213874e+01,4.328168819010599577e+00,1.626599253493238351e+01
1.492140525576420274e+01,5.518846042129065488e+00,1.656081860496498592e+01
2.771091775254989287e+01,-3.412215692326743710e+00,8.762458982983430289e+00
2.735870794591291499e+01,-2.614307704136965338e+00,8.107405640208684261e+00
3.493020284892878191e+00,-3.579424188330939227e+00,5.853388735637344631e+00
6.700598932384925099e+00,-2.385689466495057864e+00,1.307293263354704216e+01
-4.584502434092944867e+01,-4.082599175226774291e-01,-2.143216189947738215e+01
-4.329040549153518214e+01,-4.951879549177605200e-01,-2.127245043722836826e+01
9.322177605146247714e+00,-9.851213097976618815e-01,2.098362850195528484e+00
-2.445405493078989423e+01,-4.079256872865156147e+00,-6.842873057549069493e+00
-3.601778588277782944e+01,-1.759567909883021031e+00,-1.631315668689658338e+01
-4.579724529436631997e+01,-2.362632095707066338e+00,-2.197935187650088906e+01
-4.669054715484673324e+01,-1.579345933310069894e+00,-2.158243346300578125e+01
1.678136142267715059e+01,1.172647367095488224e+00,1.756623054926189909e+01
1.758965303213824072e+01,8.423651440737957685e+00,4.699595496563032881e+00
1.433464546548670526e+01,2.962569548468091796e+01,2.999091355194380526e+01
1.146425093482961088e+01,1.799861266376044711e+01,8.432850760911950516e+00
-4.637075250305357343e+01,-2.844792470191620737e+00,-1.314998289616754512e+01
-4.795697854391882942e+01,-2.562098679278871138e+00,-1.399506169342894601e+01
2.443527941290692596e+01,1.586240495951106722e+00,1.872100307356051729e+01
2.220609348556518015e+01,1.702357042116994679e+00,1.824926804020779869e+01
1.718589861601893887e+01,3.603949459046804549e+01,4.007247676596675490e+01
-4.724875931294150888e+01,-4.740979642441195629e+00,-1.146688758950801201e+01
1.844387783009947057e+01,7.925278252334202023e+00,3.388217103980470046e+00
1.524414301600634403e+01,1.742781149334730273e+00,1.070109016354646414e+01
-4.577866766241864838e+01,-1.427613882121510303e+00,-2.824471868936880625e+01
1.825663245853050398e+01,-1.252137543953784959e+00,1.544132464018557904e+01
1.308920712476764336e+01,4.140784253878133647e+00,1.732672575618954047e+00
1.130342739609216274e+01,2.704775011206807189e+00,3.216469161544296185e+00
1.169812579774381156e+01,1.574844407205157060e+00,6.324545246140171884e+00
-4.422458002088866635e+00,1.294172339208075284e+00,1.800722501925518060e+01
-4.031805787613061653e+01,5.623016942190758094e+00,-2.691050909020865234e+01
2.652080657730504143e+01,-1.952656472406119725e+00,1.060483652972289370e+01
1.971016658051699721e+01,3.727746670783724237e-01,1.613940824233357318e+01
-3.971867134853406611e+01,3.842276425313349897e+00,-2.878496565413041353e+01
-3.821102738147914124e+01,4.282243332417364989e+00,-2.828373958003849253e+01
-1.619594547105203564e+00,7.558437054381388798e+00,2.765672060260395426e+01
-4.274091783682897017e+01,-9.503807028428538084e-01,-2.529540947956894215e+01
2.684844698956042208e+01,3.160276367463701419e+01,3.474555760283386263e+01
-4.128934452936815092e+01,-1.291504467027596581e-01,-2.474339021123843452e+01
-4.172031128993976523e+01,2.944356724743896758e-01,-2.637362491247837326e+01
2.271493423393248179e+01,-1.623512583252211705e+00,1.187008082954457144e+01
3.153204013106942227e+01,-2.829418640845352328e+00,8.854966015501215537e+00
-1.465660599849611279e+00,7.789140267014403873e-01,1.844484767762714128e+01
-4.738286828743272139e+01,-8.700895534863141378e+00,-2.400204864948381100e+01
-4.674211392634608586e+01,-5.061180339477679091e+00,-2.520872632249767875e+01
2.603924979109651971e+01,3.288908508124707453e+01,3.658878096508052380e+01
-4.769780855632625105e+01,-4.536249625463025126e+00,-1.333138189368027327e+01
-5.156986835263265334e+01,-8.453425932849267355e+00,-1.878729233756619266e+01
1.775628745301495570e+01,9.439034471651753799e-01,1.478430491641059596e+01
9.460693520793762801e+00,-1.971105246542921741e+00,1.517385391914023529e+01
1.671144462306417466e+01,9.222089765330261812e+00,5.749982000190597908e+00
1.349686901326604627e+01,2.823789543619147224e+01,2.839217153012569383e+01
-3.288698452838672637e+01,-2.436332633637008360e+00,-1.503950015655387951e+01
6.823573644921943959e+00,-3.512461260059556167e+00,3.261898529424323456e+00
-5.257492921944194109e+01,-7.521118344156743518e+00,-2.015045235190727624e+01
-3.971176578266768331e+01,-4.568323881976780854e+00,-1.383248593600293752e+01
2.075387319832456967e+01,-2.633641841672755390e+01,-5.124738244118839958e+01
-3.239150270656003983e+01,-2.913676245974909040e+00,-1.434665623870415097e+01
8.371533290290651408e+00,-2.715598527717188126e+00,2.423962812747390227e+00
-4.571594378331278818e+01,-9.182009029802806310e+00,-2.611363500822470129e+01
-3.500158390239137418e+01,-1.180692986271101397e+01,-3.934306145981941683e+01
-3.570059998486174635e+01,-1.135066848011601515e+01,-3.859961506180785307e+01
2.844351094379259948e+01,-2.713552401288789184e+01,-4.927357403854589535e+01
-4.225568142131876215e+01,4.981319528239131600e+00,-2.648195756893061414e+01
1.738891067779898236e+01,-4.004873642901332076e+00,1.536935292583314272e+01
-6.002967291781976300e+00,1.066254232366114074e+01,2.683735441243483422e+01
-4.566429454473745153e+00,8.602392498452694269e+00,2.743847980027532785e+01
2.029279023429404205e+01,-2.901244003349676603e+01,-5.040746425807505915e+01
2.173032605675668449e+01,-7.895954218312999373e-01,1.955688455375764079e+01
1.339361758355147636e+01,3.567115102983729003e+01,3.797638162454396848e+01
7.178309273594630113e+00,2.735653578555960763e+01,2.711323756444732069e+01
9.944892547512164782e+00,1.685048399949049980e+01,1.614369122502066389e+01
-2.687956940807942008e+00,2.956411012400783189e+00,2.388373432257448670e+01
-3.662062054592931659e+00,2.782563555815456002e+00,2.209842102279747067e+01
2.201189918613143170e+00,2.222329759144033900e+01,2.321689783659721584e+01
1.007492289130675545e+01,3.353449656594856521e+01,3.581894291341018288e+01
-5.044397109838558180e+01,-1.292705158071904670e+01,-1.896986454416986945e+01
