4.193739027315545043e-01,5.908261992340754887e+00,3.336245787488780934e+01
1.402603346330019640e+01,3.459128245344597730e+01,3.918299276038006695e+01
5.807699210172049931e+00,2.665080408745157925e+01,2.666416947730834508e+01
-5.830155806370144411e+00,1.292766682875510753e+01,2.609453382450666581e+01
1.511430957103955530e-01,2.506093001946576138e+01,2.818657463886055226e+01
2.397813663206834534e+01,-3.325647455233253424e+01,-5.712236021857979296e+01
2.864212098061614142e+01,-3.184032121508616697e+01,-5.159970941160426605e+01
-3.177260744015983462e+01,-1.473842670974648383e+00,-1.568674188828844507e+01
1.784562983724670104e+01,-4.396765097715039872e+00,1.627791639973843729e+01
7.812587215356586512e+00,1.338720062232173547e+00,2.474628059423714888e+01
-3.941933967263628880e+00,1.275980191073247116e+00,2.261117956903788340e+01
-5.352127686596430678e+00,1.163605281752638776e+00,2.313790920066560020e+01
1.542583921544242509e+00,2.269913919841046024e+01,2.650554592982208391e+01
-1.749502777109423479e-01,2.267965742863331258e+01,2.707228447328176557e+01
1.721417119680768693e+01,3.405739463152232815e+01,3.892437928654362622e+01
1.670449533201501779e+01,3.572365597663461756e+01,3.666519611587569472e+01
5.589011025961516665e-01,2.236631740616832076e+01,2.432695315740783570e+01
-4.911133560762869443e+00,2.005967343292129357e+01,2.800411684191901429e+01
2.275320182937471714e+01,-3.441483099574688964e+01,-5.535601805533018194e+01
5.508683458048858839e+00,-4.983834617451872617e+00,3.803162805908923527e+00
-7.559975586609133380e+00,1.162723945929658775e+01,2.432370404757866567e+01
-4.166173468300178229e+01,5.576269040774867847e+00,-2.827609425867946769e+01
1.577136488965262906e+01,-1.990067383472575946e+00,1.035094806240632614e+01
-1.127974987506034088e+00,1.137318183465022514e+01,2.683292704338368750e+01
-3.251094497618990609e+00,5.547355873606086618e+00,2.620985753689072695e+01
-1.536727346080976497e+00,2.190876907376088667e+01,2.620149866453492749e+01
1.753106590595506020e+01,-2.599491761594834927e+01,-5.128434623019937533e+01
9.933461991087337850e+00,5.473253547831606891e-01,5.113417429165910910e+00
-3.968834203328174226e+01,6.030311290678881164e+00,-2.899949675870241350e+01
-4.977840200346010135e+01,-1.251534004491353791e+01,-1.752158782512196211e+01
1.688902896228157147e+01,3.260261868569502752e+01,3.929716440311644021e+01
-4.993006583011355914e+00,1.403979728874373833e+01,2.725650338801047923e+01
-6.113089549674382006e+00,1.321177599264744629e+01,2.809666283116303731e+01
-2.465612786689922675e+00,2.142142302009314037e+01,2.793213573719972942e+01
2.550200782390393428e+01,-3.500908988769027985e+01,-5.794794382847610592e+01
-5.307315067214738491e+01,-1.796105077209069734e+01,-1.667059456988029353e+01
5.531271284715728598e-01,1.075854735322597655e+01,2.595705727735987622e+01
-1.795247727645425950e-01,1.049447729100290516e+01,2.709174973536595843e+01
-5.192449433991830432e+01,-1.318113341517532788e+01,-1.749845663924346084e+01
-5.231758073390459884e+01,-1.194848227516624384e+01,-1.967717370434593249e+01
-5.505784330248170022e+01,-1.405009511734794359e+01,-1.951050274787524330e+01
-5.348458706281294894e+01,-9.468092225370972059e+00,-2.055273532802950243e+01
1.421894104597165764e+01,-2.814862707709139045e+01,-5.309380184104203693e+01
2.798916059827180547e+01,-3.229814409829362631e+01,-5.298632455624847637e+01
2.173559052119991009e+01,-3.430672685816796275e+01,-5.926415077263114739e+01
1.342187072558292016e+01,-8.101370805944290154e+00,7.931659717948109645e+00
1.261423824949369354e+01,-8.309118528215149624e+00,8.467336680166361873e+00
-4.631082256634260119e+01,-2.945999164276109639e+00,-2.955515518714469536e+01
-2.648933477191662789e+01,-1.661750717112203235e+00,-3.796809556487336312e+00
-2.699645711928690872e+01,-2.779056159096098710e+00,-4.600980919635946798e+00
2.787106111003069486e+01,-2.495238662556277021e+01,-4.541293912512811204e+01
2.299596618301175965e+01,-3.451359603363799522e+01,-5.800176084820820677e+01
2.195356062246835549e+01,-3.121870795943349819e+01,-5.413467219734631897e+01
1.971135853696922879e+01,-3.203428037339440948e+01,-5.539046166068814614e+01
-3.670937921252679104e+01,-1.301739813150963343e+01,-4.157913632300928697e+01
2.479305321782246807e+01,3.258687002074457695e+01,3.951565572808482329e+01
2.585764809728168956e+01,3.163185367059016428e+01,3.918340139372739372e+01
-5.276077644092074337e+01,-1.360006834765860262e+01,-1.572889333405776391e+01
1.966092681893181648e+01,3.502292624570005586e+01,3.903638740425863318e+01
-4.225869829734504890e+01,-3.856239463846279580e+00,-1.507912112066798471e+01
2.687293571830314676e+01,-2.500648342235806254e+01,-4.614663111566039078e+01
2.795983235372349185e+01,-2.565554129514327997e+01,-4.638891473230268758e+01
-3.550076073951015587e+01,-8.466331465398798883e+00,-3.930766075116935099e+01
2.142687177142232713e+01,-3.206726873624482721e+01,-5.477658583877661158e+01
3.628905787901400970e+01,-9.231760838406412262e+00,-5.379639025265348096e+00
-4.305255469076157482e+01,-4.396851781115186597e+00,-2.773931833102841793e+01
1.283020367977453624e+01,1.795616954028228918e+01,1.586703317026842441e+01
-5.829660309777844773e+00,7.369937846835447282e+00,2.696187033577799852e+01
3.623626911650859483e+01,-9.832031218193856503e+00,-4.493388939082585409e+00
-4.319765932732839531e+01,-2.895240627181234316e+00,-2.835919325635695643e+01
-3.050261916390459405e+00,1.323119046483490280e+01,2.594475009089234163e+01
1.287604686369014573e+01,1.675089199569505283e+01,1.066720678477166828e+01
1.222184238906094578e+01,1.738467998487728750e+01,1.481981334478342127e+01
-6.066290669242729194e+00,8.650139773556574596e+00,2.800241581598609386e+01
1.083957951903094319e+01,-2.518169884090644217e+01,-5.694439225715751718e+01
7.864674357393807824e+00,-1.542600439532035317e+01,1.870883251633336908e+00
1.281812344830101935e+01,-2.913883190956695124e+00,9.968641472046281038e+00
1.521102904418099655e+01,3.418876783261848118e+01,3.772137580672384161e+01
-5.284265999780344458e+01,-1.155300686820190492e+01,-1.509530600817656421e+01
7.677385126564952422e+00,-1.570211675907374094e+01,1.894819188562117063e+00
1.160007920070841969e+01,-2.762627180783496339e+00,1.009044937611120574e+01
-5.614065158688128498e+00,2.028618142517566270e+01,2.648305439452370180e+01
2.350359779555196482e+01,-2.183108555084204383e+01,-4.261122016854857719e+01
1.403963483494317543e+01,-2.773906198571032533e+01,-5.691886999638094835e+01
-3.641797152196710385e+01,-1.165288090404444077e+01,-4.211949463232054569e+01
1.885250846518959733e+01,-3.014413863151618855e+01,-5.076560141037297313e+01
2.226653927920241571e+01,-3.293637405935510287e+01,-5.907190249370287205e+01
1.620638001982952048e+01,-8.314962703205289074e+00,8.411664737902466271e+00
2.716649146062689013e+01,-2.644824467417160818e+01,-5.132739914284292126e+01
1.996103702641172362e+01,-3.334845065899606453e+01,-5.918940444747898511e+01
-3.764196955456238669e+01,-1.412571814011254823e+01,-3.976277307745989731e+01
3.002097498385378316e+01,3.088218027532328591e+01,3.235138486635082700e+01
-2.577067157660103192e+00,1.268423475794060096e+01,2.416964715941510988e+01
2.446174431127020910e+01,-2.210262130382779588e+01,-4.243576920087333804e+01
1.142055385315497595e+01,-2.588341963657711631e+01,-5.637563700578811421e+01
-3.808490699641965449e+01,-1.219581200971601831e+01,-4.184239803639235333e+01
3.351776788315562783e+01,-9.903675295148843816e+00,-8.982319434540297465e+00
-4.063802310835436771e+01,-2.319367083329487156e-01,-2.855345808845190803e+01
3.057582230643414078e+01,3.128190298886162068e+01,3.355218735697454235e+01
2.134948823692104014e+01,-5.071466123176280760e+00,1.406779907770141236e+01
1.858173056669111034e+00,2.409278139368287697e+01,2.604144125154692091e+01
9.756753719825693949e+00,1.758308801978531122e+01,1.731429339998236117e+01
3.358245216925238452e+01,-8.709543456501615211e+00,-7.467619920251144627e+00
3.222106859190289185e+01,-8.627014314950226748e+00,-6.040307140007246112e+00
2.991009878038490299e+01,-9.870049668223204620e+00,-8.290987265056237732e+00
3.024089883338686136e+01,-9.808864615921409680e+00,-6.127026128585510989e+00
3.010230730013708822e+01,-8.215841722149702875e+00,-7.219341743841235726e+00
3.177124349401692882e+01,-1.060845808512290844e+01,-7.495028356002396031e+00
1.815619931785934682e+01,-7.545376183255403824e+00,8.579471615538130536e+00
-4.051522567311512546e+01,-2.124919690016708884e+00,-2.836439784744807469e+01
1.926807875894153366e+00,2.615321143682264093e+01,3.126027351995146475e+01
-5.367766880355804204e+01,-1.047036132556578636e+01,-1.913578191403671980e+01
1.821759827492026673e+01,1.795007165659501425e+01,8.722563066975236978e+00
1.748535242936740985e+01,1.671923144985212417e+01,8.602375069750417325e+00
2.619819804659337237e+01,-2.487276038267969369e+01,-5.728565638047137298e+01
3.420581078301596989e+01,-1.011509196704651714e+01,-5.964706048718364073e+00
2.766346728045792247e+01,-7.703274540408468596e+00,-8.276754383871617549e+00
2.652988837154432034e+01,-9.237086642563808070e+00,-5.711111502683481334e+00
2.709424074442912911e+01,-7.713330621271368592e+00,-6.213395275302961096e+00
2.799885193251607518e+01,-1.038535097180871070e+01,-6.606094642205893486e+00
3.154914364949115679e+01,-8.653641999591089373e+00,-8.516233148674849929e+00
2.784568729516396957e+01,-8.797469021128655697e+00,-3.891076751419948465e+00
2.590191162797681557e+01,-9.251760955693182353e+00,-3.341068218154664482e+00
2.730998889424214937e+01,-9.403182436029995372e+00,-7.972867336137235306e+00
2.887101012448083281e+01,-8.142654441421516509e+00,-5.493976784352647691e+00
-4.124019956509606288e+01,3.429775429197087000e+00,-2.613611344844470707e+01
-2.555019258271960325e+01,-3.439583576234793938e+00,-4.095552089054315559e+00
-5.300646162505785952e+01,-1.062292987722005577e+01,-2.184118739249679564e+01
1.898622416734987794e+01,3.429875598716534313e+01,4.036753636081238739e+01
4.317238402366473160e+00,1.409191877141460436e+00,3.033296404625570375e+01
2.569337118825695754e+01,-7.899130240152200777e+00,-5.067013068700592981e+00
4.957161129325333704e+00,-1.090859833419009384e+00,8.980372227777779770e+00
2.009319476927977988e+01,-2.349562208029770005e+01,-4.844464367344158262e+01
2.653813820178499938e+01,-7.481851071094563821e+00,-1.916139565551039370e+00
1.258838133583302721e+01,-1.739228879953784102e+01,1.983354004028241491e+01
1.101972635348033336e+01,6.130733243724552084e-01,1.692647991522577167e+00
2.047164629219506793e+01,3.254249887965669075e+01,3.644498712022328135e+01
1.091598426022434865e+01,2.216481689619560047e+00,2.262449806748252712e+01
1.860187062904811484e+01,-2.961323329533449922e+01,-5.627831071458933820e+01
-3.058927298951462426e+00,-8.790539548292436223e+00,1.857608909423094445e+01
1.940855608257731291e+01,-6.364476056701533935e+00,8.841171062399896030e+00
2.002030463847237485e+01,-2.621283312573714941e+00,1.457472823383098515e+01
2.696606522499147474e+01,2.945621970430724090e+01,3.056995440860240620e+01
1.634258780989507898e+01,8.286696985941244264e+00,4.317962807518209267e+00
-5.703447062430972991e+00,9.388515431878266426e+00,2.522146725764795150e+01
7.143129076845898595e+00,-1.395349856154983570e+01,1.707829386877430267e+01
7.936850250143776542e+00,-1.405485575513077201e+01,1.612625485085180799e+01
6.040690855710931118e+00,1.347336163969431899e+00,2.934383955658773147e+01
1.347831271146337073e+01,1.354148551480700569e+01,6.868300986604099378e+00
6.433290513153038681e+00,2.472050275726838109e+00,2.920011507271167872e+01
1.204568215719321067e+01,-1.647062863072737571e+01,2.057258148421374955e+01
1.084922307820783338e+01,-1.605609465307453121e+01,1.889934829454298892e+01
1.236011164961242237e+01,-1.730333946011775836e+01,2.134440434379371254e+01
1.046694190166347660e+01,-1.569883718011440088e+01,1.813199410649775700e+01
1.427524243724982789e+01,-2.677941661531916395e+01,-5.495511741524378380e+01
1.562866632682128021e+01,-2.769741052764961964e+01,-5.449820924517311482e+01
-3.706829495862530877e+01,-1.263895877087069941e+01,-4.025268213658414851e+01
2.519509671300670206e+01,-2.568852502562151230e+01,-5.359467069099326864e+01
2.517666935178877807e+01,-2.472984842068247602e+01,-5.490631528916788540e+01
1.597267322817126356e+01,-2.864291286002039172e+01,-5.661212294784380106e+01
1.729869965400016341e+01,-2.748060381364064142e+01,-5.786614443201857938e+01
2.026830946523816479e+01,-2.819972587462479297e+01,-5.646367105231716721e+01
2.064727803638911041e+01,-2.546603140014028810e+01,-5.281042899544729607e+01
1.892621580686233429e+01,-2.217392787453473701e+01,-5.525843559601005239e+01
2.662743594517616330e+01,-2.523263080944670023e+01,-5.432684213495126357e+01
1.790456638451561133e+01,-2.895413974957627801e+01,-5.926878961835181059e+01
1.784571113971147227e+01,-2.731761283289324638e+01,-5.541639633595237058e+01
1.710041300060025549e+01,-2.974725068654372251e+01,-5.788515014513581747e+01
-1.501564131858009743e+00,-1.000652838857335958e+01,1.847438634367051336e+01
-2.628429199221146817e+00,-1.020112449432167878e+01,2.173765065534495733e+01
1.951810364018840360e+01,-2.872813112640029942e+01,-5.857352136786516894e+01
-4.933793938583642458e+00,-2.548674710485444450e+01,7.311741877471815768e-03
2.005295104062902567e+01,-3.030225906298517202e+01,-5.838760026205783049e+01
4.351607986805703376e+00,-9.369824732496782715e+00,2.098570031773184041e+01
-4.926732476632085245e+00,-2.473906370809812572e+01,1.296984881751845231e+00
-5.222871013342015978e+00,-2.464045856417923019e+01,1.183073228343344718e+00
1.105812102204916769e+00,-1.115007236465360840e+01,2.059895915180507586e+01
2.187496471236704920e+01,3.058884217447334208e+01,4.254381461031793776e+01
-2.691166956135618293e-01,-1.023314156444166301e+01,2.275030265471029622e+01
2.146291615738251224e+01,-2.892341567101084010e+01,-5.838897300035846172e+01
-5.727756859642194165e+00,-1.004718605502718987e+01,2.362973212497531250e+01
1.274254377865942756e+00,-1.005381192969858439e+01,2.197531074957789343e+01
-5.906246505924626078e+00,-9.530332469985902222e+00,2.270420697860133075e+01
-2.260070266049580834e-01,-1.079606652112158116e+01,1.929259452241427297e+01
5.141672553297031989e-01,-9.859019442117215704e+00,2.076282204654286900e+01
2.364916349438283660e+01,3.159349774561103175e+01,4.129730996345897864e+01
2.134498877321215105e+01,2.984045398327992871e+01,3.900330830958548489e+01
-5.340511449924650123e+01,-1.162585819745159377e+01,-2.443208480304405583e+01
5.874994645055129361e+00,-8.288001491618999239e+00,2.133929403235704925e+01
4.672865693246097685e+00,-8.506498100833482567e+00,2.197162491906312098e+01
2.865214851147759134e+01,-2.799949699846102646e+01,-4.943417022651037485e+01
-3.696175735776964189e+01,-1.045530574183870165e+01,-4.085840245890597799e+01
2.274096622717621230e+01,5.355770361666642998e-01,1.934964378562796838e+01
-4.237330933078187201e+01,2.138013044703934717e+00,-2.258939813674971120e+01
2.720293469064556291e+01,3.140959317275563123e+01,3.268152810792972929e+01
1.886100699234475897e+01,-2.377863706988046388e+01,-5.058690170885100201e+01
2.856319474294676297e+01,1.144153393650927608e+00,1.280212182283627520e+01
1.311361775525751661e+01,5.877842280779095319e+00,8.023634763820382432e+00
2.252576232288044622e+01,-2.439164384536782748e+01,-4.795050143776744278e+01
2.089775170774720436e+01,-2.442577566908077102e+01,-5.008952072107825870e+01
1.980052418914869961e+01,-2.543295597002898845e+01,-4.963570518197968795e+01
-3.783040416090388192e+01,-2.826998062744737084e+00,-1.686172698412055482e+01
1.833587626228266387e+01,-2.337485682393611341e+01,-5.333001984936908002e+01
1.506983973134967769e+01,-2.576592759414557676e+01,-5.342167544021976511e+01
1.769019140286262370e+01,-2.595291812335269199e+01,-5.454504533683317646e+01
2.259734008640817038e+01,-2.544625947105141606e+01,-5.221228480949299922e+01
6.387957974988363929e+00,2.167202290473508319e-01,5.563569033090359106e+00
4.421988790436484962e+00,-2.686336381356454694e+00,4.795150281399363834e+00
4.186297569415725839e+00,-1.154292248920007147e+00,5.183844344241522073e+00
1.477168143299096315e+01,-2.542115558838395017e+01,-5.680244082690439456e+01
-4.916545563803868535e-01,-1.017605261013951257e+01,1.629342799185801738e+01
-3.651649609523457229e+01,-6.313703633657753223e+00,-1.458179598886822959e+01
-3.582699606922271585e+01,-6.124743207689143709e+00,-1.518013212031094206e+01
-4.850342870625713232e+00,-1.008975448239785599e+01,2.077201961685901566e+01
-4.890315812726750266e+01,-5.841769696432550063e+00,-2.870609980329414412e+01
2.255025075597414741e+01,3.087294115931284111e+01,4.103671873670319314e+01
-4.926836348180661673e+01,-7.393017862784559746e+00,-2.845497657295294403e+01
2.586839002118994912e+01,-2.681612145950340320e+01,-5.530828493508787602e+01
-3.563968561295751414e+01,-1.032313658021878311e+01,-4.016166768124547559e+01
1.546217530006511964e+00,-8.162391924640578722e+00,2.727891911176204331e+01
-3.946297683611718554e+01,-1.573551881589750234e+00,-2.021855075062990181e+01
2.833966279064789262e+01,6.765317996178409343e-01,1.426808102048100579e+01
2.021232921808008598e+01,-2.841508050494495397e+00,2.104579022890067819e+01
2.455265432297140293e+01,-2.634501020283752837e+01,-5.574934928389779998e+01
2.185658400657603906e+01,-3.166567987780560589e+00,1.949921060191658029e+01
