1.017610109476299307e+01,-2.447818257544501552e+00,-2.688595388022768518e+01
3.407127123763519450e+01,-1.359274991599290949e+01,-7.298193525431506679e+00
3.904769664742016033e+01,2.165855579752418336e+01,5.889885073161586604e+01
-2.923800739387820258e+01,-2.435204600531094332e+00,-1.666869889208165390e+01
3.672872408295200586e+01,2.039259855158974943e+01,-1.456906453298827664e+01
-1.705974549041890143e+01,-1.376379429800302745e+01,2.012253364833310698e+01
2.831408641914960356e+01,-4.023169327985675636e+01,-2.633618983889054022e+00
-2.580624430798697944e+01,1.925790882315537544e+01,-2.805227786793710987e+00
3.663382985827724525e+01,-4.012052611102049582e+01,1.632672947122845608e+00
4.024969558858713725e+01,1.307930008007112654e+01,5.767319911154616108e+01
-2.760184526513593539e+01,1.952925639798509394e+01,-6.118129227613321675e+00
-2.818413544448842956e+01,-2.973002107181513765e+01,-1.192754902582676024e+01
-2.429936017713110630e+01,3.834868213428552508e+01,-2.002288855992980388e+01
6.456270799259577586e+00,-5.580523968210746588e+00,-2.493096738477216689e+01
3.078806165355509705e+01,-4.115017432056217217e+01,-5.657286640199944427e-01
-6.003006282253505077e+00,-5.056197938897857824e+01,9.285207857225533656e-01
-2.411036548951170744e+01,-2.232201241374997025e+01,-1.038294874299474557e+01
7.926995480008663719e+00,4.123759235678056356e+00,-2.855548712802690048e+01
-2.041393070559095335e+01,6.016082942261344879e-01,-3.355123918150160756e-01
4.584744272068976301e+01,1.765235355988595245e+01,5.193854748600099924e+01
-2.438705714790001622e+01,3.994214418865828975e+01,-1.744234655532143563e+01
-2.487632936004927231e+01,4.638347672340892558e+01,-1.614263803634375805e+01
-9.363961171997495114e+00,6.777205673688724286e-02,9.730292123769611834e+00
4.188895079636025542e+01,1.549531251467853821e+01,-1.681516302093121240e+01
-2.091619175350655269e+01,-2.433998556953236658e+01,-1.588908672579289583e+00
4.065848600707055738e+01,1.039298267171541568e+01,5.497025770294062141e+01
4.006454356289253127e+01,2.143380381319417083e+01,5.990132738578687110e+01
-2.515735098338854314e+01,3.185003182803041710e+01,-1.757021663347052964e+01
-1.095919055733560299e+01,-6.049414382291053993e-01,1.326039330964312057e+01
-2.882035459921351261e+01,-2.752488111311966179e+01,-1.914190828156180757e+01
-3.249838809126571082e+00,-4.772258970951128987e+01,2.612292003408883012e+00
-2.965985244622833150e+01,-2.887901409650737605e+01,-1.548956009669013234e+01
-2.110496372518253239e+01,2.169418029860901243e+01,6.052313819166617925e+00
4.269888356218675085e+01,1.302609922481629745e+01,-1.691081453150231440e+01
3.309768805105109379e+01,7.778328120141820179e+00,-1.589268901100986042e+01
-2.594092089905472420e+01,-3.649917371918731845e+01,-1.405074894557814780e+01
3.673266133258154653e+00,4.334889584118929662e+01,-1.626645245821924135e+01
-2.908957211346299587e+01,-9.129600316577776153e-01,-1.621871453831613508e+01
-2.076108068050068312e+01,1.595666349141410700e+00,5.988268458032586672e+00
3.057349244050783454e+01,1.174646229530615926e+01,5.240841004958811311e+01
-2.218568882560246536e+01,2.138228158875117657e+01,-6.957239980961984038e+00
1.824235534083669918e+01,2.996873832786520353e+01,-1.631008552330391836e+01
-2.410840292047717526e+01,-3.834821303383874724e+00,1.054385433643076375e+01
3.309488010837818450e+01,-1.416767438416168723e+01,-6.103426832204959851e+00
3.882909515525057031e+01,6.773321193284134623e+00,5.331302361098235565e+01
6.191681283880949849e+00,4.014332482231941057e+00,-2.695220584004411535e+01
-2.105643323407551648e+01,2.967324035505662483e+00,2.552619748485915441e+00
3.161307007005275338e+01,-2.226346011685717130e+01,-7.164513923602155998e+00
2.722100391987524848e+00,3.845093737056551220e+01,-1.718297211462612850e+01
4.550253200316148394e+01,6.112171114554750595e+00,-1.751234821419757637e+01
2.731784171996461197e+01,-4.104746508692215912e+01,1.136630222024739956e+00
4.329278107150854993e+01,-2.031862295088996717e+01,-7.566774750016437956e+00
-3.568939766184870876e+01,2.406787504106308617e+01,-1.990353309131512560e+01
3.473127880368210185e+01,1.816225104940484059e+01,5.623128301825135367e+01
1.724819834033106147e+01,1.838495284833023291e+01,-1.746211952151469049e+01
-2.606028557152088609e+01,3.867947254223836495e+01,-1.574359049763504181e+01
-2.559810928900280658e+01,2.987000823413777084e+01,-1.479028101875232082e+01
-3.282740113170216034e+01,5.952672089260528487e+00,-2.245944934655186387e+01
3.185271755248677295e+01,-4.050823202262689193e+01,2.101351587375405838e+00
3.610992766397814790e+01,-6.441098625109581199e+00,-1.343424607110861047e+01
-2.285406695836086399e+01,4.076746462461144915e+01,-5.018682879216010306e+00
-2.017748452416550364e+01,-2.273994634498913925e+01,5.771123539697107230e-01
-1.373153195089591172e+01,1.764349596258288244e+01,1.018379216376783303e+00
-1.984938684284816901e+01,1.130651585870058895e+01,-6.186957645388734051e+00
-4.148548400242134448e+00,-3.676101069363201646e+01,-3.025901181959329000e-01
-2.441364975984859953e+01,4.744732952434122808e+01,-1.196109500322214281e+01
2.360651456407631343e+01,1.432988994561368123e+01,-1.744720111751242442e+01
-2.312764985296855258e+01,4.144179703153490379e+01,-8.073844910093415095e+00
2.620441707504530093e+00,3.649824209256865970e+01,-1.726821764115738489e+01
1.062932548424900325e+01,6.657233932824422773e+00,-2.867735927144940078e+01
2.980028792286332617e+01,1.156800456683591349e+01,-1.560742080256280673e+01
-2.023989086740822430e+01,3.805982390693065298e+01,6.646120511952974930e+00
-8.135647720289441054e+00,-2.605421305877675309e+01,1.698028869898235982e+01
4.693091255739815004e+00,4.103001031135915078e+00,-2.682867505345059911e+01
4.325601756951497379e+01,1.735552728332404016e+01,5.531935108831968506e+01
-8.310195946574483017e+00,-2.811464441206055653e+01,5.261600789279960999e+00
-1.920761126435375843e+01,5.466364409686933357e+01,-1.859304976397102394e+01
-1.670049691328162389e+00,-3.711909034992721246e+01,-2.809808095942326611e-01
-2.055155456858684104e+01,-1.686010289927938643e+01,2.030761600863290717e+00
3.413911021043475813e+01,1.879839884426167274e+01,-1.123735278112527425e+01
-2.242190498122406339e+01,5.260833020408454530e+01,-1.220097539941454023e+01
-3.869551673456695706e+00,-4.806467071501257493e+01,1.714008185774399351e+01
-3.043821946038032067e+01,9.137536619008727712e+00,-2.348693495392545216e+01
-1.044896990142832038e+01,-3.006453974100742599e+01,1.584970023790524074e+01
1.953317838892703762e+01,5.404233380767017536e+00,-2.091508013025914714e+00
-8.238305086491068963e+00,-3.904468841738904672e+01,2.033664392659684950e+01
-2.142686523361658502e+01,1.182890138439232786e+01,-7.565772939800980978e+00
1.172082671522620778e+01,-4.271267940669208230e+00,-2.687080832841325417e+01
-9.690613856130303461e+00,-1.833026188550252344e+00,2.159385942948902581e+01
-9.992712763989407776e+00,-1.892460443248388247e-01,2.075058193473745050e+01
-2.218153880553044033e+01,5.818245413647419184e+01,-1.573088545779954472e+01
-3.236204790152829691e+00,5.224938180474853766e+01,-2.272227554468704724e+01
1.727491855984340674e+01,2.490570330173003910e+01,-1.914627961947120127e+01
-1.280438200190037357e+01,1.795850360692068648e+01,9.414834575650037063e-02
8.991975188839147037e+00,-2.740770194827399475e+00,-2.667007155227626924e+01
-2.387912808207146043e+01,3.968797691461840316e+01,1.589105054118693960e+00
-1.477145323234855034e+01,-3.412656088494954787e+01,2.228117148239774181e+01
2.734986840106181205e+00,-4.049787365028372932e+01,2.074932131154316650e+01
-1.336723180742008132e+01,-3.631572090961284260e+01,-4.647612716077946793e+00
-4.227852299986635032e+00,4.793275929510728162e+01,-1.417530199327112683e+01
-2.345757236723500583e+01,4.271963778493568498e+01,-1.835304181751877550e+01
3.105608076760676894e+01,-7.980470613038340488e+00,-8.422985854635349767e+00
-2.097363261916113686e+01,-2.376537438847976702e+01,-8.197537007113034901e-01
-2.062679504043016010e+01,2.076073384997649995e+01,8.998919751341484030e+00
2.606467278022033796e+01,-4.159829207526568240e+01,1.530272257347340847e+00
-1.056089244128170179e+01,-8.162757993656757805e+00,1.959147708068763594e+00
-2.113052313369197677e+01,4.810738269176117576e+00,3.315112018604471356e+00
-3.260948771405099422e-01,4.135251058743453001e+01,-1.891123388793521798e+01
-2.958911798511176627e+01,-1.116195658221988296e+00,-1.736809449198359800e+01
4.443074198977296163e+01,8.307550126249328315e+00,-1.739466169065379475e+01
-1.201587145688061398e+01,-3.871016676678758728e+01,-4.294812786792332027e+00
-1.990999924697186074e+01,2.166341072953920488e+01,-9.702528918363027444e+00
2.996590211278451932e+01,1.389262222290240700e+01,5.424644488543520282e+01
-1.307917947991613339e+01,-3.797432317677784397e+01,9.209188086866669565e+00
-1.457616889302422258e+01,-3.676137979154734836e+01,-3.555303142469569799e+00
-2.878895227639156396e+00,5.089745276206699742e+01,-2.282092517790541208e+01
3.880854556707605241e+01,2.077828659873595285e+01,6.010933875240973379e+01
1.198738827885108194e+01,4.162986335890226819e+00,-2.507998418787009243e+01
4.130333706863916632e+01,1.585668838283213589e+01,5.493190454124771094e+01
-1.055203136319080848e+01,-4.140870315859664252e+00,1.645077132784473051e+01
-3.665832318987176563e+01,1.844932422286517593e+01,-2.412181487403860203e+01
-2.092908929489711767e+01,3.488599499121973202e-01,1.155606491651547962e+01
-2.022254901892894097e+01,5.705851343623641725e+01,-1.630575272651142882e+01
-1.131631208784588871e+01,-5.350967581022868558e+01,2.117389071190563143e+01
-7.352731553901986850e+00,-3.919821795093726280e+01,2.220580886007634192e+01
2.950843114328763050e+01,7.237706506664930650e+00,-1.356594020652193855e+01
-1.622214944563489780e+01,-2.731349901887012166e+01,2.145435838619704683e+01
-1.452373401708211453e+01,-2.875327623254325005e+01,2.241084230397860111e+01
2.235979853356233615e+00,-4.083130164175370425e+01,2.142619491996645564e+01
-1.237784212890781710e+01,-3.911951240094412441e+01,1.940621668351157680e+01
3.742913036143908556e+01,-3.902515530614747519e+01,-1.103550862182672176e+00
-1.883601381228512039e+01,2.108369753867020135e-01,1.237819995921385896e+01
-3.203280834546029610e+01,2.020698330131919107e+01,-2.682811574743188743e+01
3.449784179270152862e+01,1.502937660980849799e+01,5.146009828254999974e+01
-1.083400130719475030e+01,-2.493159818147546947e+00,3.884209439898982819e+00
-1.136307474474778090e+01,-4.148835558469486529e+01,4.436362051031004228e+00
1.587071052712478014e+01,7.838712161559651115e+00,-2.315957954586523115e+01
4.220313266391489293e+01,1.283269125081749173e+01,-1.431588037894358756e+01
-2.310639180903390866e+01,3.730654705583962993e+01,-6.035761673175361608e+00
4.003542205351156014e+01,7.721507620228190483e+00,4.828818623752367500e+01
4.355007540752799855e+01,1.698407646290506534e+01,5.193253690469291683e+01
-1.692563822917441030e+01,4.308821812747019209e+01,-9.059774342146464932e+00
3.640062277122689594e+00,3.808902255828324002e+01,-2.551665591734193583e+01
-2.201392849325179668e+01,3.937442296879073211e+01,6.753767822482515948e-01
1.013140542869688510e+01,5.353368590403355221e+00,-2.830398537837588435e+01
-1.255691739296200460e+01,-2.307348603841323609e+01,1.752860598449516516e+01
1.204562298840544443e+00,3.976755029020468157e+01,-1.673348634955336323e+01
-1.762120739654984902e+01,-6.745911447356742308e+00,1.931778158656993227e+01
-1.943271150602203434e+01,3.637197137879755360e+01,4.619282018503725773e+00
-1.997643431873430941e+01,-8.090403774654699731e+00,1.909687475175351423e+01
3.618123989379949279e+01,2.158781390341652795e+01,5.987794529153825351e+01
-8.961671726393657167e+00,-1.439745629429626472e+00,2.351934021798810193e+01
-2.163819840172279996e+01,3.828899826055076971e+01,-5.758218957557957651e+00
-1.804354238614873651e+01,2.214161781592183331e+01,5.617557883133499352e+00
-2.650001849050692826e+01,3.247615939325190482e+01,3.942325936966060596e+00
-2.217669336287610804e+01,5.690382539251943683e+01,-1.386890803217638712e+01
1.509187756666315217e+01,6.488296351846545740e+00,-2.383452032429444500e+01
-1.366322040221085565e+01,-4.622131228676751391e+01,1.265833015061154754e+00
-1.830890494046769490e+01,-8.401686207995487266e+00,1.943952686578516165e+01
8.020648919451987879e+00,3.232686656797147151e+01,-2.636117387189220196e+01
-6.332316169217745205e+00,-3.641772063282206773e+01,3.589010588145786329e+00
-1.450910599460489614e+01,-4.557962845594638424e+01,2.133086850485974129e+00
-3.006094441835368869e+01,-3.125197857371303201e+01,-2.047623809255508931e+01
-1.934683885286207428e+01,-2.023858040121431401e+01,2.885284229968288017e+01
-2.383122633585948336e+01,3.843835248354199763e+01,5.028282722137690008e+00
-1.623250992633776590e+01,-1.159282940212931479e+01,1.975948597818696584e+01
-2.247810348976239680e+01,4.991698663607442654e+01,-1.069192367478732031e+01
1.809125024903271095e+00,-5.312777147080647921e+01,1.747000400060866809e+01
-3.293595832619855113e+00,3.638903955100992960e+01,-1.720945456773794646e+01
1.284624984963603467e+01,7.829885286989824777e+00,-2.350241033600871532e+01
3.774100220393030014e+01,8.061437126964140276e+00,5.152152890466925328e+01
-2.394828590929191847e+01,-1.912361141740594794e+00,9.115547434516669156e+00
-2.552390054645034567e+01,-2.008664885299481995e+01,-1.176777021619976793e+01
-2.296830847439754208e+01,-4.015824394398315178e+00,1.273294801467914894e+01
-1.946467688930467332e+01,1.992886672499330203e+01,-1.056714075225012017e+01
-2.184228650079561262e+01,7.138979570850977341e-01,5.136263233603891365e+00
-2.240529323892599578e+01,-2.343422483648150845e+01,-6.285569383693782264e+00
-8.850841738890398602e+00,-2.687834474336005997e+01,7.010391359992127924e+00
-9.429959548766456479e+00,1.038633347125448303e+00,1.404432982578913602e+01
-3.073031000007843616e+01,3.732128020180662276e+01,-1.611594519796869207e+01
4.109728896639062157e+01,2.409608205471999831e+00,-1.039170043039650437e+01
4.429714575107564656e+01,-3.745027988696761678e+00,-7.908320946532952256e+00
-2.172734644422346406e+01,2.511288009310767677e+01,-1.193804450197496081e+01
-1.945288631293410475e+01,-2.222379444264659298e+01,3.644107758418645648e+00
4.135865138329040036e+01,1.618948811939100452e+01,5.201642119774489004e+01
3.546805082538894283e+01,-3.926387301799736917e+01,2.627963523789805578e+00
4.049503542337384232e+01,1.271814814383246883e+01,5.093992550244324491e+01
4.084157611456845416e+01,6.066587379749734055e+00,-1.119823466365164677e+01
-2.611045016870044577e+01,3.789676599188050687e+01,1.637565643566818885e+00
6.437819937245330415e+00,3.107129993093561993e+01,-2.667111559383901565e+01
2.832614126438566871e+01,1.207452308299334476e+01,5.879904538633060440e+01
-1.522415357871196839e+01,-3.874471372179229434e+01,2.025611612653910321e+00
-1.506551297953734014e+01,-4.212356313386357698e+01,-6.977864412872182065e+00
3.614193873163621618e+01,-1.214599440507464934e+01,-7.966390519663538505e+00
4.636395936729778011e-01,-5.321878032942755254e+01,9.162579303581376067e+00
2.953087954411408589e+01,7.061546786977971557e+00,-1.128118670322969841e+01
-3.241504021938152391e+01,2.186446539697871216e+01,-2.513261255216224654e+01
-2.395053700712681177e+01,-2.331752893624524603e+01,-9.139759571074662858e+00
-1.068971903438120385e+01,-2.678843213756663388e+01,6.283102133937634726e+00
3.515888679159892405e+01,-2.900431740193333052e+00,-1.202961268445525178e+01
-7.864539836841368370e+00,-4.960656492128620698e+01,4.600387898618342186e-01
-2.389392869457134339e+01,2.892384395637227001e+01,-1.230654798367928926e+01
-8.629884633105541214e-01,4.082935576988364801e+01,-2.407802379560957817e+01
9.529184168138639777e+00,-5.970327370103913900e-01,-2.652135369595958636e+01
-2.050163958806433939e+01,7.136160957468929977e-01,1.416157826910414741e+01
2.828840362213463067e+01,1.197693309625139690e+01,-1.568251056585181402e+01
-2.811770020226662226e+01,-3.174721318232329637e+01,-1.654585658196091913e+01
3.178089601452590429e+01,9.876830011613837002e+00,-1.374991881466408650e+01
3.926751226721624022e+01,-1.359131282634110249e+01,-5.876241009035269691e+00
-3.568874001942977259e+01,6.098400574696801968e+00,-2.395903248109469530e+01
-1.365186127184730935e+01,-7.416446101077186270e+00,1.948399976479898399e+01
-1.051326600065558914e+01,-2.775363963948432655e+01,6.492855437158129739e+00
2.457354684761599017e+00,3.587486465607227615e+01,-2.876767533693840306e+01
-2.173568295078083690e+00,-4.902523379286996885e+01,1.409284576468259331e+01
4.009007894046418841e+01,1.796711411529784996e+01,-1.585696878723901015e+01
2.271978969317536468e+01,2.775111233611175976e+01,-1.596347191858074943e+01
-2.407445521580981307e+01,3.026967085410144165e+01,-1.192630470267121900e+01
-2.875028353379663226e+00,4.107694842430492344e+01,-1.597796128799581972e+01
3.411811299654520013e+01,2.027199106146514040e+01,-1.232564793138439008e+01
-9.044781823758103911e+00,-2.697166073584204682e+01,5.622593376376403995e+00
2.955383986068506630e+01,6.286878230017570068e+00,-1.560098590060952439e+01
-1.515467162533828116e+01,1.381828672029911154e+01,-2.092936103394229974e+00
5.457275365207325812e+00,-5.670242635793920627e+00,-2.449117306967747609e+01
-1.847309085169644405e+01,-2.606906492999194214e+01,3.032535225902733345e+01
-2.453286184088759470e+01,-3.750344119654368313e+01,-1.353697921994260511e+01
-1.934861456546272862e+01,2.332518443861359358e+01,7.010059920052133187e+00
-1.356133952334883119e+01,-3.766053905001041358e+01,-1.969736295025900086e+00
2.180568910319175302e+01,5.028073189657426667e+00,5.025892496816583566e-02
-9.735857968596901557e+00,2.307348695107652503e+00,1.545507358293315825e+01
3.372528533283831820e+01,-1.004953721418387147e+01,-8.976772797909079671e+00
4.112108894946640447e+01,-1.972261235859220463e+01,-7.267418871971583094e+00
3.960616229797894050e+01,-1.311389492148418157e+01,-4.977493994664287769e+00
1.943469316813988357e+01,1.143426899488693849e+01,-2.729800550846501750e+00
3.098007666553853667e+01,1.261573602338597944e+01,5.329494574496503390e+01
8.504793064933794611e+00,-8.057607713028610563e-01,-2.735350053993807506e+01
-1.379877036247862510e+00,3.966551465361125395e+01,-1.677054229814349284e+01
3.725039471923971490e+01,-3.649267950350890999e+01,-2.338644083716471922e+00
2.899759227592239696e+00,4.073303806742865874e+01,-1.696021865615334079e+01
3.742947966545710159e+01,1.530573534961414950e+01,-8.840258270041092103e+00
-7.522927097650955020e+00,-5.422751273369073743e+01,1.674621711465830742e+01
3.870018230043723406e+01,-7.307980495582576452e+00,-4.620230747463748067e+00
-2.311942968170492385e+00,-4.861027359803973269e+01,5.906828311816089361e+00
-2.164671097275427414e+01,9.881838382052738012e+00,-8.679394721863243234e+00
3.567728409202888429e+01,-3.764937723698010075e+01,3.691532090928983045e+00
4.433965806172169977e+01,1.841101921749372039e+01,5.140572711866375499e+01
-2.236855329489856103e+01,-1.757735703885258349e+00,-3.348766653562358364e+00
2.191415157525353763e+01,1.192152376277827841e+01,-4.090517204181721489e+00
-2.135544402040475731e+01,2.158202148367071160e+01,7.533753997586043027e+00
-1.841663639817886278e+01,-2.071706910808505242e+01,2.804324719515476261e+01
-9.964797154895574494e+00,-4.118133786908590110e+01,4.921697317249490666e+00
2.118612826948821848e+01,2.864218273504474510e+01,-1.611900552971668787e+01
-4.246351864859260888e-02,-4.120164276045038321e+01,2.009775399376170313e+01
4.338477793263835736e+01,1.071749606283375300e+01,-1.765448132121471758e+01
-2.611413360526282545e+01,1.409648351815273770e+01,1.826198443278326167e+01
-8.938409600551896261e+00,-1.141490983353450117e+00,8.625882315383581300e+00
-2.251343000302466635e+01,8.628337829788927493e+00,1.307470810811315154e+01
1.545803975114340290e+01,1.396960283655833024e+01,-2.129356333008835378e+01
-2.374442448401367400e+01,3.274402167824728593e+01,-1.844431202663705704e+01
-3.577000042956114356e+01,2.529066220324740044e+01,-1.945381732952128928e+01
2.919994626614362687e+01,1.266724614691889528e+01,6.000225154187633336e+01
-1.223262790708534453e+01,-4.166239238134313183e+00,1.822528904460629207e+01
3.348795222117787063e+01,-3.847308307676731687e+01,6.448038346570304391e+00
-2.125761418687916304e+01,4.055637930817663772e+01,-3.467210238647234100e+00
-2.099110550178917833e+01,-2.274335302666700898e+01,2.689081645106416563e+00
4.309236285972494329e+01,1.415754793418789070e+01,-1.494761320746849975e+01
-1.758695038705214131e+01,2.775378746154865439e+01,6.544856109519791687e+00
-3.622632077226128899e+01,1.155047505777361039e+01,-2.535424768778929661e+01
-1.683233820269688596e+00,-4.940662949223957412e+01,9.583837699182994996e+00
3.399279485474799856e+01,7.981771567904497822e+00,-9.590783456230255410e+00
3.137585688295252950e+01,1.266310838052112153e+01,-7.284817538779027934e+00
3.162784024681102224e+01,8.973482866139159242e+00,5.422218209785131648e+01
-2.694639967775576039e+01,-3.785388738645070106e+01,-1.837540848249781433e+01
-1.955828594566021295e+01,-1.073836153924765213e+01,2.071900589520632252e+01
-2.202192789056007172e+01,5.397768364447178868e+01,-1.309314954350257132e+01
1.811908913095021134e+01,1.416716423524317925e+01,-2.060802330493036294e+01
