1.017610109476299307e+01,-2.447818257544501552e+00,-2.688595388022768518e+01
-8.040606303698099921e+00,1.644216340004847510e+01,-3.414255847842437852e+00
3.243685279198571436e+01,-2.032385721674183543e+01,-7.270865341909021673e+00
-2.216465481017943873e+01,2.320116108782635322e+01,-1.072611865968225331e+01
3.221503284087999219e+01,-2.062858656029397153e+01,-6.050548302985314209e+00
3.288064434135958436e+01,8.900036784489998354e+00,-8.796994790861521807e+00
3.556306605026243961e+00,4.224467964825345234e+01,-1.732777584791324799e+01
-2.103785073737386924e+01,1.063447613919035056e-02,3.713313227285137685e-01
-2.548237699143381008e+01,1.114859429712397443e+01,1.831773434312920656e+01
-1.917512669345629206e+01,3.154768486743081723e+01,6.720812800969889977e+00
-3.948392426523906984e+00,-4.254269359317463284e+01,1.878216827229061892e+01
4.153113484858531734e+01,5.448849072654799564e+00,-7.687121218703775405e+00
-8.929941705936684571e+00,1.509581281383790952e+01,-2.944094914936554286e+00
-2.033988440403012632e+01,7.259051163009691443e+00,1.351067723623594841e+00
3.895369023122021446e+01,2.227397110465349428e+01,6.025721438378892714e+01
4.481352275704922050e+01,1.310353001724549316e+01,-1.650399989532501976e+01
1.780992881418753671e+00,3.533098846701278717e+01,-2.990690673809427835e+01
-2.879567116334813548e+01,-2.990278956468946348e+01,-1.687810623580960723e+01
6.218294827554185389e+00,-1.963639383051649867e+00,-2.471007447420965164e+01
-2.157242244962957400e+01,-1.437499831682398810e+00,1.048130406896494904e+01
-1.975871354821876835e+01,-2.631974495409579973e+01,2.132152123555959378e+01
2.910665427074157563e+01,-8.468358143133603022e-01,-1.273191661377783035e+01
-1.059040785230189563e+01,-3.711225933672121613e+01,-4.366079537540392685e+00
1.873061914106738257e+01,8.977036403101317674e+00,-1.972647567506021771e+00
-1.263936639336312773e+01,-2.846791278316448626e+01,1.968781784508786714e+01
4.202834371806445546e+01,1.277115268630230460e+01,5.284201654688044414e+01
-1.319709327875906979e+01,1.294560519845633983e+01,-1.981878443472161910e+00
-1.871159479226562894e+01,4.312459270370935371e+01,-8.850953768378301945e+00
-1.913589980243617816e+01,-1.772549455193667356e+01,2.644930529179408651e+01
-2.522395685806703725e+01,3.947179595246847583e+01,1.135885290725049845e+00
3.468135913826752681e+00,4.385594256397424573e+01,-1.303027053233724430e+01
1.433651394412433966e+01,9.950241089061972133e+00,-2.281587993480847132e+01
3.397076924505941520e+01,6.176971982005788675e+00,-8.647440656050708441e+00
4.304441593679626976e+01,8.817515291088659168e+00,-1.744853426830274046e+01
3.176176916739941092e+01,-4.113743296870706168e+00,-9.035881515732928193e+00
-9.460071771438997246e+00,-5.389477003505925268e+01,1.898008652620359271e+01
4.969102845481239150e+00,3.215035644238205492e+01,-2.731176905695371815e+01
-7.796707252379200703e+00,-5.316178172232098120e+01,1.787535816619455531e+01
-2.396805713609808919e+01,1.263402227994667193e+01,1.592565856235884247e+01
-5.278860227489135859e+00,-4.900569218308228159e+01,1.334009121801309306e+01
3.232040409702534589e+01,1.279376987965876999e+01,-9.185150873155595974e+00
3.039857481179863541e+01,6.095670496148165363e+00,-1.350541964243523552e+01
-2.275889391377359061e+01,3.990078385148984808e+01,3.194330220458250658e+00
3.297222639729092464e+01,1.635150269487665753e+01,-1.290654603063315520e+01
1.888792023711789980e+01,2.657314693975479258e+00,-1.971366947059790675e+01
-2.447625126402136075e+01,3.941460334416980515e+01,4.266519542485295524e+00
2.862416646769616690e+01,-3.295187606924442747e+01,-2.417099103089800360e-01
3.133590699760864950e+01,-3.515221960691412306e+01,5.589672961833109799e-01
-1.409843368636111904e+01,-3.244293596812026692e+01,2.584351558520269521e+01
-2.290196730036262007e+00,5.169881796376244409e+01,-2.184979636708595052e+01
-1.958138836998372323e+00,5.185856221877438088e+01,-2.317560039155046425e+01
4.515150768154219207e+01,1.350739682133973574e+01,-1.454324022370513525e+01
2.865358398762979064e+01,-3.272074663578239040e+01,-1.436297101919908892e+00
3.085943874618373073e+01,-3.458730134880875084e+01,1.365889043057570973e+00
3.160179030967753278e+01,1.538556601717164263e+01,5.263669867934761726e+01
3.431306259083548582e+01,-3.593910677480449678e+00,-1.230196925973089961e+01
4.401252609608678767e+01,-6.294452566088571288e+00,-6.945437971994954829e+00
4.033007735891911238e+01,1.497415007007121091e+01,-1.486279756057412804e+01
4.367430983729379790e+01,-6.396063340119092722e+00,-7.963669025899069887e+00
-2.204127825443223543e+01,5.411915033574342004e+00,1.354218944179879891e+01
2.995002712789956689e+01,1.105479164088097122e+01,-1.261042862186288538e+01
4.310900525079199497e+01,1.201520444046411207e+01,-1.527606539615866588e+01
3.908147805403342545e+01,8.936125395509147751e+00,5.135517367112453968e+01
-1.387599241404234718e+01,-3.181493870010299574e+01,2.629967388534413431e+01
3.766235348068583022e+01,-7.211181869817597345e+00,-1.426343433077063594e+01
1.627154130455715375e+01,1.603664151401864046e+01,-2.021006034181057132e+01
-1.886880712194997756e+00,4.546204255497860203e+01,-1.522837965559683404e+01
1.686710789876849503e+01,1.716640060209458696e+01,-1.618310311920267353e+01
2.126848481996903928e+01,4.029284487468845377e+00,-1.952779011915402707e+00
3.988856493018311511e+01,-1.239410598730282587e+01,-8.688693999620502595e+00
1.923723896175699011e+01,2.292989026589607793e+00,-1.871565839045060287e+01
3.988772347331214263e+01,5.736044972654853247e+00,-1.105140678700844425e+01
4.034661894539028282e+01,-3.616402868499487333e+00,-6.830965710037466998e+00
-2.239770549817854217e+01,2.459590929956305771e+01,-1.554715817261883615e+01
-2.553855163754624513e+01,1.035919780474192287e+01,1.866992824257416927e+01
3.370211478296216967e+01,-3.903304804870393951e+01,4.559717325281038569e+00
4.125299181114687030e+01,1.387489381770549279e+01,4.948073988390835609e+01
-1.588338166173608634e+01,1.314471708267701011e+01,-3.633110584775220087e+00
4.151307566034469687e+01,1.262545518515064735e+01,-1.576117052105007232e+01
-3.315636854494132280e+01,4.492140474788829607e+00,-2.074024939396646516e+01
3.137675363215544522e+01,1.330914727414153731e+01,-1.024586861190426745e+01
8.703475456427147705e+00,3.362357430474741449e+01,-1.801625678748143145e+01
7.405624420998936586e+00,3.608729330196666041e+01,-1.742811277930292135e+01
3.004161725326122223e+01,2.527979358068882743e+00,-1.238014207265455013e+01
3.213932340580683444e+01,-2.320678152166647834e+01,-4.328177979205254933e-01
-2.958234258579482745e+00,4.321205671744839094e+01,-1.770458465527249814e+01
1.987988580289968166e+00,4.261273201965786939e+01,-2.084493643651505934e+01
-1.601400424532848987e+01,1.245863636593559143e+01,-2.957139509080795037e+00
-2.780137812125423658e+00,4.354646737520149458e+01,-1.922640148044024500e+01
-1.630008100680954541e+01,1.321984596060008954e+00,1.443510348650330322e+01
-4.128634065839663081e-01,3.892146777242632538e+01,-2.750618139524366867e+01
3.587814364182472104e+01,-4.038172612597221445e+01,3.469237444816390514e+00
-8.867915113618186851e+00,-4.110591429939898234e+01,-4.541795648603881297e+00
4.748023021931295773e+00,-6.609612108176363243e+00,-2.437942806686216812e+01
-1.595146067092078468e+01,1.867728045524511771e+00,1.386572761567667023e+01
9.422075591166482411e+00,3.431595244655463262e+01,-1.824985078187316745e+01
1.764085976854306637e+01,3.013198783642139666e+00,-2.143848160766384581e+01
4.032142167675832667e+01,1.325041860153213769e+01,5.282613325714573449e+01
1.853916909641260702e+01,1.829414472114037338e+01,-1.876510290987769025e+01
2.872856683439392000e+01,4.453120109501372603e+00,-1.465989228100527697e+01
-3.045644092387374613e+01,2.240858685105457226e+01,-2.301564991470931432e+01
2.530149694104014202e+01,1.406409658310927036e+01,-1.627735089814615321e+01
-1.909062854307087420e+01,-4.805935690639449120e+01,-7.307741694443757652e+00
3.502852962526171865e+01,-3.846056590941237374e+01,5.389335355709830466e+00
4.011637929994718377e+01,1.118484566888438714e+01,-8.733010317908492581e+00
1.378126124517575546e+00,4.436428806999080621e+01,-1.636454516921871871e+01
3.691047077806644694e+01,-8.965619004357121113e+00,-1.556844515306050347e+01
3.746886681133358366e+01,-3.425391416911799158e+00,-1.540593101577691471e+00
3.168677027584966055e+01,1.166832469133980688e+01,-9.133760729853124261e+00
-2.982150057224617257e+01,2.163649989165686094e+01,-2.341518160351666467e+01
-1.172661279509527255e+00,4.034920090319229757e+01,-2.189379124415562217e+01
1.004122979789701198e+01,3.287201965979401308e+01,-1.829676707596761176e+01
-1.614976937661887391e+01,-3.110515175828415479e+01,2.032128613814232310e+01
-3.153467559969200806e+01,6.723805120392031043e+00,-2.548282424638254895e+01
-7.288321733362816524e+00,-3.931135626464012489e+01,2.354501093203152351e+01
3.820430295063270165e+01,-4.084126908516925170e+00,-2.817206137460465776e+00
3.791017673383334952e+00,4.499410365041998716e+01,-1.222850643248008673e+01
3.313958573353585990e+01,-4.023766592741953474e+01,5.977608389228973529e+00
1.660039391012239918e+01,9.995204113043396177e+00,-2.259496688292941613e+01
3.693981300887703156e+01,-3.169475552541455077e+00,-2.326556924810564198e+00
-2.505126509091070020e+01,-3.395579601431122541e+01,-1.798356243876247973e+01
2.062092716068738341e+01,3.059465156894529159e+01,-1.545073141431034891e+01
1.864491654688436384e+01,1.717794292693719882e+01,-1.844118005506996383e+01
-2.279041965775559220e+01,2.500626750381462671e+01,-1.375520620692269880e+01
3.770837515449834004e-02,3.943731301560760016e+01,-2.795820485302356673e+01
-1.874723065610203676e+01,-4.617246596499531108e+01,-8.658712540766412502e+00
-9.668544507865043380e-01,4.110234417856538158e+01,-1.713531768670772948e+01
-8.814940839593056410e+00,-2.615597795168980610e+00,9.101494417965417583e+00
-2.046868813745490812e+01,-4.164994441835521855e+01,-1.384342141634579448e+01
2.918311819434697085e+01,-4.054572005441869464e+01,-5.050069397891836925e-02
-2.156584417391063724e+01,4.255909790013053140e+01,-6.879070052469805852e+00
3.817795930638630608e+01,-9.341849770981994538e+00,-1.498367030653165699e+01
-2.485628174297225002e+01,-4.041393947105274975e+01,-2.055292700807598649e+01
7.397869663596989831e+00,3.476109621191545784e+01,-2.577056569190689217e+01
3.504998908484359355e+00,4.635055290505485459e+01,-1.086265279559286512e+01
-2.325227852528735895e+01,4.197784244646982188e+01,-1.653523962206297426e+01
4.102696395660586148e+01,4.134014014264958625e+00,-8.844788429288659160e+00
2.185612195206950759e+01,6.278820761359469316e+00,-4.275947924000658706e-01
3.441076474852057032e+01,-4.010303895970442767e+01,6.497273241561543067e+00
1.961419192311127802e+01,3.066326293521970570e+01,-1.631465748429570084e+01
-9.243152735520673957e+00,-3.407683463824734638e+00,4.347006683374873504e+00
3.079952945894729055e+01,-3.682985054974456318e+01,3.192854602258668351e+00
8.219330759208611781e+00,4.852234647710823023e-01,-2.573671237947489487e+01
-1.649768832574696376e+01,-1.011958477068037432e+00,1.057243784272874798e+01
2.140865312451918712e+01,5.677784285516980667e+00,9.151663587316177795e-01
-2.009305473556329247e+01,5.224387985230436904e+00,1.530044626402912655e+01
2.962977631701014403e+01,-3.494488304510257848e+01,-1.731569675195080205e+00
3.215702211226905405e+01,-3.814381982391388703e+01,-4.827228807734255334e+00
-1.453821580369350386e+01,-4.250631662972799063e+01,7.753676069238978341e-01
-5.437755166368784643e+00,-4.014885384757557318e+01,1.956095126622236791e+01
4.010575087693110419e+01,1.326654155729399065e+01,5.584037623055726129e+01
-9.173160919658976953e-01,3.739170807701859189e+01,-2.988906646370218922e+01
-2.764575389824953078e+01,2.073549545058168420e+01,-8.052812164419885121e+00
-2.212617242772160964e+01,2.288599377142951141e+01,-7.049925005914426279e+00
-2.427777182103244868e+01,-3.597108519011071337e+01,-1.349225466966823284e+01
1.602283968529858171e+01,1.152468490322717010e+01,-2.208702258883052139e+01
-3.601025968356480433e+01,2.031753550224124183e+01,-2.232125425951815245e+01
3.133873933483394580e+01,-3.772366761117134359e+01,-5.516022827126261241e+00
3.352439961911201749e+01,1.421543766962255795e+01,5.160544284089063893e+01
-2.891084653436387875e+00,-4.171289172551760061e+01,1.991985964752153038e+01
-2.362413784929721317e+01,4.896802309383340912e+01,-1.048452163577763230e+01
-2.851682496691089241e+01,-3.025143512319847972e+01,-1.500262392106944098e+01
-1.804880944463784331e+01,1.137065687004112569e+01,-5.942451860277008002e+00
3.149513765197356818e+01,1.016249815441050508e+01,5.689504849713949852e+01
-2.032404622491028690e+01,2.278529864985171116e+01,5.182241281313227255e+00
-6.829750941281830245e-01,-5.215033921317944987e+01,8.495112743979564840e+00
-2.354338881059268473e+01,-2.444770220307901099e+01,-9.774336965689576218e+00
1.910063332069859499e+01,2.621758755030390375e+01,-1.812929316827431592e+01
-2.676963644864569147e+01,3.989434379152088095e+00,-2.346228795222733510e+01
-2.496996518725180181e+01,1.858966866520455952e+01,-1.106675679384752087e+00
-2.256549559020294282e+01,4.888496739536555680e+01,-1.176163378563496309e+01
3.802424190416039806e+01,1.220376190382485149e+01,-8.210874466026128360e+00
2.890157726415262118e+01,-3.511889433188456877e+01,-8.920276076216678840e-01
-1.087746440934387770e+01,-3.998480034927694504e+01,-4.640787973055668481e+00
3.141917283505762271e+01,1.182593699555264521e+01,5.510043528204042929e+01
-1.837915081360854330e+01,3.537259371363791871e+01,-1.106209800167667012e+00
3.258582551026230334e+01,-1.518082502162482506e+01,-1.067570551721535388e+01
-1.506957872999612746e+01,1.834755306578554723e+01,2.256967042023522829e+00
3.793215057939119106e+01,1.216457582358922629e+01,-9.090606887333189334e+00
3.288982387780171024e+01,-3.763921660514935041e+01,-6.245262187390681952e+00
-4.949357993306304770e+00,4.660147532672240089e+01,-1.420013110665007972e+01
-1.092827352304614053e+01,-3.987038177182343190e+01,1.864970874328155759e+01
7.992068470934112767e-01,-2.941909115850891965e+01,2.243978819820113202e+01
-2.824739501737695946e+00,4.528833090038587272e+01,-1.574616973779055762e+01
2.911354866716711953e+01,7.130458403331231487e+00,-9.360770866295970549e+00
2.001594057604339227e-01,-3.020654793232089474e+01,2.233191227604456941e+01
-2.222595639956902502e+01,-1.203925962791616427e-01,3.449874960934436352e+00
1.878241979998059819e+01,3.370804497363941010e+01,-1.435615424501513893e+01
4.190365632770660653e+01,1.223725116229651277e+01,4.894951927314895102e+01
2.890697181962263684e+01,1.123371614320434020e+01,6.005534505786961574e+01
-6.964691017618172886e+00,-4.289538611712028171e+01,-2.328751116458595283e-01
-7.687466018483275931e+00,-4.822964554162624040e+01,6.962123688028460933e-01
3.266476379150271470e+01,-3.669939168156302856e+01,-5.645723218818649691e+00
-2.814829056015765474e+01,3.594181313187722537e+01,-1.608511396318115061e+01
-9.338398114243458892e+00,5.758063688320563811e-01,1.171351474093721023e+01
-2.319961679153070477e+01,2.965880459248295131e-01,3.826356140861085553e+00
-1.489284751703236864e+01,-4.006251001091128217e+01,1.416590644900144635e+00
-1.056948052941511840e+01,-6.217277692860564642e+00,2.505109319772520049e+00
-2.844563890182093502e+01,3.280828053822743584e+01,-1.589279900829663639e+01
-1.525008633852324991e+01,-4.337655401331006289e+01,2.216221781189438911e+00
3.348125307863246292e+01,-1.570576513553812426e+01,-6.331779082393494740e+00
4.474077174919121092e+01,1.892241332131634834e+01,5.349727130496550132e+01
3.579009051660129614e+01,-8.191375148843500043e+00,-1.369585214758494374e+01
-1.905329389192580791e+01,-2.107041581073188041e+01,3.137031936932774379e+00
8.389540684339694465e+00,3.365845327317678937e+01,-2.547085135304954662e+01
-7.147106350742583381e+00,1.847611984033670751e+01,-4.130684910966499146e+00
-7.209239357549400040e+00,-4.042875948514362960e+01,1.841576837423544433e+01
3.172992067839595620e+01,-2.043319785703795688e+01,-2.189815602061145672e+00
-8.006930980602723347e-01,3.649817662522287520e+01,-3.044884328302103071e+01
-1.553160777026024064e+01,-4.392838018154624535e+01,1.079358514547060777e+00
9.001975899499431222e+00,4.885241692264807867e+00,-3.042592813157965992e+01
-2.190177551113403354e+01,4.396359013290188500e+01,-8.441900190062666454e+00
-1.796354097353729173e+01,-4.892751877895085499e+01,-6.620483485064278639e+00
-9.928380225609480192e+00,-4.354404544174931502e+00,3.579788468644256927e+00
-3.175709078804712249e+01,3.579957833859490535e+01,-1.688094135758069214e+01
-4.540472482372891250e+00,-4.076644829397921654e+01,2.251374268860651728e+00
3.830918954865824588e+01,1.500799385182786416e+01,5.129919363667486465e+01
-1.991098646559779528e+00,-4.957562232197548013e+01,7.768710734564453269e+00
4.624588997481788510e+01,1.574947165819236794e+01,4.866123798289290647e+01
-2.827089946475158100e-01,-4.976114248852702815e+01,7.099918824832463393e+00
3.661071928652571472e+01,-9.245595881878788447e+00,-1.342376192640954535e+01
4.452509177780417104e+01,1.732646667675855312e+01,5.363740568587793689e+01
-3.117515844323149565e+01,3.629243277524636113e+01,-1.790652676909905949e+01
-4.518958178517638480e+00,-4.162448782535236091e+01,2.028140046409366182e+00
-2.629387534239396018e+01,-1.819380955373259212e+01,-1.253362325169097247e+01
-3.848766867371893330e+00,-3.739622129871398926e+01,7.792159832411091891e-01
-1.618704286632402400e+01,-5.289681521558406985e+01,1.065141066091146893e+00
-2.590230530513824903e+01,-1.792248503086587519e+01,-1.203432435657081001e+01
-3.208767589770052808e+01,3.285452526769145720e+01,-1.850337715771663483e+01
-1.187298420923029596e+01,-4.008651507461399888e+01,-3.780251196777259626e+00
8.339224452838744028e+00,3.390320449490356225e+01,-2.670330315323666071e+01
-1.878042931778226077e+01,3.618853514121288129e+01,-6.233546525069056266e+00
-2.425933995013045319e+01,3.248179886597279165e+01,-1.909499393957883839e+01
7.866849521845010962e+00,3.656921634513236796e+01,-2.562874858334247108e+01
3.259063548093897111e+01,-2.049514705359298361e+01,-2.181718990839369265e+00
-3.143377089892080889e+01,3.318901950729869554e+01,-1.940294574022216523e+01
-3.536850329486404831e+01,1.657177017056389801e+01,-2.570590074103748535e+01
-3.137071120545987313e+01,2.094446277116765032e+01,-2.316368324532636436e+01
-1.485519002528821275e+01,-5.389793065966043883e+01,4.423442020997998547e+00
-1.261356582259859671e+01,-4.392142945105563001e+01,-4.948522417621450398e-01
-1.869453034055776897e+01,1.036249949465109310e+01,-2.776273281048454944e+00
-1.638346970869352504e+01,-4.469572359208173395e+01,-7.689948843202922824e+00
-2.833736184182730611e+01,-2.939171147771197212e+01,-1.853346517610573585e+01
-1.218536580571684347e+01,-4.045385806872034351e+01,5.817655770642653934e+00
3.376425634569099543e+01,1.639147642871846955e+01,5.237321426554010628e+01
-3.123554886000312081e+01,7.559462082462290233e+00,-2.423506957348542201e+01
-3.518463673560489013e+01,9.399253630320005826e+00,-2.277927059102270846e+01
-3.451854077069373972e+01,9.855628046586794255e+00,-2.345131588171441095e+01
-2.586556002226480899e+01,-4.152962336383989594e+01,-1.620499516217697433e+01
-2.638290458178845199e+01,-3.769397376122790888e+01,-1.587192531951079211e+01
-2.241227396979384423e+01,2.231219843612575460e+01,-9.254139617867801704e+00
-2.075929956748613492e+01,4.374036286077712887e+00,1.364693595283017125e+01
-3.492648944813837630e+01,4.278601555777916232e+00,-2.246134945757713552e+01
-2.205286816406310635e+01,-1.409479978305355097e+00,-1.429457181172392399e+00
-1.978839156480298911e+01,3.556798057695879578e+01,-1.091330907809326733e+00
-1.344539617265063569e+01,-4.009435971296150569e+01,6.828659409818011561e+00
-1.941187873050715851e+01,-2.593021894334316713e+01,2.222208989958878078e+01
-2.231215146031800600e+01,-2.462178953981833018e+01,-7.459109956865728641e+00
-5.242907899944881933e+00,-4.017623986034038808e+01,1.819527782717445774e+01
-1.570089844900533826e+01,-1.121982729784281219e+01,1.800331012316376089e+01
-2.165104148513941595e+01,3.826235549510371925e+01,-3.706727152388844093e+00
-4.360768463691620411e+00,-4.271054110132613602e+01,1.994757130280880730e+01
-1.703815711445026082e+01,-2.722813918956078538e+01,1.993185381309916337e+01
-2.393642765103487946e+01,-3.710264640073102527e+01,-1.438996553722757632e+01
-1.731289745857177564e+01,-4.402023039178578045e+01,-8.664055608390601293e+00
-1.850759575280395097e+01,2.447977890381245558e+01,6.323083479703821119e+00
-7.036289152533368174e+00,-4.075929323234463197e+01,2.182494077710182623e+01
-1.144459471148931584e+01,-5.233608523262931556e+01,2.097740630173390386e+01
-1.784177808912493290e+01,2.299178120317319696e+01,4.792685928481562385e+00
-1.069717779894858012e+01,-5.261969236529319716e+01,2.168080539515830552e+01
-8.129284379783731751e+00,1.767969100099680801e+01,-3.353281790044718935e+00
-2.503691708347606948e+01,3.692395656177084362e+01,-2.041784588010711232e+01
-2.184649522799670507e+01,2.164012048415931844e+01,-5.314485548322341657e+00
-2.395540471275877792e+01,3.873222733856002353e+00,1.024907038973087214e+00
-7.934342705376802585e-02,-4.192838128810804221e+01,2.075894070551829529e+01
-4.098071605540911655e+00,-5.065909464736331813e+01,2.977959929106843706e+00
-2.627435159558735123e+01,1.721198109407590593e+01,-3.036137975595371685e+00
