1.017610109476299307e+01,-2.447818257544501552e+00,-2.688595388022768518e+01
-3.310222917873532111e+01,4.176115314283091351e+00,-2.298001629272372526e+01
-2.879018604697792583e+01,-2.626301170389072936e+01,-1.892388881652188104e+01
-1.375448567070750805e+01,1.372608666269016231e+00,1.676694922655761388e+01
-2.111899268042900601e+01,4.100712174575955515e+01,-6.089240269409500250e+00
-2.236205925956676310e+01,3.479269884143640912e+00,2.212853676890170984e+00
-1.496452186248145644e+01,1.597948039251562946e+01,9.842439936640251519e-01
-2.242762575261132696e+01,4.177571114087917437e+01,-1.835294342526306011e+01
-3.202300138867619239e+01,9.243340773352326067e+00,-2.335818659879249282e+01
-1.856593212659780079e+01,-1.037892839575510884e+01,2.124888207937895501e+01
-1.964757254584143187e+00,-5.136463950646174936e+01,6.628252038352804298e+00
-2.179760488817786168e+01,5.384873103735637301e+01,-1.445865648983080121e+01
-1.940178755579827907e+01,-8.298154919709364918e+00,1.800760766530447299e+01
-2.099767988307797140e+01,-4.755966559152000062e-01,1.224482248528737394e+01
-2.166799255801835145e+01,3.673273901583894485e+01,-2.241028333948267726e+00
-2.374959256388088136e+01,6.019347852174959002e+01,-1.385665321789044491e+01
-8.347990791757737838e+00,-1.990300165833571944e+00,5.397482723624599465e+00
-2.326609737255874677e+01,-2.549968599178951578e+00,8.601286089666604795e+00
-2.852566796866184262e+01,-4.008646722584126110e+01,-1.834491427325625068e+01
-3.503080490402396663e+01,8.175628323928995300e+00,-2.462142813189636925e+01
-4.537812994784442999e+00,-4.528488829177858577e+01,1.850602243832664229e+01
-2.097835993453826475e+01,3.837354783985178841e+01,8.892700793696020511e+00
-3.015675728729148020e+01,-3.260943473853836849e+01,-1.978389788017492990e+01
-3.654118747692957925e+01,1.330712667945385874e+01,-2.485059601444243071e+01
-2.030867083613404400e+00,-4.994285164402599264e+01,1.758094076051423116e+01
-2.387400482053317674e+00,-4.959980921751312621e+01,5.304845109247000146e+00
-2.232504190380159059e+01,5.854647104356534015e+01,-1.419131891010322022e+01
-1.106181121812529788e+01,-2.874074416847615154e+01,1.684028411826883698e+01
-7.494011826417324329e+00,-2.414495008616698968e+01,1.682025187585950121e+01
-2.171453778887698149e+01,5.662292011296345606e+01,-1.547237620670908242e+01
-1.489822870856118975e+01,-4.358408863003061384e+01,-6.731090474910269350e+00
-1.328884960572590757e+00,-4.934259790118846212e+01,1.656404521232836657e+01
-1.857136715367573387e+01,-2.219975683498251939e+01,5.270705853395439178e+00
-1.420344940250851984e+01,-3.835162548980041208e+01,-2.466356597895047909e+00
-2.053099581326261003e+01,2.340224723770027992e+01,-1.029377488455353351e+01
-1.556472885251678129e+01,-4.103958360671525440e+01,-8.708959419126838242e+00
-1.313377377370655807e+01,-2.595682400008229962e+01,2.266590752848171419e+01
-1.992680999003480835e+00,-5.051323212840235755e+01,1.639572057867492916e+01
-2.406716888587939351e+01,5.736731678211045704e+01,-1.383302931640864486e+01
-1.071213854838202906e+01,-2.704305211615017868e+01,1.987422510287757405e+01
-3.968114957052759628e+00,-4.999160443865422110e+01,6.952444418735291620e+00
-1.808106076405796614e+01,3.488586355188549959e+01,6.188758710846129496e+00
-9.726744852781541439e+00,-6.259098938270857282e-01,2.324979319854031345e+01
-6.704306434735346265e+00,-5.424983178754639113e+01,1.476416244172198411e+01
-1.439069583496168114e+01,-3.560387557263450020e+01,2.131357014814942730e+01
-1.145380462739741212e+01,-2.691759688116416527e+01,1.812484431157038856e+01
-1.004123716144040834e+01,6.748617935926651823e-01,1.635024779348302815e+01
-1.814833613458662143e+01,-1.284839618055768717e+01,1.871953066074201999e+01
-2.400185051435554939e+01,5.898361913617962671e+01,-1.276216948728947820e+01
-7.439008654676642074e-01,-5.254534679599911584e+01,1.026804865532888300e+01
-2.723283943505488125e+01,3.677810009362634247e+01,-1.500192585483655883e+01
-2.112175277466310064e+01,3.682850715579963463e+01,-3.738778744127865927e+00
-4.791727650027741703e+00,-5.115573296662693537e+01,1.616040175279156221e+00
-1.151292246496243266e+01,-2.762297993895267645e+00,2.034848673866084567e+01
-1.831416770194976706e+01,-1.050699129058858361e+01,1.861816244330321624e+01
-3.164764865088761425e+01,1.931764429909483738e+01,-2.747952207683971082e+01
-1.086625588481748395e+01,-2.815222175249243719e+01,2.123772081727294037e+01
-3.091941206930471608e+01,6.075613520375088283e-01,-1.913006832601400831e+01
-8.643804693486968560e+00,-3.717443245212135139e+01,-4.113810031589506089e+00
6.288332405124935631e-01,-5.173600628962790182e+01,1.712729941451458515e+01
-3.299219527247468164e+01,1.835129455294839218e+01,-2.666608977506749767e+01
-2.150622943751584160e+01,4.667940841024096343e+00,1.465288783959819208e+00
-2.199579124408676023e+01,4.363253468047063421e+01,-5.400168753866503302e+00
-1.091031811843054733e+01,-7.124566594060224856e-02,1.509298839084314281e+01
-1.169074703689523886e+01,-5.985079774642987793e+00,1.839124677718035983e+01
-1.213727258732164849e+01,6.547115627972290852e-01,1.621810515803948149e+01
-8.243360014498250621e+00,-2.319049451756268709e+01,1.701753937622235213e+01
-8.157214854379137847e-01,-2.874217807966530103e+01,2.209353188043700911e+01
-1.193852196206628768e+01,-2.562403351987791567e+01,1.950342521680536123e+01
3.633141532667021067e+01,2.222822407433051950e+01,5.909330944447511058e+01
-1.722358978741337410e+01,1.928218609125081784e+01,5.300669066024783938e+00
-7.829899959680316490e-01,-2.894718152895877594e+01,2.314328858816545420e+01
-5.298684935557366416e+00,-5.541373976555894387e+01,1.514851741910326766e+01
-2.280116772304036843e+01,4.665613822391383536e+01,-8.433015128577453723e+00
-5.360151910934884967e-01,-4.823635188095912696e+01,1.851338378670422458e+01
-2.615255151751791729e+01,1.303509858758507178e+01,1.853993199155381433e+01
-1.746663611828182283e+01,-1.465625475391495769e+01,2.167372005669013646e+01
-1.934138293347711013e+01,-1.871400516419352655e+01,2.583585157642016483e+01
-1.926314199971513830e+01,-1.964070825432205680e+01,2.699609750557795351e+01
-1.437091543444204156e+01,-2.229543882625108253e+01,2.684083485947905245e+01
-2.251875053089498735e+01,3.854558074299985293e+01,4.393655382405710519e+00
-1.134533537423607008e+01,1.169402980523479840e+01,-1.630193258956142977e+00
-2.635080337085935298e+01,3.169872410272663288e+01,4.257096034333105017e+00
-1.709708948508916748e+01,-2.135511809940119576e+01,2.823863058703794948e+01
-2.185764166815476983e+01,1.150217762642560793e+01,1.386538288740851499e+01
-1.259265552608128935e+01,-4.309961953781877497e+01,4.045213253157396771e+00
4.462187337154392708e+01,9.536759483906230628e+00,-1.681361405083752558e+01
-1.431052932635924202e-01,-5.036547372292553604e+01,5.806265012956645322e+00
-1.000030006405190264e+01,1.890958992348759438e+01,-2.190289005760209129e+00
3.042637930072709551e+01,1.631848809200650052e+01,-1.273865975907701475e+01
-2.478146292246781357e+01,5.937926785882833514e+01,-1.427865745504222872e+01
2.691851734099645554e+01,1.257802326269997373e+01,-1.594232235101202733e+01
-1.713232743764567800e+01,-2.988049354329116625e+01,2.072111741749946745e+01
4.043914253764662448e+01,1.483802618482586055e+01,5.131606330067469202e+01
-2.198868664413346252e+01,4.034761837632392201e+01,-8.281120265836175776e+00
-2.778497600078328489e+01,-3.396622776718697168e+01,-1.771355951614048863e+01
1.287468813613783247e+01,-2.523856267393461472e+00,-2.629101852627530533e+01
-2.543609701235114073e+01,2.824834585518277663e+01,4.902044078536318850e+00
3.666639170322315522e+01,-8.546010889292539048e+00,-1.176277604674242561e+01
1.920771766649555090e+01,4.923029837656576646e+00,-1.495819551632238342e+00
1.313542024852483969e+01,-1.534818776394985207e+00,-2.690190968536986205e+01
3.938416413908770863e+01,1.233585891559330427e+01,5.607047506126330205e+01
3.004337448583441272e+01,1.385336298536035038e+01,5.952964653909504023e+01
-9.146965670513498847e-02,4.025512684861075741e+01,-2.142188687962165261e+01
4.335927193733654406e+01,-1.989217129967888198e+01,-6.783366926058989499e+00
-2.529043744098401802e+01,-3.653586329640251051e+01,-1.613060857607018761e+01
-2.971422954282396489e+01,3.982419024770714344e+01,-1.532844927863324358e+01
2.964753339977692548e+01,4.816659028187453728e+00,-1.284334169217304833e+01
-2.900042292396724264e+01,-2.994965206064111030e+01,-1.185967367667362460e+01
-1.976902177231628599e+01,8.412176219587507831e+00,7.588053678932442647e-01
-2.961959344618405510e+01,3.851189532871081411e+01,-1.649078993925239445e+01
-1.339536603762750744e+01,1.711111901870716068e+01,2.705730277987315358e+00
3.266227640514894404e+01,1.588881056452593299e+01,5.116692441375726474e+01
3.954715034118770234e+01,1.007969020233197099e+01,5.078369438577848882e+01
-1.602877221377892170e+01,-5.290434041544575194e+01,3.864804453503743797e+00
-2.882465308868611409e+00,-5.091236470005603110e+01,8.865004657503412488e+00
1.269555382031287216e+01,-2.386326711014208346e+00,-2.761439908745886385e+01
-1.329812789158830455e+01,-3.711483121672527830e+01,7.063978256448944393e+00
-4.094434762311018439e+00,-4.673796985359673783e+01,1.755599296929018749e+01
2.087402676327519657e+01,1.147952472480066000e+01,-3.395486043716398505e+00
-2.573027539866700764e+01,3.550985557187093633e+01,1.130443621148497613e+00
3.863264750931980984e+01,7.314941522643052529e+00,5.137599696753998302e+01
-3.665234048240640874e+01,7.101327740963979451e+00,-2.365219713101823729e+01
-2.411360699479499559e+01,4.915119072600050032e+01,-1.412471601274207877e+01
-1.039485676058449926e+01,1.228923369627300533e+00,2.272633506179291629e+01
-9.698072028489550078e+00,-2.755594365299058879e+01,2.453203407571551153e+01
-1.508106171959481223e+01,-5.131873498259322020e+01,4.015257602304671103e+00
3.471473479266422402e+01,9.674440137606756807e+00,-1.114100235432417563e+01
-9.842499603529038410e+00,-4.076774657989275852e+01,6.926328915652191220e+00
3.624547875031475996e+01,-3.619197271196607346e+01,-5.400013725150272670e+00
3.294552787452109044e+01,-3.350470711924189970e+01,5.233725643015846307e-01
-1.977970222697515013e+01,3.352630897903088680e+01,1.122804782047310823e+00
-2.445894496257353978e+01,4.402333863722808616e+01,-1.646496065899308903e+01
4.264840928633292094e+01,-6.214764584987339191e+00,-7.058451896784299961e+00
-1.072171275041333516e+01,-3.624220821461351250e+01,1.811509021970847755e+01
-1.885443006151640333e+01,9.161015704589818398e+00,-7.456550483042144739e-01
-4.135755102920382065e+00,-4.924094611083285145e+01,1.473295016353237941e+01
-2.774190492758433990e+01,1.841984071419528490e+01,-5.554775259465277948e+00
-2.177505912429565171e+01,-5.209359876287210867e+00,1.511321377474660643e+01
3.166212034854167001e+01,-5.256469475407948622e+00,-8.617653671556478656e+00
-2.053487235366374364e+01,-2.578452777413022901e+01,-2.122332895519580376e+00
-1.640188479375147423e+01,-3.204239352167354582e+01,2.144600866992061228e+01
-2.888985094331191306e+01,2.212865039422228008e+01,-2.142913429440464768e+01
-1.445103525040255477e+01,-5.228785159009275674e+01,3.431717233498590591e+00
-2.766878859169165494e+01,1.828671322334380633e+01,-7.784386912853140217e+00
-1.500266686098000157e+01,-5.305236646249721844e+01,5.730818091880488296e+00
-2.241788045393509776e+01,1.092943262819673400e+01,1.420565896857394783e+01
4.308071174616095789e+01,1.884406768356226891e+01,5.527391218688244123e+01
-1.960926507711866051e+01,-4.198216123943432621e+01,-1.402099197274702291e+01
4.309033740757300990e+01,1.086473749756667573e+01,5.354765497182383882e+01
-2.341398504874638320e+01,4.283050807797118154e+01,-6.572018348360121109e+00
4.559206714430417406e+01,1.670657516348501304e+01,4.942075407162694489e+01
3.116036185103418177e+01,-8.775462948960123910e+00,-7.659572936159405820e+00
-3.971124202079188592e+00,3.933158460025800451e+01,-2.220411329166517689e+01
2.993504024798132690e+01,1.138348888348956400e+01,5.426091331058024281e+01
-2.649925575537911726e+01,-3.977946970953227890e+01,-1.767393709973938698e+01
3.693349882021087893e+01,-3.752642823111305148e+01,-1.155988039357964681e+00
-2.002084710804021483e+01,1.260781168836078692e+01,-3.663837970977204428e+00
-2.365880790933123379e+01,3.631973940709230675e+01,-2.089100725702006756e+01
4.084518116831560519e+01,9.720076464253228465e+00,-9.605919023948448654e+00
3.962215168936303655e+01,-1.483800328620321096e+01,-7.694185402841994481e+00
-1.802326937770386550e+01,3.591742215942812777e+01,6.101189599082332826e+00
-5.855779783424814866e+00,-3.739678775818060785e+01,3.167983229077107055e+00
2.046729994466741331e+01,2.831681931201034530e+01,-1.767935794477878986e+01
1.396363847292341021e+01,-4.117760387583049742e+00,-2.745213351599522156e+01
2.188956643738393382e+01,2.707154439343102226e+01,-1.742797574431445184e+01
-2.972521342577597991e+01,-3.332235944830648577e+01,-2.124735641310322265e+01
3.026764252410093192e+01,-4.407285580743345310e-01,-1.204095302792250166e+01
4.220133025108933111e+01,3.967270594459477273e+00,-1.307097632328251180e+01
-1.359524006240285487e+01,-3.173700135153975310e+01,2.068927061333063833e+01
3.171743952900288477e+01,8.354325926689066151e+00,5.260412853252454113e+01
-2.053936679686309574e+01,5.386589309418916116e+01,-1.497075890516995500e+01
-2.379547723933626457e+01,3.518473696135904305e+01,-1.721222239054719383e-01
3.008209632852780402e+01,9.441192281912995199e+00,5.684086407616942438e+01
8.047678852914598835e+00,-1.629114719280575718e+00,-2.514762791726369429e+01
-1.914499989244042411e+01,-4.715579136288850748e+01,-9.311050147531986454e+00
1.766838428893360202e+01,4.111748268189627353e+00,-2.163163958512503271e+01
-2.108950183122321320e+01,-1.451827389704488436e+00,-1.806882224915770552e+00
4.114227000983209592e+01,-2.045410498444977421e+01,-6.786538087366513317e+00
1.172848326247038164e+00,3.826460396360522509e+01,-1.761043406294721336e+01
-2.101566459938658937e+01,1.095541754972946435e+01,1.572027717144758263e+01
-1.791475791965956788e+01,3.134038625046616033e+01,6.887258338137299596e+00
-6.999744874500032132e+00,-4.454025586118956426e+01,1.232367607154836842e+00
-1.998384334594605605e+01,5.570522532896369228e+01,-1.753232383263533123e+01
-3.602060940746349615e+01,1.801287922542788777e+01,-2.349249898760658084e+01
-3.335652578789598266e+01,3.376218799872651832e+00,-2.236687542058679412e+01
3.366617055999574859e+01,-3.652011896633192123e+01,3.496376170761393620e+00
-2.311898798085037754e+01,3.741874984448119079e+01,-2.035829047730234365e+01
-1.312254824685784982e+01,-2.712992002313806950e+01,2.289528523010460859e+01
-2.701620092498590253e+01,1.757341784948281571e+01,-2.591901322918008788e+00
-1.015438694467485981e+01,-2.743863118255472244e+01,1.694043233712177354e+01
3.459702922167689820e+01,1.777146939505112400e+01,5.538776358262600041e+01
-1.858423127664834240e+01,-2.752780848573708283e+01,2.195827213980513193e+01
4.359568825051308494e+01,1.438728443922228983e+01,-1.681657604216723101e+01
2.021098374888708804e+01,1.681009392802118896e+01,-1.709984338771113954e+01
-2.891225367860737805e+01,-3.431582211750900768e+01,-1.997789656145510762e+01
1.711481905495140055e+01,1.743764561190271678e+01,-1.855461117081686595e+01
-3.381222616034802542e+01,2.030060153165860726e+01,-2.614210556945827335e+01
3.273559305589834167e+01,-4.083416007271632964e+01,4.999229538738461098e-01
-2.381396436189843513e+01,4.991081768425171816e+01,-1.160333348008928489e+01
-9.842208595217595501e+00,-3.821047067662383334e+00,2.017029106943371630e+01
-2.235803644753162445e+01,2.847232525212378906e+00,3.757495794598306182e-01
-3.626511961826057018e+01,9.648087592189810380e+00,-2.554981378253098967e+01
4.520731790074856349e+01,1.477273385708075715e+01,-1.549243541138875990e+01
-1.089284826314279719e+01,-6.377318040940376243e+00,1.727781838960729743e+01
-2.305047918700720899e+01,4.126197468003839930e+01,-1.769741442712242208e+00
2.866784668140027392e+01,6.142235480015525440e+00,-1.326020480886904807e+01
9.443059222883463111e-01,-5.384315746526915802e+01,1.767791137727792261e+01
-2.289250049010761856e+01,4.578042005868146447e+01,-5.943433742179185408e+00
3.799783102352116515e+01,-9.466271076957289310e+00,-1.682535020682902172e+01
4.073968555514066026e+01,-3.606429839180176344e+00,-6.253615819802499587e+00
4.039709978096011156e+01,8.455585058816190269e+00,4.783641211047181940e+01
3.802274510122516915e+01,-7.741938908622577387e+00,-1.306807861087360401e+01
3.221530038484085878e+01,-2.479636537733039248e+01,3.501939579644629957e-02
4.208191505723529069e+00,3.700602787565964746e+01,-2.466761369142486160e+01
3.841172621795756470e+01,1.934717085355523380e+01,-1.515840769008354982e+01
1.561184391476034605e+01,2.619232164421186582e+01,-1.967224704577571259e+01
4.934329529478150178e+00,3.795476694387337346e+01,-2.501962558243215184e+01
3.820779532026460146e+01,-1.104773022606040378e+01,-1.167626114472069432e+01
1.828935213623542566e+01,1.046705768061152497e+01,-1.950434928807700086e+00
-3.100853069219074443e-01,4.486323738010148787e+01,-1.653589562027726600e+01
-1.392559414174384536e+01,-2.991306915375503639e+00,1.814036867788741247e+01
3.680273659248594953e+01,-3.923288341740685325e+01,3.405219313019344884e+00
-3.084899507435376975e+01,2.243499670771745969e+01,-2.503109584441508417e+01
3.371759549777718945e+01,1.053025992525511967e+01,-1.180715572242578126e+01
3.571168271721637666e+01,2.031957777782823271e+01,-1.295243875640469966e+01
3.871811595774980930e+01,-2.207403611863342441e+00,-2.585832432292591854e+00
-2.419367861734314573e+01,-4.040519734029867749e+01,-2.012697686468172620e+01
3.969415328132762966e+01,8.016045264612253973e+00,-1.080178678590479180e+01
3.522791071252086681e+01,-1.307193246763076111e+01,-8.707573288218892316e+00
3.507219155262389165e+01,1.989485232823694005e+01,-1.371195948876901305e+01
4.060713471337642488e+00,4.668500336670455653e+01,-1.132697016624656605e+01
4.206412984873723815e+01,2.217989557767670483e+00,-9.963400765473705789e+00
4.220687518359730461e+01,4.451151515461364561e+00,-9.144055833890988083e+00
1.411793453993986480e+00,4.456578743763450490e+01,-1.739995535119781422e+01
-2.197226818241151847e+01,2.541784830185704891e+01,-1.394094769409488954e+01
3.033735520065891222e+01,-3.210571504281471533e+01,-3.014598443756744128e-01
1.975192978819827161e+01,2.991761740247291712e+01,-1.503834822026246698e+01
-2.498336822865288909e+01,-3.354947884037238737e+01,-1.711808878681510748e+01
-1.266378846342357534e+01,-3.829235854980859699e+01,1.056643268550303638e+01
-2.845577093224615339e+01,2.068639720486243760e+01,-7.841140734117311162e+00
-5.477999886907610971e+00,-4.884770790167323895e+01,1.791733706946441984e+01
3.058828604505911031e+01,-3.258109849556427662e+01,-1.289548754827172905e+00
6.035531895282316484e+00,4.851773897005758229e+00,-2.742919671147043204e+01
3.108891485429181856e+01,-3.733707272115741915e+01,2.312086115439961453e+00
-3.663485659184138399e+01,2.134807730404472181e+01,-2.112166292936313283e+01
1.930458497143143859e+01,2.659382325290768989e+01,-1.902130902098918241e+01
-3.597575678439057612e+01,2.320873618533511618e+01,-2.052125815027937250e+01
-2.792809843725384766e+01,-3.259247959910863557e+01,-1.549367832665078204e+01
3.173735121288311944e+01,1.100678262460411894e+01,5.418848128253880958e+01
-2.064898295741280521e+01,2.356271831714605636e+00,1.351497423694958933e+01
1.619431941586576329e+01,1.169593717552419143e+01,-2.307658907462209896e+01
-2.267753487316143080e+01,-2.360315667462489486e+01,-9.692433907671937021e+00
-1.413356115604778296e+01,-2.654144763132632079e+01,2.148174049540667951e+01
-1.277905439149435729e+01,-4.449682248189733258e+01,1.500363339989146283e+00
4.318875748899505851e+01,1.868148800525685971e+01,5.293032153647826021e+01
3.262561430824518283e+01,-1.535572196292157443e+01,-7.055034181136270455e+00
3.475957538509780420e+01,-9.079468623489384882e+00,-9.395375668597361951e+00
-2.912767828382315827e+01,3.295884482265642390e+01,-1.684509351223125506e+01
-1.379648714444029878e+01,-5.376939424896061581e+01,5.422740222520534559e+00
4.553889364062750644e+01,1.655696495213808106e+01,4.804540928612558304e+01
-1.800315737139317207e+01,-4.915372692569522428e+01,-7.750168247652125864e+00
-2.508112559841093514e+01,3.917729602012193624e+01,-1.096919189782015103e+01
-1.265107976043192650e+01,-3.481166386135233548e+00,1.718101460725350194e+01
-3.071874292843612153e+01,3.418267478901059064e+01,-1.783090177262523213e+01
3.288043647057028007e+00,3.705238900721379025e+01,-2.666090691155777392e+01
4.084083340914323657e+01,1.251580883638655450e+01,4.842973956494371635e+01
3.002567286636870136e+01,1.117049541715500816e+01,5.849115487745011421e+01
7.515665050707101891e+00,3.644139506942145346e+01,-2.674318915323740242e+01
-2.314960266835086955e+01,4.382699031304503734e+01,-8.545144015430393480e+00
-1.201725058765509679e+01,-4.325446603837377779e+01,2.159435395938684166e-01
-2.151778383059549782e+01,4.024785451647962198e+00,1.443367128190229032e+01
-1.098095087295996031e+01,-3.824838713357397069e+01,1.778897702534345271e+01
-1.885537386450741693e+01,-2.711784285712158393e+01,3.126424428556602564e+01
-3.579745993339584231e+01,1.323095833413884215e+01,-2.593123869220186606e+01
-1.335870171949068919e+01,-2.195592613516708980e+01,1.677208161546206711e+01
-1.114977657154986090e+01,-2.658390525386329628e+01,2.307296996210875406e+01
